dog_id,od_max_education
88882,5
12617,5
87121,9
51020,9
90389,8
90849,8
51876,7
12106,8
78767,8
54333,5
85570,3
83515,8
55048,8
60014,8
21018,8
26036,8
22110,7
51819,8
58704,11
85544,7
64909,8
93183,8
45057,8
56080,8
86837,8
89961,5
61780,9
16674,9
12818,8
67126,8
74206,9
11859,8
99738,8
16555,5
52216,8
83039,8
29107,5
65138,10
34935,8
49925,8
72123,8
93167,10
55280,11
70504,6
82697,9
935,8
65822,9
27566,9
70668,9
73584,9
65542,8
2043,9
34268,8
26429,8
21164,7
101188,9
40561,6
58985,10
74097,9
72112,11
21604,10
38589,9
87828,9
74449,5
4602,8
80999,8
81085,9
72370,9
67308,8
91143,8
35093,9
100282,6
5971,10
49234,8
43855,7
34218,9
21206,8
29229,8
72439,9
19801,10
69115,8
79025,9
57554,9
89026,9
10553,10
97375,9
84084,9
90929,11
22299,8
45444,7
79977,8
77800,5
73978,9
67763,8
80699,7
88717,9
91429,5
57192,5
69295,8
28238,9
59534,11
12328,5
64282,8
65849,5
43583,9
56608,5
45464,9
79463,8
49528,8
85331,9
8420,3
36170,5
83578,8
90807,10
24510,6
24095,8
20696,10
30610,9
56877,9
81405,5
95147,5
32030,10
13586,9
23382,5
50822,6
7517,9
29251,7
15238,9
56948,9
63635,8
38124,9
14725,9
90135,9
73901,5
93892,8
70579,5
60197,9
71037,5
60834,10
5156,8
47222,3
27744,8
79408,9
70414,8
86967,11
22602,8
98264,11
63671,8
8989,10
17921,11
10048,9
70683,7
62592,8
26614,8
87030,9
38765,9
64921,8
62841,8
50543,8
85423,9
68980,9
78833,7
83683,9
20467,8
43652,8
44925,10
77167,8
62270,9
56988,8
29364,8
21503,5
74054,8
60666,8
100070,9
62511,9
9171,8
59071,10
83930,9
5159,8
72335,9
88133,5
91334,9
68448,9
67006,11
26719,8
90813,9
58083,5
100156,8
84413,9
26831,8
5887,9
56434,8
23561,7
46772,5
26883,8
70704,5
92582,8
59482,5
100566,8
28765,11
33380,8
92553,8
98705,9
9136,8
8130,9
41987,4
84185,5
72345,8
1382,6
85856,9
5400,9
80609,9
26583,9
19698,9
89194,9
81995,8
5880,9
94708,8
89137,5
20860,9
39270,8
39438,11
52770,7
48044,8
53914,9
4670,7
10704,9
43734,9
87151,8
93440,11
19321,8
6572,6
73974,8
41291,8
44847,8
66490,8
12981,5
79288,8
81358,8
77497,9
36794,8
102244,8
57084,9
82632,9
25122,8
85898,8
90939,8
26150,9
95012,5
48493,9
74933,9
91630,8
97396,8
83529,10
89693,8
85003,6
7935,8
89494,5
66805,8
50835,9
90154,8
45549,8
17754,9
41602,10
25711,9
68693,10
17248,9
29284,11
87789,7
57677,9
37949,9
5440,9
12840,9
15868,8
28404,9
11282,8
16382,9
6147,9
31196,8
85067,7
71637,10
100333,8
84613,9
31829,7
27784,5
45772,10
91349,9
89136,9
76569,9
36929,5
101996,9
86222,6
4354,11
21735,9
53185,9
69986,8
2998,11
86660,7
55359,9
8543,8
73460,5
24907,5
93340,9
35915,5
70281,8
16712,5
74992,9
30379,8
89118,8
73226,10
22580,8
93653,11
4645,6
16409,10
83650,9
87935,9
82963,8
88505,8
7910,8
10825,8
69798,9
84694,9
40005,5
25792,8
79997,8
25764,8
88287,3
2150,8
82230,9
101990,9
9169,9
11933,5
18292,9
41860,8
31492,9
99479,3
28797,8
83051,8
24962,6
83698,9
102139,9
29152,7
97252,8
1895,8
96088,9
43119,7
40785,8
76415,10
17779,5
61526,10
16291,11
67499,9
63526,5
91905,10
32357,9
17943,10
48581,8
57044,8
59980,10
93834,8
37114,9
25002,9
58755,8
15302,5
95755,8
96635,8
34884,8
33075,9
103596,4
76793,9
96840,9
97153,9
67107,9
69680,7
89446,8
14434,6
101220,9
7048,5
27797,9
17701,8
78207,9
96138,10
17343,9
87636,7
92552,11
53187,5
88305,3
73428,9
91913,9
87221,11
54519,9
88703,8
40334,8
41026,8
26735,8
55547,9
53031,8
79067,11
13418,10
95969,10
15122,5
59164,10
91295,8
66191,9
18379,11
30995,8
12559,11
95097,9
83290,9
22622,8
18610,8
62617,5
70080,8
12265,7
71089,8
92038,3
16540,9
55647,8
56186,9
93314,8
10396,8
81810,11
70248,8
72771,9
78105,9
93840,8
60431,8
103221,8
74474,9
57995,8
25807,8
99224,8
90846,9
81509,8
50894,9
8210,8
9543,9
26108,11
31617,11
88361,11
42573,11
227,8
1616,8
93656,9
51655,8
13686,8
55501,9
87764,8
85494,9
90288,8
75730,7
13522,8
84195,8
9984,7
56715,7
44999,6
56490,9
91957,9
35996,9
28862,10
96099,7
18014,11
93650,9
71568,8
89188,5
82098,8
69895,10
14190,9
79910,10
96476,8
98074,9
99160,9
93074,5
100621,8
96513,8
45411,9
56700,8
89402,8
28740,7
57416,8
44766,9
95142,9
85170,8
56546,11
14306,5
74246,9
11443,8
102063,11
49741,8
1917,9
87507,6
86384,8
32982,6
27676,6
89613,8
61654,9
95017,8
5770,5
4682,5
44562,7
74411,8
83458,9
49918,5
87454,8
67656,8
102734,9
98371,11
27345,8
18358,8
6569,9
84933,8
84590,8
18406,11
91281,5
69812,11
55740,9
83546,9
93300,7
82140,9
47344,10
96403,9
33349,8
60458,9
34275,8
3791,9
39710,9
64303,8
65932,6
48492,8
26326,10
42419,8
87567,11
68402,8
27019,9
85569,5
83100,8
77089,9
87620,7
27635,8
1808,8
81865,9
27978,5
40489,10
102875,8
5264,5
56253,9
79495,8
39360,9
34460,8
47323,6
46959,9
4088,10
85521,3
80401,9
64411,8
90414,8
3099,10
84909,8
8377,10
15920,5
92351,8
83241,7
17001,9
13754,8
33419,3
13782,6
101930,11
93744,10
44609,5
103387,9
16186,10
9774,8
632,8
93788,9
28370,7
103530,10
55285,7
56839,9
62848,7
96963,3
95661,11
19433,11
50376,5
72329,5
78735,11
91697,8
40731,8
94184,9
102801,11
31166,11
13518,9
49450,8
100206,8
85822,5
6453,9
37968,5
46661,8
70737,5
32485,8
90340,9
27495,7
44957,9
22708,9
2416,6
20657,9
75356,9
36221,5
69974,8
18770,9
84472,9
45352,9
65316,7
936,9
61502,9
28331,5
52813,8
98098,6
77784,9
28484,8
89259,9
90069,10
39413,7
100984,7
56308,9
27421,8
62068,9
78506,9
56572,9
23551,5
14502,9
84601,9
10459,7
31574,8
64917,9
10334,9
88177,11
67340,7
15697,10
95906,8
36452,8
78252,9
59714,10
52028,9
66484,8
36512,10
75853,10
82957,9
88123,9
55340,6
23648,5
48029,8
86751,9
7123,8
56693,8
91956,6
27803,10
62620,5
4336,10
49629,9
38519,9
80355,11
48178,8
41408,9
62074,8
55226,5
23038,9
17712,6
76643,10
94433,10
93895,9
87942,9
87204,8
99174,8
74036,9
83745,5
59791,8
85577,9
91386,11
4700,11
71296,5
90015,8
71745,9
93153,10
91083,8
29382,9
5742,9
74925,9
84573,8
96692,5
6538,5
6224,11
58908,9
80304,7
95614,9
82966,8
32856,8
20117,9
25966,2
73387,9
85439,8
12601,9
73662,7
77700,9
6278,9
82346,8
49563,8
40278,9
56809,9
14445,8
19944,9
73733,11
40998,8
11718,7
69882,8
71382,8
30594,8
96758,10
100183,9
79587,10
92364,6
61124,9
22327,9
82446,8
41925,8
9660,8
32117,9
68119,9
74604,11
70944,10
35689,7
44662,11
76518,10
76477,8
65775,5
102894,10
52923,8
80755,8
31453,5
13309,9
27609,4
49592,8
3230,5
96031,9
3331,8
11626,10
64385,9
79885,6
14506,9
97523,9
44845,10
100226,10
19090,5
4678,8
68014,8
70360,8
91787,10
73514,8
51669,8
31368,9
35787,9
74721,9
22588,8
35929,9
88989,9
57758,9
94013,9
94521,9
28052,7
10249,8
102503,5
47010,9
96129,9
36048,5
45889,5
6578,8
24757,10
79775,9
84117,3
55115,8
85008,8
1445,10
11251,8
39132,8
25866,9
90382,8
72483,8
84387,5
93487,9
85652,9
72659,7
85010,11
9615,8
3485,8
91109,8
1793,8
100275,8
92097,9
88619,5
49956,3
92564,9
75669,5
7541,11
50991,10
1296,10
53830,8
55019,8
58155,9
93903,8
41205,9
97598,7
97742,5
100995,6
14364,9
77877,8
1999,5
76610,10
1928,8
86551,11
21178,9
25476,6
62565,11
85579,9
47156,8
34388,8
45200,6
22395,8
17162,8
43609,9
58107,11
2585,9
93645,8
99244,7
963,9
84892,8
99901,5
85720,5
71097,5
47183,11
17146,8
4042,5
90755,5
26010,8
92087,8
31340,9
59671,9
62034,5
54093,8
90077,9
37285,10
30046,10
3248,5
69370,7
98048,10
27709,11
87289,8
74464,9
103515,9
87356,10
59643,3
53304,8
93473,11
34045,8
96623,9
46835,7
83315,10
80533,10
42824,8
87233,7
94218,9
35339,8
98689,8
34906,8
70104,8
1987,8
95276,10
71427,5
60030,9
92513,9
92523,9
62522,8
92684,8
87823,6
2675,8
79569,6
29879,5
43602,9
39807,8
50825,8
52300,10
51936,8
92876,9
7966,8
33989,8
91021,8
12352,8
97999,11
53754,5
85468,11
92758,8
65044,9
103472,11
101031,8
21448,7
10507,8
33395,10
20856,8
88672,11
81626,8
78574,5
62769,9
82016,8
65143,10
27036,8
26076,8
7670,9
31796,9
58825,11
32240,5
64714,8
96048,10
83317,10
13589,8
42378,6
2843,8
80804,10
15255,8
40348,8
92304,11
81402,8
2081,10
50455,9
69302,8
57900,9
83405,9
49443,5
89227,5
39749,4
37591,8
63181,6
4935,8
21813,8
20557,11
91600,8
7490,7
4302,8
58411,9
2683,8
73545,5
98068,8
52074,11
93993,9
17904,6
70109,5
39671,5
93447,8
54418,9
8308,9
12325,9
48522,10
62749,9
68458,10
31218,6
26322,5
32168,5
12007,4
81836,8
53670,9
96215,10
18562,8
88809,8
89909,9
94826,8
4831,5
19745,5
12956,8
93510,8
64638,9
45372,3
61391,9
13501,10
63525,9
43772,9
90148,9
50175,9
4416,8
36348,10
37474,11
41160,9
51691,8
88219,8
44985,8
102604,8
91311,3
1783,8
15713,8
57117,10
63073,6
90491,8
75275,10
57976,8
59935,8
24644,7
62035,8
64822,10
96148,10
79127,8
19406,9
36892,11
38659,11
67905,8
70765,9
47852,11
91902,8
73132,9
50707,9
11736,9
38831,8
45988,9
10884,8
80206,8
51079,8
63926,9
45753,10
87569,9
73307,8
22532,8
28692,8
44517,8
83155,10
15335,8
80037,8
76247,9
102492,8
4183,10
99069,9
79336,8
81855,3
52725,8
79255,8
56517,6
10785,5
54098,10
89791,8
88376,8
47123,11
80769,9
82658,10
31242,6
42826,8
5826,8
31205,9
49909,11
14223,9
3155,9
30494,3
86252,8
94078,10
38873,3
84587,8
71990,8
69942,6
78765,9
94570,8
70234,6
32420,8
64257,8
82552,5
59059,9
97255,8
80241,8
9478,5
75347,9
97416,10
467,8
15033,8
20730,7
20908,9
17941,8
93133,8
67647,8
50430,9
12061,4
46269,9
97082,11
79815,10
22394,5
43413,9
39549,9
84306,8
79557,11
14048,7
28197,8
16779,9
69702,11
5956,8
86948,8
16385,8
3802,8
63739,8
6655,10
54246,10
4667,8
14694,5
4646,8
41864,3
71443,5
84756,9
34849,9
75374,7
89498,11
87499,9
14796,9
73422,7
28010,10
92490,9
79521,5
62128,9
96975,3
76688,9
27550,8
61122,8
94801,9
5986,8
21401,9
8103,11
20148,5
4723,9
29233,8
89648,9
35559,8
76029,9
2575,8
24969,8
17690,6
39887,8
68186,10
28533,9
20795,5
56733,8
93101,9
3022,10
86562,8
30397,8
102101,8
41502,9
11717,8
4746,8
57654,11
74626,9
96482,5
79653,8
60257,9
26162,11
1518,9
14230,9
15059,8
85117,5
24609,8
34606,8
50575,8
57543,8
18786,9
203,8
88057,8
84489,8
60133,9
28682,9
7922,11
2162,5
100929,9
10457,9
10398,10
54967,8
61894,5
71500,9
78803,9
10764,8
77008,8
35311,8
50805,9
12287,8
84250,9
50781,8
82603,5
58021,3
65122,11
102164,7
90027,8
28237,9
37118,8
27496,8
80479,8
72497,10
82550,11
88549,7
83136,9
95267,9
33524,8
59508,9
43088,9
82399,5
92400,9
58244,9
45278,9
28107,5
79170,8
76087,11
28674,5
580,10
59052,8
90419,9
2986,8
87034,8
95701,10
46446,10
19330,10
85706,11
41546,11
41088,7
34086,9
24337,9
35626,11
15935,11
60054,7
1887,8
32173,6
93379,7
93944,9
32491,9
84339,8
52058,8
89586,9
30974,8
70601,8
52247,11
66340,8
74625,11
37837,10
8252,9
92120,9
82460,5
23190,11
35087,8
51715,7
26522,10
96734,5
41760,9
56990,9
289,8
16434,8
102477,6
29407,10
18327,9
13604,9
99608,5
99962,8
45893,8
24889,8
69963,8
77149,8
99071,9
87564,8
77147,9
60874,8
7104,8
73761,5
82810,5
91976,8
72682,9
50433,4
59184,9
76587,9
51135,5
87355,7
69399,9
93824,8
95721,10
57726,6
95673,8
60744,10
92660,9
9417,9
42523,8
82675,11
37450,8
21480,9
95931,7
38152,9
90045,10
102576,11
16549,9
84809,8
70013,11
28015,9
60803,9
101183,8
67375,8
100745,8
66771,8
67533,8
70796,7
102623,5
83598,8
56782,9
78742,11
83380,5
21621,5
45656,9
55719,9
50105,8
46626,8
89418,9
92458,9
380,7
61863,6
62109,5
55255,8
94795,8
87457,8
77857,3
90435,8
59642,9
73309,9
29912,9
18491,8
11560,8
75167,10
5642,8
32316,11
37991,8
83165,8
90062,3
83774,8
89072,8
98887,10
80489,8
93024,9
63196,8
100724,5
95625,8
32472,8
84092,9
82956,11
5999,8
39216,8
35820,5
83582,8
10376,3
68994,9
24098,8
38688,8
50681,8
12341,8
726,6
4153,8
37868,4
47388,8
87525,8
49429,8
4631,7
58246,8
49092,10
54112,5
44488,8
58871,8
77049,9
54990,7
54243,4
47904,9
92677,9
9445,8
18876,8
5460,11
8613,11
22472,9
94785,8
26623,3
59444,8
70916,8
56025,9
65907,11
57110,5
64900,9
28536,10
26968,7
80921,5
84773,9
98996,8
16831,11
42211,8
85734,8
58740,5
61925,9
72666,9
89264,5
73046,9
65032,5
12384,9
28868,8
47167,9
9394,5
59965,5
77987,5
73097,11
23657,8
82510,10
19552,7
16730,9
34285,5
49946,11
39517,9
2660,9
31816,9
91156,8
90498,9
35374,11
48707,11
96809,11
9540,9
76675,8
76578,10
7501,9
77084,10
49046,9
95282,11
83560,7
12743,9
37139,9
86356,9
13738,5
40123,8
80630,9
51073,8
73650,9
17395,5
26016,8
46879,9
100549,11
31367,9
51875,8
73569,10
15000,8
96005,10
818,7
89821,5
20001,8
81128,9
82809,11
39815,9
77353,11
20580,8
634,11
43825,9
37766,10
80647,5
47309,9
95471,9
64232,9
31660,8
12788,9
75111,9
18664,9
47148,11
92446,8
14309,2
83129,5
49269,9
68349,9
89975,3
50593,9
69049,9
33074,9
79763,10
78902,8
36889,9
68140,8
87974,5
421,8
88638,9
55040,9
92515,5
65071,5
100495,8
56160,9
70076,10
29566,8
47652,5
45817,7
30211,9
91691,5
16448,7
83178,6
84307,11
61406,10
64099,5
99144,5
44111,5
1161,10
82586,8
2031,11
77949,5
64281,11
24899,8
69442,10
94872,8
27796,5
1705,11
39185,5
26977,10
72106,2
13283,9
30245,10
100603,9
92654,8
17452,9
22379,9
27384,8
7107,9
3714,10
87969,8
68704,10
56807,8
74228,8
12440,5
63421,8
37312,9
37679,7
41924,8
1121,5
57595,5
1811,10
84428,8
62654,8
35209,8
100524,5
51588,9
22339,9
41275,9
29266,6
46729,8
61910,9
87272,9
2841,8
88448,7
64594,8
97884,9
23516,5
89487,3
73536,7
51399,6
78805,8
31214,8
66140,7
8002,9
3829,8
11586,7
89267,9
95284,11
721,8
31569,8
94789,5
2817,9
3414,9
68998,5
15857,11
95800,5
56437,9
71853,5
69284,8
95513,8
3139,7
9104,8
34783,10
13889,9
33265,8
30167,3
73070,8
61450,9
28034,8
67762,8
98570,8
51261,8
76428,9
24851,7
3545,10
12073,5
91971,8
9105,5
47976,9
2754,11
33431,9
100030,11
81501,5
32278,8
8737,8
102331,10
57695,5
56367,8
46611,8
28736,8
18823,8
67776,8
20699,8
77972,7
103392,5
96907,11
41611,8
44495,5
7234,5
89532,8
51089,5
93415,11
7727,8
43645,8
85586,8
19215,9
33399,8
102666,9
13565,10
34371,8
64029,10
57853,10
52911,8
9524,8
100949,8
50314,10
69831,11
92320,6
95974,9
88100,8
11881,8
86949,5
58248,9
97064,8
72174,7
91870,5
56176,8
31094,8
61023,9
40076,8
27587,8
82422,8
31459,5
91381,8
32773,5
39599,11
28058,10
84622,8
74027,9
86829,8
19754,7
79733,6
88565,5
86963,3
62623,10
37835,9
1298,6
47746,9
27524,8
2445,11
42292,8
79784,9
76318,6
77512,10
23231,10
63885,7
80137,11
84215,11
81728,8
17834,8
87726,8
96234,8
58068,9
78903,9
23024,9
79414,9
2153,8
67738,9
30656,8
13428,10
14587,9
72521,9
81770,8
96298,8
79799,9
86881,8
1269,9
45749,11
45251,9
67220,8
21228,8
80538,8
85769,9
82781,8
73350,9
67514,11
76759,9
90342,9
52710,8
86140,8
52284,11
85396,8
3630,5
78678,10
82336,11
60572,9
24388,9
9515,10
69997,8
81563,5
50058,11
80080,6
8026,9
54501,9
11647,8
85787,9
77653,6
12590,9
11686,9
57224,9
77095,10
31764,5
45247,8
83756,9
27364,8
76219,9
48129,9
45116,8
10177,9
89767,11
79751,10
28045,5
89057,11
83414,8
48965,9
48155,7
77490,10
31138,8
44518,5
63799,8
43574,7
102346,8
8066,9
16582,6
31330,7
17361,11
70698,9
20367,8
90467,8
17214,9
66789,8
44047,8
66657,9
88737,8
70015,5
40013,8
46919,10
49216,10
70627,5
38707,5
43441,5
31596,10
85844,9
22068,10
74568,11
89010,9
81245,9
82755,6
4003,10
3879,9
69272,7
8179,4
98557,8
74613,5
115,9
71631,8
28036,8
22782,9
29135,10
63933,9
102747,8
23827,8
77820,10
82200,9
91094,8
9174,8
45421,8
65631,11
54729,5
63849,8
45861,5
80560,6
27969,8
13196,9
85743,6
79655,9
10221,5
7133,9
66966,8
92777,9
31491,10
43984,9
60228,8
87132,5
14279,8
90484,5
48473,9
2327,5
90808,8
31726,5
73327,9
40441,5
84179,10
6438,5
60308,9
49555,11
96076,8
33925,8
90418,10
24066,5
28013,11
31415,11
50065,5
6419,10
83472,8
78539,7
31331,9
31914,9
32342,7
15555,5
22922,9
3009,9
98658,8
57045,10
46364,8
32344,8
44689,5
31876,9
92602,11
41098,8
12987,8
55225,8
65940,7
89515,5
102197,8
46579,8
30813,8
46652,11
96055,9
4324,9
70355,8
97302,8
73677,8
81333,9
65298,9
36188,9
90354,4
92337,9
47059,9
88079,5
52947,9
83778,9
91682,10
71181,10
19550,8
99968,9
18669,5
91690,9
13185,9
31200,8
88416,8
45621,9
54355,9
30536,8
62268,8
14247,8
52291,9
35703,9
15018,9
67101,9
62341,9
62709,10
77309,9
73999,8
88364,7
8900,8
44621,9
90764,5
96588,8
22838,5
41331,9
101181,8
13124,8
29672,8
66345,9
74958,5
80268,11
46507,8
83127,11
22084,9
85474,8
58737,9
29842,7
59951,8
2229,8
82724,8
39197,10
36327,6
90857,9
11594,8
38524,9
76797,9
3076,5
37518,7
50182,8
82145,9
73589,10
8228,10
78382,9
95994,10
5135,5
61546,11
44846,9
45531,9
6511,9
92884,9
55383,10
74576,5
50003,11
101158,9
75540,6
68266,9
20838,9
11205,9
93849,9
74608,8
62712,8
50024,8
79989,11
25032,8
15097,2
46859,10
83848,7
78673,8
94691,9
96417,8
84275,8
95277,8
43747,10
84254,9
43671,5
17916,8
82661,9
2434,9
89489,8
100010,5
93668,10
5060,5
58801,5
86756,8
85030,9
2831,8
31909,9
33390,8
26736,8
88103,8
78878,8
25245,9
91950,9
51847,8
65351,8
77589,8
46002,9
95054,9
13780,5
28368,5
74139,7
16864,6
3344,7
27391,7
77812,9
2056,11
72690,8
29204,11
88598,8
27253,8
102803,5
73860,8
73977,9
59790,9
85624,5
97676,6
88116,5
64935,7
83922,8
16296,8
81978,8
82994,5
87839,7
65053,8
5318,7
64491,9
35013,8
31035,8
18517,8
39318,8
28125,7
84266,8
10020,8
41702,10
65016,9
56652,8
80074,7
79540,5
28392,10
38837,9
12398,8
50836,9
89208,10
35873,11
58826,9
29956,10
14255,7
91917,9
65476,5
5748,8
85647,7
51076,6
96395,8
21192,8
77442,8
13861,9
79744,10
52828,9
87271,8
4476,6
44015,9
87756,8
36852,11
75571,9
87455,8
57698,7
90699,9
13037,5
99322,11
21585,9
91391,9
45650,9
78052,8
4176,9
44136,9
49971,10
66262,11
50254,10
83256,10
29651,8
37605,5
85437,8
77791,11
84534,7
8835,5
92214,10
87825,6
63754,9
24872,8
76297,9
60852,8
18766,9
92883,9
18803,9
80918,9
93105,11
60445,9
60329,11
52336,5
97627,8
28622,8
57597,9
1007,11
9791,11
90959,8
100099,6
1610,9
2604,5
78563,10
11031,9
39569,6
11966,9
92360,8
32264,9
43382,8
7458,10
45527,9
59700,10
90530,11
51508,5
95679,2
45543,9
42197,8
91930,8
84858,8
40475,8
51121,8
3016,9
76164,9
66266,8
3428,11
18084,8
20648,5
95845,9
19597,9
66554,5
17860,8
96381,5
90791,10
15042,5
85426,11
37894,10
41297,8
77667,8
79445,8
69775,7
74889,7
16184,9
78551,8
4062,8
97419,3
95172,8
95089,8
89844,8
73771,11
88264,5
57860,9
22319,5
42736,8
26635,9
38356,9
95723,8
50038,5
74056,11
47339,8
66279,8
75929,11
54933,8
59381,10
69912,8
67254,8
29906,5
103444,9
42578,8
13607,5
42216,9
28639,8
100134,7
17617,8
96351,8
81534,10
82345,9
83273,8
96677,5
56684,5
34809,9
20064,8
87633,8
60226,8
4106,10
40758,8
78958,7
90581,9
35214,8
82672,10
22670,8
38914,9
76006,8
63195,9
45044,8
50982,5
23904,9
96012,8
55859,7
76602,10
1642,11
18364,9
61543,8
84924,11
35254,5
42470,7
13012,8
31068,9
6907,8
75624,9
84748,6
95980,9
95122,5
7819,5
89176,8
62514,9
15876,11
81258,5
7380,8
72749,8
48618,9
49941,6
92943,5
58416,10
99871,11
10681,8
56370,11
60362,8
45081,9
62376,5
50343,8
81136,8
89839,8
92912,8
60594,9
87319,5
82551,8
57108,8
62384,8
18635,8
97392,8
20868,5
17164,5
90659,9
14562,8
82805,5
75547,5
62093,11
85664,3
7140,5
42954,7
11313,8
10532,3
35455,8
96802,11
78464,8
24120,11
22059,11
78092,9
71977,5
87423,9
48289,9
63439,8
59135,8
24983,5
97924,6
50629,8
99267,11
89490,11
92947,8
47366,8
41246,7
87208,5
16128,8
2490,9
74983,5
96745,8
85049,5
100146,9
81286,7
81277,9
41635,9
45978,5
1107,9
74358,9
82440,8
47061,7
84392,3
16225,11
55915,5
5107,9
89129,6
11593,10
44729,5
37319,5
21000,9
75514,8
89695,7
57878,9
69498,8
22444,10
82052,9
102138,9
12119,6
55974,9
63022,8
35425,11
59927,11
102563,10
52421,9
34974,9
18964,9
32507,7
88682,9
78750,7
42559,7
47547,9
85739,7
100365,5
83409,11
6327,9
12844,10
52986,5
99416,10
89858,8
48592,5
8017,7
46220,11
68399,8
83122,8
80920,8
83478,10
66711,8
50467,5
47737,8
99750,11
31849,5
95710,10
90284,9
97284,11
85397,9
91329,9
87875,8
31009,8
2012,5
53747,7
19219,9
45179,11
94194,8
71790,7
38698,10
59421,8
3771,8
98325,7
71538,6
57051,5
30026,5
92158,8
82934,9
75080,8
87822,9
93652,10
19207,9
88775,7
99672,5
77258,10
44065,10
85826,7
81511,8
91338,5
94476,10
46544,10
36652,9
1325,8
46514,9
47326,10
10243,8
35986,6
93815,5
65150,11
9112,8
32453,8
44190,11
363,11
102077,10
57159,11
11843,11
14653,9
3595,8
28895,10
68499,5
31722,9
55147,9
41861,11
28729,11
4993,9
102700,7
87369,9
84650,5
44198,5
86717,8
27018,9
89539,8
57151,9
67470,9
65641,9
18330,7
57859,9
27760,5
80546,8
8095,8
43356,11
34713,8
47140,8
24417,8
103467,9
55164,8
84478,9
3744,8
22175,8
63055,10
95935,8
18352,8
31388,9
91964,8
51990,5
75905,5
58420,9
79135,7
75391,8
69828,9
41524,7
68128,10
88769,5
71517,11
49747,8
62462,11
66361,9
23939,8
85435,8
8808,9
37672,9
36959,11
88999,6
21744,9
70606,9
45099,9
30503,8
6601,7
10345,7
76789,8
79334,8
37266,10
37791,7
84021,5
51897,8
24798,9
61746,5
95979,5
16515,8
55771,8
74148,7
29108,8
89862,9
45747,9
69550,9
48713,10
53353,9
17447,5
34525,8
93707,5
82063,3
66635,5
76591,10
102588,8
26872,6
6204,8
59039,9
95597,8
85663,8
72365,8
27392,7
31553,5
28620,9
74343,11
8386,8
39856,10
29427,9
37105,9
86363,9
66813,7
59725,11
2393,8
53137,5
85416,9
24869,5
55312,11
37858,11
96798,8
34488,8
91142,9
54431,8
56454,11
85378,3
22933,7
95670,8
27166,11
89058,8
44126,6
52549,8
62247,7
16099,7
83988,9
24425,9
39645,11
56732,8
88338,9
86130,8
19151,9
87023,8
98146,5
6233,9
76459,11
93382,9
81718,11
36095,8
81578,8
66043,9
50031,8
90525,8
40491,9
54230,5
75987,8
98214,8
5567,5
5349,11
57855,8
89198,5
49073,8
19635,3
52045,8
3882,11
89913,9
3206,5
23518,11
5134,9
96970,8
4094,9
61444,7
42382,8
6051,9
56297,9
67548,7
54495,5
63176,9
17011,8
97887,8
84749,8
65835,9
53053,5
100425,10
12872,7
76770,8
22241,7
72264,8
25016,9
92345,9
52619,8
5514,8
102572,9
94612,10
