dog_id,od_max_education
77128,8
86425,3
47629,9
41520,8
27897,9
11919,8
63553,4
75174,8
92110,8
41309,5
22004,9
38773,8
91446,7
99155,10
54092,3
5846,9
51370,9
78141,9
63995,6
57894,5
57693,8
59924,8
1896,8
97349,6
70354,9
31204,8
62643,8
96197,7
77377,3
5959,5
94033,11
88191,9
81451,9
43975,10
22607,10
28474,8
68590,11
78062,11
29347,3
85689,9
95754,10
49693,8
76525,11
48854,8
87505,9
16164,11
78824,9
8972,9
17424,7
14706,9
13746,10
103140,10
97863,9
90263,8
91444,7
24823,5
46210,8
51754,5
59509,11
1710,10
91103,9
86808,10
82862,10
97171,8
66785,8
95105,5
66829,9
185,9
88714,7
89223,9
70687,10
20442,9
41920,7
80763,8
16547,8
84388,8
94159,9
37200,8
66232,9
35405,10
53849,5
64994,8
57391,8
47440,5
70308,8
16764,8
78813,11
844,9
60325,8
96510,10
84219,10
83894,11
43845,8
87477,5
38642,9
74300,8
26980,8
35922,10
1221,8
97655,9
2386,10
61448,9
40751,8
98080,7
82639,7
26593,8
100648,8
5614,9
56671,10
36542,3
60374,8
91135,9
91719,8
54232,8
19447,11
53195,8
96582,8
87746,9
13850,8
21970,9
624,8
25538,11
85418,8
82600,10
28410,9
46454,5
97976,11
5479,8
70611,9
64030,9
25348,5
6774,8
90654,7
59391,9
72957,11
95660,8
78356,8
22429,8
81892,8
7473,7
78948,5
98330,8
30277,5
89334,9
69346,10
79759,9
52528,11
27452,9
64798,9
71153,8
10098,8
51844,8
64426,8
60839,6
92916,9
77591,10
50915,8
89774,9
43947,8
11681,8
99133,11
31763,9
102140,5
34363,8
91706,9
32006,11
50452,8
89524,11
83679,3
43540,5
74508,9
21287,9
70997,9
84602,5
103077,3
63252,7
26646,9
30158,10
44036,10
97273,9
81789,8
6662,8
470,9
20928,5
1983,8
96768,7
97897,7
75873,10
84570,10
48632,8
100849,9
82044,7
80734,6
67813,8
44624,6
20561,9
29984,11
29669,7
70170,9
9658,8
75010,9
71816,9
91546,8
77609,9
41328,7
95269,7
51555,10
49915,11
6544,8
57289,9
98635,10
89038,9
66491,6
50006,9
89096,8
5204,10
80866,5
99618,8
19156,8
58171,8
80696,8
86869,10
33774,11
91403,9
40287,9
86802,5
16965,7
43325,9
63806,8
78734,8
62116,5
9572,8
2528,11
98578,11
63316,9
57712,9
64383,9
83950,8
56720,8
98730,9
34179,9
94255,9
16618,9
91480,9
78167,10
97189,8
55882,9
33870,8
92638,8
85316,6
34295,9
1469,11
77967,8
88418,9
55261,8
4307,5
70306,7
48798,7
28801,10
16973,8
32322,11
66246,10
74565,9
60966,11
85133,6
11814,5
43100,9
74467,8
66411,8
88982,9
36689,8
48963,9
17740,11
64797,10
74987,8
46480,9
25565,6
81681,7
72720,8
78242,11
42084,5
92229,7
55030,5
13730,8
56079,9
77596,8
81607,8
51245,9
29154,8
78627,8
79563,9
28963,8
91717,9
63188,9
32020,10
89328,8
29933,9
79914,7
85786,8
50335,5
82930,8
44246,9
27499,8
46357,11
102953,9
67661,10
89409,5
35534,8
103553,10
32708,9
68847,8
45703,9
77577,10
53159,5
1375,8
24464,7
79182,9
97282,11
74203,11
35430,9
52732,8
33040,10
19185,11
34503,9
41471,8
7578,8
51387,10
74426,8
100167,8
74122,10
33041,8
23006,9
3742,11
48814,8
85517,7
29165,5
87586,5
19725,7
48937,8
34642,8
8,6
57941,7
92013,5
29629,11
33232,11
31782,3
88566,9
88424,10
102383,11
100631,10
63872,9
77401,8
14050,11
35718,8
88516,8
92977,10
73212,8
56964,10
22411,11
8013,8
95278,9
80565,8
24536,9
39273,9
88503,9
46389,9
45725,8
80628,9
87656,9
63752,9
78218,8
61103,8
26192,11
13400,9
73305,9
744,9
57222,9
40944,8
27017,9
90448,11
18142,8
99465,9
2449,8
45676,7
93016,11
99006,9
6253,8
72516,2
20649,8
3803,8
70119,9
74276,8
25180,9
74129,11
103187,10
79113,5
52491,11
90353,8
32064,9
50151,10
82148,8
2672,11
92628,9
69154,9
26805,8
27163,6
48433,5
85036,9
43102,7
44053,9
95506,10
81934,8
30432,9
48172,10
93914,9
25246,8
85189,9
60205,9
54583,9
49486,9
103568,9
30202,7
32105,8
19517,8
56797,5
81788,8
58479,9
70459,11
41691,11
102461,5
92098,9
93527,11
76357,9
57479,3
45589,8
66504,8
22161,8
5364,8
5448,8
79240,9
86923,11
16847,10
43452,11
33364,8
20184,10
46112,7
95193,8
52328,5
272,3
63958,8
82735,8
65942,8
15449,3
32440,9
67643,9
74552,8
42014,9
5258,8
18784,10
72673,3
40760,7
8365,10
68599,10
87400,9
80959,8
99847,7
29754,8
13590,9
14457,3
50415,11
28075,8
100168,8
78642,7
24755,8
14886,7
81668,10
91825,9
55098,10
36060,8
5143,5
51313,10
1991,6
12821,11
28881,8
51986,7
44146,5
31046,11
50267,8
94431,8
48353,8
95094,5
49524,9
53761,9
79280,5
103575,8
10464,5
58223,8
57738,6
88701,3
27726,9
60077,5
76206,9
98874,8
87393,7
56382,7
42497,9
92491,9
1978,9
85794,8
98919,10
14297,8
97160,10
4634,8
18871,8
48383,8
52143,5
30842,8
62695,8
77125,9
50443,9
88967,5
89933,8
58359,9
31639,8
63765,8
97398,10
45277,8
81215,8
69633,8
56108,8
14349,9
47231,9
31732,5
63027,8
15215,5
19753,5
38493,5
38674,5
44715,9
71386,9
52626,9
95281,8
95742,8
68973,8
99297,9
83827,8
76499,8
46222,8
58477,9
75859,8
48903,5
18064,6
74455,8
3122,10
30461,7
40128,8
61336,9
80272,5
365,8
94288,7
68770,8
37574,8
83022,9
89832,11
71135,9
90766,8
30073,5
4180,7
4329,10
94793,8
93223,8
23669,10
80164,9
5973,9
87424,3
93231,11
92554,8
3764,10
90059,8
70231,8
83037,10
16218,10
17301,8
43622,9
29417,9
69460,5
86589,5
61525,10
51744,8
78653,8
70094,10
49136,8
103085,6
102294,8
97696,9
72218,7
19423,8
2715,8
57541,9
77524,10
94943,8
50332,8
37283,9
102300,11
1810,11
32617,8
81072,7
2519,10
51102,8
48568,6
90156,10
102741,8
87555,8
36144,9
90503,10
24716,8
98783,8
55626,5
83217,8
89393,11
154,10
57946,10
58018,8
59254,8
2230,9
88751,8
60108,9
29563,8
55660,6
97218,10
90650,5
91472,9
2064,11
88064,9
102458,8
55666,9
6915,8
35595,4
70267,9
46209,10
103298,8
62010,5
85692,5
95590,10
32449,9
18490,9
91721,9
66750,8
4780,8
30372,8
72316,9
78358,8
88442,10
53628,7
102041,10
36747,11
85583,8
92719,9
82722,9
42176,8
68855,8
91372,9
31724,6
83967,9
53083,7
91984,6
14013,7
11005,8
80882,7
103658,8
99929,9
77756,9
56128,7
53535,8
102156,9
52849,11
82305,9
20120,5
35984,8
92313,8
78328,8
10066,9
73261,9
102489,8
53257,10
84406,10
40978,9
97452,8
53845,5
93768,5
51547,8
7019,11
29265,8
94656,8
71268,10
51977,10
84791,8
102788,8
3687,9
15071,7
52676,8
28950,7
393,9
36956,8
53237,8
94755,10
6672,3
94181,5
69109,11
74172,11
16071,8
76009,4
20549,9
54630,5
97695,5
17540,9
47964,8
101655,9
10773,8
52111,9
58664,9
26110,10
83863,9
31754,7
1782,11
59430,10
72197,10
81442,9
74372,8
75889,10
40536,9
41717,8
66064,8
94426,9
98228,9
94601,8
29232,8
50957,5
96007,5
78366,9
63010,8
97809,5
86878,9
61160,7
61761,5
68697,7
87472,9
34311,9
68834,8
42426,9
49551,9
32550,11
50161,11
26226,6
72772,11
59899,9
82427,4
75220,10
952,7
40307,5
38879,9
53057,6
55911,11
79147,9
95678,10
32233,10
9126,9
62036,9
3994,8
14631,3
25968,9
53309,8
85208,8
82041,10
45990,5
32995,8
81523,9
57813,9
65554,10
95475,9
1343,10
4665,8
1505,9
53687,9
31120,9
7311,11
97967,3
103083,7
16522,9
49886,7
46400,8
69099,9
103308,11
13244,8
94649,9
64648,5
85372,9
28049,9
59964,11
25576,9
49677,10
55238,8
69331,5
25567,9
70198,8
58497,11
2593,11
66633,7
8527,8
49627,5
60412,9
42400,11
86152,8
17899,9
51054,6
39979,7
50449,9
40245,9
45850,7
37493,11
29892,8
92151,9
23616,5
60886,8
102210,10
73043,8
8106,8
28351,5
8643,9
44537,8
90456,7
94374,5
69824,8
6652,3
8157,8
58640,9
43659,8
30289,11
76268,7
61821,5
65332,8
91276,8
3865,10
38563,5
8363,7
81053,9
1768,10
90400,9
74226,9
14981,8
84119,8
54573,5
61109,7
88158,8
46191,8
54422,8
5430,8
81202,7
23096,3
10744,11
103541,9
83519,5
24619,8
39418,5
6557,9
8764,9
74285,11
11110,9
67009,10
89440,9
86588,9
6458,9
3430,10
28492,8
59344,11
71068,7
80958,5
77376,6
37437,8
6351,8
65426,10
64795,8
54641,11
37282,3
88357,9
28367,6
63336,6
75790,8
65610,9
25797,10
96708,10
80265,11
80607,3
65339,5
7451,9
19047,8
90504,8
66520,8
7373,3
88827,3
75482,11
52591,8
9655,5
72432,8
1618,9
18867,8
7058,9
17259,10
4123,8
38645,11
94391,8
10358,9
87122,9
1263,9
65145,5
95612,8
40343,11
45340,6
91020,9
36142,8
61012,11
75089,8
71924,8
46225,8
7103,9
2272,9
66725,9
100768,9
31552,11
27889,5
24009,9
22290,10
92921,11
100552,9
29857,8
10391,8
3546,4
94071,8
100460,8
79881,8
2066,9
83597,5
55051,8
96284,3
47336,8
1853,9
58671,5
15029,8
79387,9
52660,8
98774,7
31079,9
25200,11
26579,6
16494,9
8936,8
85919,10
63113,10
55251,11
89092,9
7428,5
89856,10
40014,9
31446,9
11725,8
91333,5
97463,10
66276,8
92993,11
46538,7
91200,10
12465,8
29287,8
60695,8
60302,5
38380,9
21643,8
39050,9
72385,11
78176,3
79662,8
31521,8
35271,8
2556,11
80572,11
56332,10
6611,6
35123,5
21133,7
49019,8
59445,7
33482,8
10763,11
59097,7
78434,8
55706,8
49514,6
67151,9
28120,5
95323,8
79580,8
92764,9
641,8
11621,8
4330,10
74783,10
95832,10
65067,11
72367,8
99211,10
15365,9
26215,3
78703,8
21639,7
29749,10
9215,5
82082,5
37543,8
59868,7
20553,10
92449,9
62414,9
74302,6
89226,9
12633,8
80561,5
96522,8
1101,8
81889,8
45213,9
45710,8
59546,8
93584,8
57349,11
61959,10
90073,8
63461,11
36440,8
100390,5
32701,8
81218,9
10932,8
14668,8
30511,6
87940,9
58848,9
68068,9
32889,9
97090,11
25595,8
17107,9
74650,9
65034,8
84596,5
94602,9
43634,10
83193,9
84444,8
53052,11
83320,7
68010,10
71106,9
61690,10
31069,9
28913,8
67262,9
38893,9
81695,10
25756,9
85035,7
4788,10
85179,9
53458,10
71536,9
1547,10
86820,5
71473,3
74367,5
84048,8
29804,11
33723,3
7345,8
31355,9
26048,7
75399,9
7348,9
12419,9
27918,9
46318,9
65300,4
53726,8
11159,9
249,10
20097,8
36940,7
77848,11
17309,9
61608,9
78295,10
96956,9
89437,8
28869,9
20528,11
22486,9
83694,10
89110,8
61919,11
62925,11
1027,9
71843,8
100890,8
102287,8
30105,8
66424,8
15143,11
76335,9
3508,10
6548,9
59058,7
64803,5
2182,8
43150,9
41474,9
25452,10
30509,9
30346,10
87411,8
79917,8
91602,6
8114,5
34067,7
93912,9
34672,9
48788,4
34907,8
7424,5
76846,8
5810,8
74042,8
6139,10
57936,8
14760,8
44135,9
52944,9
83489,9
98342,10
44227,8
5957,8
13623,8
74863,5
4382,7
3551,8
31805,9
78126,8
92418,5
87240,8
62510,9
17924,9
73390,11
96443,10
70593,5
29680,8
94121,3
46918,5
61177,8
52108,5
49230,9
81937,7
103113,8
49991,9
11040,5
88214,6
33619,8
20070,8
83319,8
39990,8
93551,8
100079,8
39660,9
38544,7
98094,11
91601,8
60467,8
15175,9
4124,6
62719,9
47802,9
71156,9
43620,9
66545,5
10511,8
71604,9
62837,11
22187,10
80517,5
71832,5
85704,8
89618,9
20229,5
57629,8
62439,9
59829,8
79224,7
99563,10
88911,9
3784,9
9265,8
55966,8
89812,10
62663,8
81625,9
32471,11
84525,9
82425,7
33111,11
82558,8
23530,8
75620,9
76195,5
58595,8
49463,9
4980,9
87417,9
83043,6
97468,11
103235,7
79188,6
96902,11
87911,8
92301,8
87155,7
68928,9
3246,8
88034,8
102382,10
52175,10
96841,3
55268,9
92788,10
22458,8
91919,4
32243,10
38764,5
91439,11
82407,10
86568,10
11028,9
28629,11
93087,7
70767,8
67801,8
75421,4
28787,6
77707,8
34770,8
6807,9
86037,9
84730,9
6650,9
34685,5
18422,8
94291,8
26005,10
90025,8
31241,9
89496,8
38481,9
72978,9
38147,8
5388,9
50552,8
25013,9
47241,8
37453,10
5697,8
80938,8
73549,7
81243,8
43312,9
71226,8
50190,9
49616,9
78122,8
64175,10
79249,7
84758,9
48476,5
91875,7
39519,7
39384,10
77915,5
86745,10
33004,11
89130,11
66236,8
92507,9
85840,7
17707,9
37418,8
75849,9
22387,10
28447,5
16226,8
94297,8
99164,7
60634,8
62344,9
77521,5
17781,8
39657,7
90188,5
66604,11
103260,11
9404,8
89103,9
18663,10
90801,8
84866,9
83607,9
96572,9
85548,9
87105,9
80904,9
26034,9
85074,8
71665,9
7212,7
34803,7
31541,5
92233,5
46890,7
29780,9
15443,8
33975,9
35117,5
100077,6
103146,7
19769,11
64967,8
8700,8
99279,8
2112,7
79781,6
39217,9
94742,8
97894,9
96295,8
13842,9
70814,3
78209,8
40066,9
91479,8
55962,10
42478,9
73369,8
63105,8
73279,8
85166,7
33248,9
92363,7
50560,8
13791,8
17186,9
90812,9
89906,8
48883,8
38129,8
35863,8
47621,8
2503,9
24578,8
43447,8
71981,7
25917,8
60369,7
31505,8
97072,8
67950,7
91210,9
82008,9
91290,9
87471,9
97443,9
20999,10
12910,8
4350,10
16538,3
3618,8
86670,11
39326,9
63032,3
73486,11
2349,8
15170,5
51764,10
39915,10
36713,8
65155,9
93674,8
31867,11
51894,9
14600,7
23961,5
33976,8
89530,11
97342,9
1204,11
78365,9
84553,5
10845,8
87579,8
85258,8
55685,8
18779,11
3610,5
84056,11
76218,5
85031,8
8248,9
13722,3
64410,9
86908,8
73831,7
41714,10
103355,5
25831,9
56696,9
31898,10
60983,10
69055,9
65323,8
97025,8
59866,8
99601,11
35388,5
60134,9
58003,9
60049,11
61883,10
25898,9
62119,9
73281,9
30022,7
67944,8
31215,9
10936,8
64165,9
62402,11
7968,9
39164,10
25528,8
85054,5
31808,6
92201,3
26460,9
87172,8
79806,8
2291,8
28240,8
71415,9
61997,8
41490,9
72006,8
213,9
57657,3
96988,9
99654,10
102762,8
86579,3
59003,9
22941,9
86636,10
50334,8
81049,5
24288,8
91095,9
98883,6
15599,11
91843,7
6334,9
75014,8
61225,8
77177,8
103371,10
81859,9
7550,8
45475,8
96407,8
86966,9
87741,5
56022,8
88258,9
88688,8
99632,10
31545,9
30128,8
51124,11
75153,11
29606,11
34364,3
96933,9
90651,10
46882,8
35768,8
89920,5
74185,9
13877,7
17686,8
62740,8
98060,8
72872,9
14972,9
59223,9
13684,11
37581,7
16796,8
56458,9
24836,8
81832,11
94786,7
54379,9
4419,9
81973,7
2218,9
46813,9
19662,4
43121,5
54982,8
100043,7
74079,9
6001,9
63615,10
66219,11
102146,7
32169,9
12723,7
86724,9
69253,11
22236,11
15526,9
89647,9
9234,8
42466,11
6328,8
46786,8
3064,9
92215,10
94398,7
6483,9
60624,7
88391,9
58890,9
92691,10
100747,8
62463,8
51406,8
24325,8
26581,7
25730,9
36530,9
18628,9
81513,8
54170,7
3952,9
63733,7
35885,8
19553,9
16342,8
96247,8
61297,9
56189,9
68501,10
92075,9
79757,10
52943,8
5769,8
1198,9
49755,9
79635,10
41033,8
8517,5
59736,6
90071,5
34430,8
62076,8
93034,8
37155,8
3566,5
81687,7
86859,8
65127,9
92232,9
63793,6
96274,8
43349,5
31520,8
48938,8
9210,7
52716,5
59158,11
53981,8
56236,9
50173,8
2670,7
83911,7
71885,9
85455,10
41670,5
83875,5
40790,8
22890,9
87226,8
86432,5
40351,8
89266,5
59566,10
72507,7
1633,5
75148,8
93698,9
87725,9
83686,9
82938,8
4471,8
92541,10
34869,10
58540,3
22639,8
47849,7
2536,8
96003,10
12511,8
99070,11
87277,5
28113,9
103103,5
13149,8
95067,7
20683,8
30008,8
36991,10
73770,9
76496,10
85755,9
27405,11
59060,10
94256,8
94216,9
76107,11
91851,9
48757,8
57458,7
53350,11
87445,10
73815,8
92832,9
8496,8
56728,8
78716,5
79419,8
79345,9
85539,6
2415,8
10275,9
49930,7
76672,11
59447,3
72689,10
21117,8
86821,9
84774,8
87183,8
33748,8
60347,9
86191,5
87559,9
84286,9
19902,11
79766,11
84816,11
26728,5
98253,8
74182,11
79124,4
58170,9
48022,8
93203,9
103164,11
87415,5
10037,8
86322,7
17791,11
46108,11
35727,9
82123,10
83559,10
17037,9
58274,8
56680,10
85257,11
45897,10
46485,5
102957,9
23624,8
68417,8
89344,5
92178,9
83940,11
7313,7
55889,9
85665,5
87188,9
40693,8
96720,9
6835,5
75150,8
31134,8
73987,7
100261,7
99002,10
14625,5
35236,11
11235,10
61287,9
11074,7
84645,8
87603,8
77817,8
46673,8
3585,8
10323,8
12873,10
23360,11
42244,7
6649,8
7800,7
14245,5
55999,8
91782,8
90281,9
90351,10
103400,8
40138,5
10723,8
36577,10
73741,8
99295,8
18895,10
84947,8
21904,11
981,8
88876,3
20768,9
50877,6
57204,9
57324,9
91274,9
96390,8
10861,8
98611,8
33382,8
25641,8
99246,10
92676,9
84194,6
2480,11
61735,8
76812,8
84405,7
37666,8
26685,5
41824,11
45770,9
58652,9
88953,9
98781,9
247,8
39142,6
404,9
17971,8
85369,9
60204,9
81013,8
33746,9
7569,8
96418,8
17554,5
91009,11
77253,8
54776,8
96004,10
56711,9
159,11
73732,8
87774,8
26001,9
80939,9
9103,8
92254,9
36985,9
23811,7
100979,3
100705,8
88169,8
102767,8
71114,10
16351,10
36560,9
45562,11
96292,9
102519,5
55468,10
83887,8
93651,9
88718,8
28571,9
29557,8
18202,8
24786,5
7654,7
95322,11
79727,8
4342,8
2612,11
85366,11
5736,8
107,3
100732,9
1024,11
87777,8
32652,9
38277,7
91286,9
81481,11
89158,8
80899,9
56368,9
33509,8
27714,8
44298,9
44372,9
674,8
91614,9
29902,9
77514,11
1160,9
18028,8
65502,9
96936,9
81084,6
54970,9
31078,8
79243,9
9343,8
68969,10
12804,9
97826,5
60908,9
94973,10
73558,11
10989,8
89571,10
53686,7
30296,8
22888,8
50841,9
34325,8
62143,8
97570,5
52478,8
86210,9
89084,9
80311,8
44322,9
4570,8
5092,8
97364,8
42680,7
45391,8
26391,8
14718,8
78324,10
18488,10
60031,11
40162,10
33207,9
56222,6
83804,8
52019,9
77623,8
87351,9
35512,8
68039,11
90000,10
33464,8
63208,8
97828,8
30943,8
87888,8
44992,11
61241,10
28225,8
89476,8
2104,9
91750,8
58121,8
85625,8
33562,8
21281,9
85223,8
86836,8
94000,9
75674,9
73689,9
83796,9
64948,8
40406,8
63437,8
40835,9
76305,9
53553,7
346,11
73828,8
69048,10
96828,9
87548,8
10718,8
89907,5
22012,9
10354,9
14148,5
102094,9
54028,8
85016,8
63051,8
75303,10
86587,8
82819,9
85188,8
92536,8
34653,8
51155,8
79202,9
22852,8
65980,6
78179,8
9387,5
13313,9
87354,8
39548,9
97041,5
56240,9
44443,3
57653,8
75235,9
2602,6
86683,9
30029,8
14870,8
87694,11
63379,9
20444,9
78657,8
87804,8
34028,9
90161,11
60434,7
60485,9
82389,6
62782,9
54468,8
80775,3
88949,8
64527,8
30076,9
56094,9
84802,8
10480,9
2259,9
98801,8
9283,9
6239,11
94846,9
22224,10
88885,8
62451,10
83564,8
88049,8
11337,9
101914,8
84771,5
91987,9
58980,9
47096,9
13598,5
3857,10
49142,9
28050,11
80297,9
8792,8
52071,9
14079,8
96297,7
97544,7
25329,8
18665,5
33117,8
90609,9
55405,9
96560,8
26064,9
83945,9
51675,9
4876,8
81293,7
70055,11
90828,11
59013,8
65185,9
71050,10
83204,9
11516,8
100622,8
50011,9
51498,8
82347,9
85281,9
89871,9
7264,8
75175,9
76130,9
67966,9
85296,6
69045,8
42192,5
6546,9
15208,8
48706,5
27868,11
71486,8
71684,11
29206,9
51186,9
8399,9
29259,9
26336,10
100457,9
73548,9
18768,8
83899,8
45931,8
77201,8
83553,8
72293,10
76384,9
99286,10
95453,9
83835,9
54954,7
33082,9
71152,5
85938,9
79585,9
46871,9
61396,9
92614,6
71862,9
85658,8
82077,2
77897,8
19137,8
1952,8
95246,8
96188,10
63412,10
59977,9
47918,8
17157,3
81490,6
21381,9
83259,5
24436,8
36609,9
18058,8
92195,6
40216,8
43797,9
96733,8
20115,8
49635,9
102215,8
89378,5
83604,7
42880,5
399,9
27656,5
20057,8
88156,9
89187,8
46179,8
80563,8
94254,5
57817,6
93334,7
65149,5
58813,3
13978,9
76069,9
13344,8
34019,8
78232,10
79340,5
69026,8
16743,8
56765,8
1962,9
24598,7
97749,5
90628,8
37272,8
86788,9
102280,8
1240,5
89274,8
88200,8
99153,10
54538,11
32053,10
52304,5
61757,7
71435,10
91931,9
87554,11
26083,8
13032,8
13494,8
34725,9
55421,8
46359,8
83625,9
44086,3
37930,11
62698,5
98424,9
91650,8
87605,11
45282,9
93793,8
43762,9
93437,8
5654,5
69847,9
19254,9
81818,9
74785,10
43998,8
86243,8
19714,8
15749,9
8599,8
60081,9
96680,5
41781,10
76946,9
30847,8
6944,8
16734,10
24577,5
80661,7
66674,8
79429,9
40780,6
24997,8
88984,9
66660,8
5621,8
78254,8
95409,11
59517,11
61084,8
6879,8
41892,7
8907,7
97844,9
73039,9
21972,11
53506,8
54802,11
84049,8
46130,7
29472,8
82076,8
45110,7
43428,8
63339,8
55119,7
76342,8
94094,8
74674,8
97791,8
27234,10
35098,9
94684,8
100754,9
98899,10
30059,10
6183,8
59312,10
42531,2
55542,5
83874,8
925,3
6261,9
46007,5
769,9
39292,6
31220,8
4721,3
56952,8
89077,8
11829,9
64507,11
44137,3
29374,11
4177,11
57592,8
65158,5
64619,8
93026,8
60396,9
40515,9
72564,8
6813,9
51307,5
3157,10
89318,11
90603,9
55864,6
76290,5
7183,9
90954,6
81062,7
97825,8
15827,8
42042,5
90932,10
19808,7
79536,6
28547,9
1980,8
53950,11
3306,7
86331,6
3565,8
70333,9
86417,8
74782,8
50684,5
55972,7
31411,8
8985,7
19100,9
26849,9
75843,8
92295,8
79295,8
79717,8
14813,10
33988,7
11403,9
90084,9
48637,8
34,8
92474,11
23694,8
61978,9
90691,5
718,8
98327,5
76092,6
65790,9
87334,9
47876,9
37090,8
78391,9
62860,11
77334,10
80448,11
8022,8
91474,9
37871,11
50693,9
83793,8
73895,9
33718,8
35247,11
9348,7
90149,9
98212,6
99560,8
72254,11
34480,8
617,10
73290,7
31066,9
63717,8
80988,4
82655,7
91681,8
70427,7
86357,8
59112,9
69638,8
99203,9
17722,9
67622,7
91819,8
19260,8
100591,9
89215,3
44239,8
28604,9
77550,6
87826,7
6609,6
88698,8
29556,8
37892,9
24197,8
1821,6
73010,8
41074,9
17556,8
27985,11
24266,8
27779,8
96926,10
25933,7
45138,9
1930,9
30560,8
88469,7
45567,8
82563,7
70280,8
85813,8
25127,10
67450,8
56125,8
28393,9
50045,8
1986,11
97965,11
96642,9
90441,9
82045,8
76937,9
86299,5
1238,9
74803,5
54101,9
68304,5
82378,10
1619,8
27375,8
90052,5
94171,8
12176,9
103005,11
93400,10
43427,8
70019,8
75876,9
33522,8
27066,5
10071,8
47847,9
47328,8
85259,8
13862,8
60677,9
90705,8
91336,9
102981,9
9503,8
57689,10
87775,9
52893,8
56859,8
36065,8
17911,10
25652,9
92091,7
37840,7
64929,8
13664,8
37623,8
53174,8
93273,11
21788,5
82491,8
54766,9
51976,9
64863,8
37331,9
40870,9
13388,11
72255,8
61773,11
53515,6
57432,8
43593,8
46482,8
9095,7
59967,9
99250,8
71295,6
48540,9
76996,5
77,9
56047,9
68762,9
102547,8
96616,7
20392,8
83232,9
27359,10
9078,8
77397,9
84115,8
40626,9
100571,7
4226,10
10347,8
27526,8
70303,8
71595,9
77946,8
34082,9
48142,9
46466,8
32374,9
70404,10
2890,10
63874,5
8861,8
101970,8
94367,9
13215,10
75918,8
43,8
75395,11
76411,10
57721,5
52384,8
61899,8
67415,8
89252,9
58809,9
26390,11
43835,8
40516,9
7797,8
86886,8
60349,8
60447,8
4128,8
71237,8
42521,9
14301,8
76111,8
40895,9
79840,9
7169,8
102029,8
25757,10
95983,9
28478,8
8006,8
11272,10
64890,8
26022,8
334,10
9279,7
32887,9
44536,9
92757,10
3502,10
51993,8
73014,8
14966,9
18828,8
27282,8
36275,5
92373,7
19378,8
35524,5
69732,8
10301,8
11525,8
16097,5
91427,11
3412,8
95872,8
13712,8
30746,8
87373,7
84161,8
57221,10
97028,5
95905,8
16107,8
88317,11
91955,9
31341,9
52812,9
85793,8
68947,5
83649,8
79978,7
94781,3
13803,8
102703,9
17062,8
16836,8
94582,3
77986,9
99773,9
50667,9
79348,8
61416,8
77993,8
44983,8
92720,6
59646,8
40362,9
3161,9
46045,7
31374,8
97323,8
23722,9
26069,9
59784,5
69675,10
44391,9
92561,9
29665,10
80571,3
90528,9
23600,7
9991,5
71229,11
