dog_id,od_max_education
79508,5
45647,10
99220,9
36614,9
91712,8
101911,11
83381,11
68478,8
50926,9
25070,8
21859,8
87819,6
96549,6
39514,9
46519,9
63494,5
45431,8
7648,7
24855,8
42571,10
28960,7
88660,9
40490,5
3683,8
24076,8
53362,8
48162,10
84199,10
53082,11
89926,8
91799,8
92551,9
79778,8
1714,10
25059,9
91072,8
24309,9
80146,11
1910,10
11150,9
843,6
94454,8
53728,9
56293,9
26181,6
31672,8
49026,9
61571,10
84315,10
102779,5
51828,9
96135,8
11089,9
56426,8
30559,5
13007,9
80871,8
52087,8
68262,9
55844,9
20589,9
91458,8
44248,8
98362,8
97190,11
89242,9
96154,10
68324,9
32792,8
71247,8
51480,11
83946,8
9448,6
43107,9
89074,10
7803,7
89155,7
54647,8
96052,5
68038,8
37836,8
61443,10
33,8
102234,8
86215,8
22480,8
4701,9
63015,9
43668,8
77479,11
65276,10
91013,9
28746,9
64685,9
65972,8
39165,9
38005,6
88428,10
63438,10
24930,10
24870,8
2903,5
26625,8
83634,8
29200,11
96185,4
47471,9
89637,9
5659,9
57134,11
62956,5
38278,7
33587,8
77570,8
91663,9
50132,11
85908,8
58163,8
9194,8
96791,9
85220,10
70142,5
82677,8
80735,6
19189,8
86214,3
83132,9
96336,8
49608,8
39126,9
97373,8
27746,11
85325,9
5738,7
7866,8
32883,7
75837,11
72747,6
17637,9
86251,9
74747,8
511,7
79178,10
62842,9
24302,10
33131,8
29075,5
87621,9
87074,5
69660,9
38525,9
98470,11
48213,8
102524,8
52222,9
52744,10
83566,10
46982,9
67893,8
83139,3
34511,8
85641,11
89563,9
51475,9
97157,8
14996,5
60200,8
99869,9
32563,8
87951,8
101053,9
60326,7
82620,8
40744,10
90524,8
194,8
44693,9
21521,9
98541,8
43816,8
84583,10
88743,8
44120,5
62648,9
66310,8
11946,10
52039,9
9962,9
46903,3
28327,8
65774,8
93546,8
58983,9
88879,7
6229,8
11749,8
13297,8
1148,8
97799,8
33737,7
169,8
75919,8
71919,9
39901,9
81926,8
14881,9
67592,8
84181,9
78560,8
22475,8
40304,11
45910,8
9470,8
76182,7
91995,9
90600,9
42038,8
94046,8
48349,9
43316,9
22421,11
93488,9
100440,11
78658,10
84509,9
5858,9
61223,9
33242,9
92646,9
53391,11
21328,8
87788,8
94191,10
72746,8
90334,8
59016,8
60304,11
76879,9
36865,6
57594,8
93147,9
77810,8
59597,9
60863,9
93114,8
63085,10
99053,9
83239,9
48140,8
71907,8
904,10
58940,9
22239,6
93228,8
99894,8
49359,9
2400,5
37126,8
84869,8
87429,11
90185,10
87047,6
89298,4
53024,5
51154,8
87642,5
5821,9
32146,7
91926,9
97770,5
85371,9
44714,11
28094,8
5265,8
66179,8
77461,9
60883,8
32799,5
4213,6
70975,8
92447,5
12215,3
28209,8
90701,9
45929,8
46561,9
6365,8
85052,8
8499,8
14069,9
88369,8
21983,5
95759,10
44139,6
99468,9
38051,9
37007,10
36028,9
44395,10
30011,9
82316,8
14111,9
21592,5
48983,9
86695,9
82180,8
60416,10
11632,8
1577,9
30538,8
93517,8
44410,7
59805,9
47414,9
92595,5
16093,9
87175,9
95687,9
66889,4
78511,8
100197,7
35092,9
39332,8
33690,9
33130,9
36394,7
94413,9
82223,11
68713,11
46120,8
20294,9
42856,9
95523,8
20574,5
86610,11
4915,9
77448,11
92330,8
16700,8
77129,9
5652,11
57514,8
25534,8
40849,7
76830,8
34232,9
36405,8
91339,9
78044,9
101061,8
45783,8
30664,8
18737,11
47712,11
30348,7
70161,5
18715,9
22823,5
16399,4
7546,8
60926,11
28212,8
24892,9
25947,6
67480,9
38089,7
45802,9
92834,10
83963,8
4110,5
77215,9
31273,10
27129,6
95115,8
68361,8
80971,8
82742,9
86574,8
12777,9
98173,10
29822,5
63786,8
102995,9
80728,7
55534,7
47718,3
89838,10
49023,10
44337,8
80979,8
96971,5
93734,8
91369,9
83755,5
76421,8
87102,10
67855,8
26767,8
53716,8
102613,9
36691,8
62337,8
87101,5
102907,8
13876,5
23664,9
27634,9
31063,10
100883,5
671,8
178,9
65407,7
89922,8
80681,9
27949,9
17017,9
72549,9
14534,7
84808,8
41809,10
92033,9
90526,7
37765,5
4536,8
14459,9
26012,9
46158,11
98928,8
78398,8
68357,8
56957,7
101919,9
23304,9
53328,9
37010,9
43143,8
80353,8
80870,9
27173,8
1059,10
7022,9
21358,9
9278,9
90065,9
58025,11
88753,9
33305,8
2114,10
41836,10
45299,8
90961,5
62600,10
83109,7
3267,8
49074,8
89860,9
9748,9
41266,8
90202,5
95459,11
58326,8
59064,8
26102,8
83951,9
16389,9
91408,3
40440,8
73685,9
88923,9
49467,9
18027,9
18532,8
59096,11
48031,8
6521,9
36829,6
19674,3
55621,5
102378,8
29020,8
20494,8
90575,9
32770,9
1497,5
54053,9
101092,9
52044,8
79039,10
21625,8
99991,10
73331,5
2017,10
16092,3
22383,5
87952,9
38779,10
37233,9
20255,7
90559,9
51634,9
40635,8
44173,7
52454,9
78737,11
45497,8
26756,8
34172,8
17854,8
35047,9
97629,3
90702,5
78865,8
87190,11
51965,10
87959,9
88354,9
34712,6
97079,8
12737,8
32511,5
7917,5
90922,10
64184,8
53325,8
54582,10
9227,5
92021,8
29377,11
61896,8
19880,8
86657,11
83621,8
43995,4
9167,5
3301,9
29087,9
22905,10
88675,9
67787,9
75136,8
51417,5
83789,11
66215,8
28806,5
58872,5
69569,8
25135,8
54603,5
41690,8
10870,9
47639,11
7548,9
85298,9
8014,9
6815,8
92358,10
10405,8
35284,9
16679,6
34717,8
16122,8
58334,9
10557,3
92521,8
67976,9
47248,10
53899,8
23599,8
58136,9
39746,10
3297,11
80537,5
89910,8
72722,10
8273,6
48962,9
58535,8
78589,9
20011,11
92846,9
99515,8
40738,8
71206,9
55273,8
71825,8
32749,5
92241,5
39500,9
1632,9
86931,8
49703,8
34941,8
74741,7
56999,9
72054,8
40630,9
21558,9
26503,5
32912,8
92533,7
88040,9
1115,5
3445,9
24712,10
11061,11
90199,10
76315,11
59896,8
12903,11
5699,5
85609,9
95556,8
88243,8
78313,9
94019,8
31339,8
92009,9
29258,8
9389,9
94272,9
55108,10
84782,8
86673,10
79390,8
7955,8
42624,7
84775,8
20661,8
52048,7
10506,8
66776,9
8170,5
16436,9
83561,8
89969,8
34265,9
66563,7
38198,8
36627,9
94777,10
33224,9
40772,8
38460,8
37367,8
102325,8
90548,5
31725,11
88,8
14740,8
22282,8
78597,9
25343,10
11318,8
10386,9
13213,8
4498,2
100005,7
4628,9
60993,5
57326,8
19671,7
65642,8
76845,8
79533,4
4862,8
78181,5
74374,8
7861,8
93942,8
51301,9
56818,8
99511,8
73524,8
41171,5
79957,9
11745,8
90430,8
76825,7
33764,6
62107,7
23484,8
16854,9
97493,8
65442,5
69955,8
6255,8
41769,9
51662,9
70801,11
82860,9
34193,9
79519,10
61164,5
24199,11
86652,9
81273,8
26384,9
29467,9
31759,8
25654,8
28599,9
99828,5
96982,8
3251,11
100198,9
42767,8
37142,9
89714,6
71606,8
102589,10
73366,11
54906,9
72563,8
86973,9
19949,9
102863,8
16947,8
46126,7
13917,8
48800,7
92169,10
55837,9
83680,8
1175,11
52942,10
62728,8
72210,9
85873,7
41133,8
63558,8
32755,6
86090,8
15137,8
41612,11
86547,8
77099,9
84128,9
13557,8
48508,10
41630,9
26519,11
10754,9
23812,5
94427,6
8362,5
6411,6
97875,10
33189,9
26870,8
9052,8
57258,8
103058,9
92622,10
83616,8
45926,10
47338,8
39912,9
25554,10
5591,11
96032,8
93485,8
13009,7
46846,8
14765,8
22710,9
3031,10
59461,11
54720,8
94448,5
37359,5
40496,9
98792,5
5380,8
40436,10
44664,8
92266,9
30116,9
61003,8
31404,7
47082,7
78605,5
45276,7
767,8
58693,8
91175,8
8501,5
85434,7
18400,9
87300,5
67061,3
84244,8
96535,5
13221,10
34769,8
51858,9
76202,10
15121,8
61399,9
88121,8
91237,9
91082,9
4835,8
58178,9
70825,9
87293,8
90910,9
55457,8
53929,8
38067,9
78162,8
41132,8
32612,8
102171,10
23884,9
94596,8
75863,3
50865,8
82005,8
68512,10
6779,3
4674,3
32560,8
99907,6
77028,9
26137,9
84755,8
72827,8
59916,8
61354,7
92390,8
1804,8
90964,5
96486,9
47655,9
44542,9
73134,8
80885,6
96979,8
80762,5
83432,8
90668,8
30890,8
90708,8
88349,3
22141,8
97360,11
96948,7
7315,7
17812,9
32111,9
94862,8
74914,8
94776,11
9741,8
97185,4
43172,7
65543,8
34487,7
79922,8
45423,6
88367,3
68496,8
34620,9
56184,8
50872,8
62743,8
23715,5
76012,9
7763,8
82567,8
26281,8
27028,7
94450,5
76208,8
6308,5
57716,5
36084,8
97772,8
61425,8
89122,6
49566,9
51405,8
79614,8
85917,8
16716,8
99706,9
77735,6
86688,8
89316,9
86864,9
28114,6
58353,9
66908,8
95266,8
1755,8
84632,8
23130,9
97623,10
85433,9
1936,9
89800,9
64928,8
60210,8
91441,8
73541,9
92454,10
37761,5
87701,7
70353,9
84825,9
9853,9
16196,8
84745,9
89721,9
5485,9
89804,8
75459,8
83518,5
36402,5
40539,9
20946,10
62833,8
91901,8
76125,10
21707,10
77872,2
19776,10
55112,8
6766,9
2420,10
93435,8
97968,3
71589,11
71023,6
15212,9
46131,5
3763,10
62584,9
103527,8
6962,9
38083,10
37738,7
5779,8
36516,5
34680,8
85266,9
61275,9
81931,5
4132,11
76086,8
90941,11
2840,8
66092,9
38636,10
93715,9
3163,8
93657,9
50005,9
73723,9
105,8
40787,8
20062,8
40741,7
47508,5
96709,5
45837,6
66603,9
76155,2
52667,9
5701,8
36381,8
4260,8
96650,11
71713,9
11323,11
88592,9
83920,11
29000,8
46744,8
57089,10
43917,8
94503,9
11270,11
39600,8
87680,8
68339,8
88531,8
9216,11
44080,5
89621,11
50018,10
81970,11
94941,9
102633,9
43213,9
72599,9
46860,10
38557,5
82764,10
56657,5
97049,8
83865,8
49221,8
56748,5
13139,8
84492,8
93869,7
88744,8
94053,10
25681,10
61141,9
23418,8
95873,8
64161,8
58863,9
24163,8
57385,10
32985,5
29343,11
4711,9
69599,9
75926,9
86873,9
100581,8
100693,9
41597,9
79194,7
100237,11
20969,8
29815,8
4438,9
89590,8
66073,8
71525,8
79597,10
100563,8
56016,8
36694,6
44606,9
61723,9
79007,7
71779,10
85314,9
280,9
35083,9
74811,6
77600,8
33875,8
90478,10
51308,8
24575,8
56327,8
90330,3
21254,8
82167,9
87852,3
31489,8
91796,5
91409,8
61783,8
7822,10
58152,11
1276,9
74310,9
41622,8
38536,8
74308,8
42964,8
75061,9
58956,10
56100,8
63206,8
98959,8
93195,9
48475,7
84462,9
7259,8
48423,9
48400,7
33118,9
36748,7
89527,10
35245,11
17176,9
93014,10
66848,10
82536,9
40246,9
31579,9
72368,11
76811,8
63549,10
54622,8
59470,9
54723,8
100612,7
47902,8
64723,10
43877,9
78395,8
92964,9
89996,5
99092,9
87634,8
23609,8
82738,9
2741,8
97247,8
88527,9
71204,8
94925,7
56836,5
77503,7
31524,10
38236,11
91620,9
53097,8
34083,7
15361,10
82660,11
71336,10
33497,8
81678,8
27626,9
775,11
3689,9
90584,9
50135,9
61687,11
75831,8
76607,10
90664,9
87163,7
31268,11
91318,7
26851,10
98029,9
28415,8
102104,3
91568,9
75945,7
35831,8
59125,5
20332,8
22122,3
20227,8
60229,5
50950,9
9015,8
37690,9
15640,10
96751,5
40579,8
7232,8
349,8
8998,9
59880,8
23550,8
88226,9
89929,9
90844,10
6404,5
102418,10
50939,11
96264,5
99701,9
30241,8
24182,7
50680,8
95428,11
85845,9
79898,8
12822,8
100344,8
81827,11
100204,8
15721,9
93011,5
34916,8
81787,9
92391,7
58091,7
99231,8
32542,8
93977,9
2619,8
3215,9
75475,3
18481,7
21586,8
81143,9
71180,5
69124,11
81854,9
90515,8
70754,9
88274,9
60460,8
43961,8
56583,9
81857,8
91172,5
65285,5
6188,8
2160,8
80015,7
17878,7
700,11
46989,5
93524,7
47575,8
42739,8
81861,10
59620,9
28175,9
56735,9
60867,8
22966,8
77934,9
29334,8
18175,8
50810,9
46554,9
96487,10
80477,11
27794,3
63871,9
96816,9
76252,7
43251,8
78842,11
60099,8
84474,8
77574,9
97872,8
54932,8
21830,7
52398,11
72460,5
24773,9
89056,7
78636,11
72452,8
27953,10
88402,8
86310,8
76985,11
42125,7
22695,11
22462,5
91247,8
93670,8
44838,10
85779,8
63638,9
90279,8
87608,7
2211,9
50588,8
97161,9
37619,9
38449,9
20422,8
17258,8
1478,9
24853,8
88569,9
60937,7
6434,9
81027,8
102372,10
760,9
39964,9
19195,11
26556,5
87627,7
60686,3
101213,11
43969,3
69511,9
71158,5
61644,8
72615,9
94554,8
81716,5
91493,6
949,8
25216,5
88765,9
22620,8
2062,8
32859,8
55544,7
84878,9
90585,9
1904,9
3371,11
98036,5
31239,8
2605,7
95976,8
63042,10
70377,10
65423,8
22887,5
102538,8
87659,8
55846,7
32877,9
48340,9
19294,8
55103,10
15034,9
32909,10
79861,8
50179,7
59340,9
93739,11
51730,8
59006,8
92026,8
65536,9
49231,9
4878,8
40941,9
50216,8
59747,10
83766,8
17155,8
62083,11
99131,9
90604,11
64106,8
59770,8
35024,8
75406,9
102811,11
91562,9
18580,9
88791,9
87014,8
44966,11
24732,9
18351,8
96393,10
59722,8
24393,8
87464,11
78576,7
42557,9
81840,5
34120,7
87918,8
61674,4
77542,9
8081,8
85443,9
2367,5
37167,8
3026,9
47386,8
79565,10
59636,11
74477,8
50794,8
3805,8
102105,8
87343,7
71192,8
31090,7
82579,9
76891,7
96857,10
65722,9
96400,9
77968,3
18008,9
74155,10
30489,8
83791,8
34739,8
45800,10
2560,3
38611,8
85824,8
89660,8
57938,5
81460,8
40594,7
31659,8
27034,8
62558,8
2413,8
86421,8
68983,10
90108,7
49581,10
22041,11
95273,8
72796,10
73638,9
86514,8
69439,8
70570,8
96676,5
53449,11
2011,2
99028,9
48465,10
28089,8
25129,7
74412,9
25818,5
70656,8
11397,4
48513,9
87480,9
63606,5
92309,9
92057,9
38840,9
87097,9
28510,9
11971,5
92479,11
6260,8
22702,8
33570,7
42501,8
32854,9
96316,11
14993,8
91404,10
78899,8
38612,5
85782,9
46139,3
63675,9
22704,9
95051,8
82262,9
73613,10
12858,5
57828,8
80101,9
91877,9
89199,8
89915,9
16004,9
88777,9
87963,5
94140,8
93999,11
71594,9
5323,9
64431,8
28939,5
77061,10
91823,8
28178,8
85413,10
61156,9
17517,8
85537,8
53968,8
32549,7
36553,9
77809,8
27867,10
69233,8
3119,8
83121,9
13253,9
2597,5
89891,10
64419,8
61360,9
18317,8
73775,8
90709,9
33689,9
25665,8
77854,11
32762,9
97038,5
31996,8
93845,5
98975,3
43742,8
12620,6
58052,8
10075,7
64152,9
17262,9
17136,8
74850,9
15326,9
338,5
46863,7
45448,8
6314,5
13210,9
22318,9
89708,8
103243,5
21974,9
55046,10
70346,7
18494,7
1857,3
6597,9
69567,8
29580,10
7582,7
87443,8
73317,9
46204,10
89492,9
77803,9
50652,5
90337,9
7852,8
10384,10
46399,9
93827,7
59214,5
76360,10
8692,8
39782,9
77290,3
37843,9
46479,11
22361,8
78999,10
62227,8
23915,3
54596,8
48327,9
24908,9
56301,11
99345,10
82405,9
39224,9
99928,8
102536,5
89090,8
3790,9
32740,8
79798,8
5967,5
69147,9
14985,8
58182,8
24874,8
2616,9
30023,10
13430,5
78654,11
77552,8
85467,8
38220,8
36872,10
52403,11
60078,5
1067,9
59025,8
24129,8
48347,9
5111,5
29136,8
61184,8
82266,5
98980,8
34064,5
90396,9
48507,8
52934,6
29683,5
39053,9
60627,8
68952,9
45430,7
5987,9
33532,5
84688,10
20690,9
59353,8
84242,8
99031,8
91317,6
66618,11
7030,5
2909,10
31100,7
2775,11
39102,9
20263,8
48436,8
27008,8
16284,8
66062,11
9833,9
73137,8
2966,10
88745,8
52504,9
25465,9
2178,8
85011,9
57299,8
102699,10
84395,9
99972,8
90164,7
79831,8
22405,9
30792,9
5024,5
92563,8
71314,8
91865,9
75723,8
5998,5
100654,8
58470,9
55248,9
22403,11
93943,10
84961,9
40929,7
17676,5
91302,8
57522,8
29529,8
273,9
65590,9
76821,5
45098,7
55483,8
79179,8
7224,9
41905,9
63741,8
43492,8
38118,9
32759,8
59978,8
90881,9
18138,9
97873,8
72194,8
84717,8
12649,8
14168,8
38732,9
41973,6
30049,9
74766,8
67606,9
84618,9
19173,8
42696,9
98828,8
87079,10
29982,8
56103,9
60359,8
32816,10
27789,10
73005,8
49691,8
61778,10
27940,8
42220,6
44487,8
95674,9
84978,9
93752,10
86933,9
46127,8
95540,8
53240,10
3205,9
90974,10
24549,6
43319,9
72227,8
65177,5
18814,8
28333,8
78507,9
83368,11
48309,8
78172,10
40110,9
59376,11
32077,10
24651,9
87653,9
3916,9
3408,9
57012,9
38660,8
71363,8
42096,8
92908,8
83772,9
88489,7
97000,10
97741,7
51920,9
79074,9
5047,7
65937,8
75747,8
92343,5
21967,10
96464,11
19943,6
20800,8
22554,10
16590,10
74434,9
15863,8
47198,8
91800,9
47968,9
95460,5
93877,8
12669,11
89495,8
80697,8
508,11
100312,9
82720,10
93543,10
72004,8
23147,11
20079,8
84094,10
79530,9
88589,7
88050,9
83507,8
95790,8
65197,8
89167,5
85177,8
15501,9
78981,10
13257,9
58847,9
94744,8
93549,8
1523,5
24478,8
14649,10
91530,9
13277,5
93371,8
102687,8
55707,10
76105,8
99113,7
93991,9
29399,7
80360,8
15485,8
19285,7
90976,5
49672,8
69548,10
13028,9
64356,9
91881,8
41711,11
5242,8
58064,9
97656,9
65041,5
28537,8
1128,8
3615,10
8021,9
98343,8
25775,11
38714,11
68958,8
82444,5
4207,10
59628,9
17499,9
101015,8
67238,8
870,9
9762,5
95109,11
83506,8
21440,8
30971,9
88467,10
27681,8
92789,8
100228,10
42717,9
100360,8
63076,9
28529,9
91367,5
39089,9
959,10
4518,8
83392,9
48585,5
102191,8
26231,8
80576,9
81666,7
99642,8
13332,8
88898,5
100147,5
38571,8
4829,8
72601,8
61165,8
99818,11
17226,8
96769,5
16197,10
100520,8
28675,9
98462,8
26195,8
86315,8
58807,8
36603,8
17091,6
65247,9
90617,9
101091,3
58846,9
57429,11
71431,9
50890,10
12760,8
19759,9
31840,11
65521,11
82814,8
7954,8
96973,9
9721,7
96586,7
26733,7
20510,11
85796,9
76191,8
91835,6
898,5
47825,8
80380,7
5809,9
85960,10
59957,9
74762,7
95158,9
81089,9
37564,8
89551,8
92522,8
31396,5
34810,8
923,5
670,8
87120,11
76172,9
71506,8
87812,5
69789,9
88706,5
69462,7
11333,9
76013,10
32758,8
5879,8
80143,9
751,8
61688,11
36555,8
91585,8
82707,8
73009,9
20884,8
67280,9
1835,9
98722,9
43389,3
77851,9
98698,9
99647,8
94525,9
64704,8
25666,8
51377,11
23705,8
88482,8
22204,9
13255,8
89286,8
96119,9
76674,9
29464,7
92510,9
102392,11
87447,9
94984,10
86792,8
73371,10
31178,8
35617,9
92280,9
91196,11
67586,9
58798,9
84137,9
24821,9
63942,10
92484,8
52643,9
13527,9
49771,9
13107,6
97717,11
41684,5
9226,9
84204,8
83031,9
87956,9
93096,8
76529,8
1634,8
10223,5
91609,9
69994,8
17047,9
46681,11
82019,11
27100,9
36693,8
76972,11
50274,8
63546,9
62830,8
41726,8
93595,11
52497,9
32039,9
40747,5
52991,9
28028,8
27278,8
40279,8
53396,9
61908,8
11099,6
13335,11
84434,9
88929,8
85971,9
4811,8
90287,9
85773,5
35589,8
17825,11
75759,9
35606,10
18047,9
41124,10
65496,8
51731,11
56323,8
98281,8
28539,8
92844,8
32175,8
63401,8
37696,5
28543,8
41803,8
103391,8
102233,9
41046,8
26321,9
60727,8
76150,8
89724,8
67141,8
33780,6
85252,9
82806,9
59102,9
75443,8
73051,3
73393,8
85523,9
45008,8
77659,8
97395,7
13181,9
23168,8
96165,10
80424,6
83151,8
71045,8
90839,10
58421,8
23433,9
58161,8
57870,5
57439,11
9037,8
53429,8
47173,8
28870,3
50789,8
17466,9
37277,5
17277,7
80876,8
38286,5
93506,9
100378,8
54959,8
35146,8
43528,8
97558,8
77382,8
1355,8
5752,9
3193,5
98956,5
29829,8
102308,5
19730,9
76240,8
41022,9
45474,5
75234,9
99849,8
10887,8
68440,10
72955,5
76983,3
6296,9
82576,8
7484,8
93689,11
88383,7
967,6
39894,9
62653,8
81347,9
99483,9
100160,9
19469,9
93,8
98192,7
90333,8
17241,8
68065,8
43354,11
68933,9
70246,11
99128,8
42264,9
99942,8
83828,8
71903,9
84675,8
32625,9
46321,7
40903,5
87671,5
86457,7
59132,11
7938,8
81051,9
89847,8
40857,3
62482,8
86950,8
57034,9
63839,8
98754,10
65575,8
67804,8
102048,8
86781,8
67348,10
22289,8
89593,9
61854,8
76446,9
19719,9
67888,7
45843,8
90864,10
58911,11
1555,10
5969,8
98683,5
85885,9
77823,9
72670,10
7598,3
80267,9
93971,9
46635,8
24670,9
63864,9
87262,8
99703,8
82012,8
73282,5
13076,10
51214,9
78413,7
45017,9
94193,8
28807,8
97232,11
1945,8
82318,8
9604,9
56073,9
91154,8
34889,5
85492,11
13330,8
68703,8
57095,5
1656,5
88152,5
6153,8
50375,9
43541,6
95106,10
51005,6
59384,8
30339,6
35620,8
49493,5
95365,5
15812,9
40277,9
81210,5
4963,8
102065,7
13583,8
75829,5
91852,10
54903,5
18478,11
26931,9
87550,8
68650,5
74485,8
91603,9
25706,8
85851,5
93516,11
81917,8
82524,9
89864,8
41777,8
16940,9
55931,8
71850,8
84228,3
63626,8
68291,9
80998,8
3053,8
92452,8
60400,8
98137,8
46739,10
56672,9
95768,8
92524,10
69070,8
25214,5
98039,10
33584,9
31640,8
99727,9
25398,9
65920,8
20637,9
66649,10
7620,11
88969,9
6193,9
31420,10
25916,10
46173,8
88768,9
99009,9
36340,9
43094,11
26560,6
45959,5
103584,11
77518,9
54319,8
81107,9
11300,10
5829,9
47646,10
73763,9
57668,5
74689,9
48315,9
11422,8
10946,7
30227,9
21963,9
94671,9
5083,9
28115,9
89028,8
87239,8
65238,5
79772,6
53344,9
82232,7
80156,8
15741,8
17635,9
27219,9
80512,5
71446,8
14819,9
97943,8
35818,11
69252,9
14633,9
57254,9
93745,11
89807,8
18389,9
20445,8
33058,9
70206,8
20632,9
93193,9
3394,11
48105,8
34043,9
45236,8
51249,8
72340,9
11614,8
78711,5
10713,5
48438,8
75862,9
88113,5
90544,8
53508,8
82469,9
43697,7
101058,8
88014,5
57291,8
22061,10
89123,3
71911,9
2707,8
96951,8
95953,10
70753,9
38243,10
28426,10
32574,8
58616,5
88609,9
1649,8
70128,8
60398,7
40823,8
47703,6
89193,9
36549,8
64996,5
71642,9
88728,4
96927,9
25851,10
80838,8
100637,7
70555,9
36942,3
98476,7
84276,7
98549,8
58013,6
28772,7
95860,9
67834,3
44289,9
7487,11
99691,9
72502,9
86283,10
22078,11
65741,10
81182,9
83206,5
100148,7
29021,5
16759,8
60650,10
94821,9
80889,9
55297,8
7131,8
56884,5
28344,11
91292,9
52759,9
1908,11
88256,7
43711,8
13895,9
84512,8
76362,8
64687,8
38336,8
63092,7
15356,9
64437,9
31827,9
899,9
67641,8
5501,9
4823,8
37386,5
11256,8
78138,8
102269,8
89626,8
72979,8
11540,8
3581,9
88373,9
6422,8
72292,11
87025,11
48989,8
49243,6
10570,8
77597,9
76631,9
27204,8
85165,8
55106,5
100025,8
4323,10
102303,8
81253,11
67584,8
56669,10
94908,8
79710,11
19507,8
46670,8
54075,6
88664,11
79790,9
85180,8
102730,8
51421,8
85148,7
32586,9
81166,5
55860,8
102439,9
4761,8
86470,3
31219,9
68747,9
87385,9
76716,6
4519,8
33609,9
7505,6
69911,8
2578,8
97724,8
6570,8
100554,8
42801,5
88934,3
89161,8
26066,9
84152,9
83350,8
41361,8
53868,8
29935,9
60121,10
80953,6
88515,9
57669,8
77606,11
84629,10
51501,8
51246,9
5253,7
84479,8
45671,8
96554,9
10418,7
43884,9
13214,9
96964,7
67786,9
35106,10
87167,8
93443,9
4658,5
40316,9
71038,9
63753,10
102356,8
1785,11
13398,9
44295,5
87925,9
14708,8
34679,8
33315,9
56795,8
1397,9
40920,8
47351,10
54589,10
70338,9
57663,8
56270,5
33100,3
94468,8
43763,8
23378,8
60035,9
287,9
73243,10
99949,11
91385,9
17198,8
58705,7
49872,8
72593,7
72821,9
84715,8
42413,9
15787,9
327,9
67996,8
70590,8
9610,5
21543,8
19045,7
5235,8
68297,11
98285,10
65965,8
102578,9
35119,7
80335,6
97100,8
95048,7
43135,7
92355,9
7507,7
91572,8
54667,8
87312,9
40959,9
90541,8
3463,8
77616,5
98295,8
75735,6
73852,3
52026,11
71923,8
60217,8
87466,7
12314,11
40482,9
39470,8
67802,9
41284,5
3438,7
88624,9
71627,9
94766,8
77992,9
1734,8
89572,7
29599,9
50922,10
72681,9
53946,5
93276,7
13161,8
78475,7
36898,9
15977,10
75120,10
622,8
42676,8
91501,7
36563,7
85593,5
24952,7
92481,9
75119,8
71564,6
27509,11
85530,9
49401,9
83208,3
27523,10
28177,5
35375,10
63711,8
48547,9
80655,9
23423,9
838,5
58787,5
45473,9
36661,9
83801,9
54816,11
52323,11
8802,9
63383,8
42743,8
4122,10
16520,8
80478,11
20484,3
19811,7
54372,5
