dog_id,od_max_education
85727,7
98935,9
18276,5
89681,11
98030,8
15880,5
55279,9
43205,8
81324,8
83687,11
78603,9
56526,9
69425,9
77736,8
38682,9
74940,8
63913,10
59220,9
98224,8
85454,9
97989,9
27245,9
58194,9
23532,5
87867,8
57003,9
77628,8
43743,7
100139,5
68233,9
58135,9
43532,8
43663,9
84943,8
98143,11
86573,9
46976,10
13591,9
79256,9
48208,9
67684,8
45503,10
85576,9
1828,9
88149,11
47641,5
84005,9
58857,9
13874,3
76301,10
5536,10
6772,7
16437,6
55898,9
45287,8
61580,10
41315,10
94345,10
93623,5
66762,5
52095,9
40134,8
84728,11
46175,8
11277,9
87162,9
94685,10
98450,8
10109,7
950,10
80498,9
59070,9
30814,9
44378,8
68476,8
35268,9
100205,9
90196,9
36178,9
47796,8
23312,8
62762,7
86566,8
48362,5
17774,3
42437,11
64010,8
1042,9
49656,10
96146,9
72394,9
3720,10
42135,8
93370,9
87599,8
85483,7
29730,9
89211,9
88009,8
7180,9
43914,9
71143,9
94641,9
543,9
23139,9
70201,7
56162,8
83146,9
45203,7
72423,3
70492,8
97335,8
93222,9
18222,5
71231,8
24565,7
92652,9
35737,8
31910,8
95145,5
70794,8
75864,8
57260,7
84784,11
644,10
2004,11
78120,9
99057,11
52642,10
32805,8
82826,10
85678,8
45452,5
53678,9
89014,8
77164,9
60890,9
27053,8
98504,8
30527,8
7029,5
77666,9
33663,9
103092,8
85830,8
50225,3
98010,8
78074,8
35963,9
56759,11
54210,10
72256,9
80718,9
84552,8
78034,8
97802,8
60297,8
65472,6
98798,11
9928,5
18504,9
9923,5
12091,8
31358,7
96856,11
81113,9
68780,7
69282,8
14714,8
66164,5
100245,11
97053,8
1992,8
62883,8
79543,11
85852,9
79107,9
29373,8
25028,3
87028,11
79461,5
62902,6
29475,10
86145,8
9801,8
72898,8
38798,8
70526,8
39454,7
57386,8
58154,9
31893,10
7361,11
2943,8
45678,11
87727,9
61948,7
53305,8
58551,9
91503,8
47875,7
93851,11
85785,9
31625,8
86203,5
5672,5
99748,8
42077,9
72147,9
86875,9
45225,9
34965,8
96079,7
766,8
58279,8
16073,9
100285,10
94309,8
50782,8
41428,11
91425,8
254,8
3788,8
89277,8
86577,9
84076,9
57998,11
30791,8
89965,5
47345,5
72391,9
89240,9
72052,8
90722,8
88618,9
80322,8
45626,9
53176,7
35054,8
76855,10
99503,5
77335,8
23593,11
53785,6
85402,9
47259,8
19228,9
92562,9
66523,8
52065,11
80917,11
41983,8
87313,11
65196,7
76115,9
16640,9
91035,3
30738,8
39537,8
49745,9
14896,11
6810,8
15123,7
8825,9
69883,8
96475,8
59658,8
55026,5
71629,8
65277,9
62970,9
33980,9
84090,3
510,5
13063,10
102495,8
98160,3
65859,9
90904,10
13328,8
34603,9
25099,7
40537,9
96498,5
91486,3
59000,5
15261,8
17070,11
40724,11
100817,9
18411,8
91240,9
89878,8
51149,8
232,11
86729,5
93249,9
56180,8
29943,9
10937,5
35304,7
63415,9
68322,8
40111,9
59046,5
85763,9
99763,8
99937,7
85491,11
88811,6
52447,7
82459,8
45508,8
80568,10
60465,8
65576,8
59798,7
38776,8
80526,9
15457,9
97318,9
9421,9
1815,10
79552,9
86642,5
11123,11
35869,3
12630,8
3291,5
76481,9
26696,8
82565,8
10561,5
84984,10
94868,9
26220,8
101939,3
103477,9
76895,9
11199,9
73280,3
90042,8
85682,8
47253,8
35874,9
65175,11
88579,6
59659,11
68063,7
71189,5
42656,8
25773,9
98466,8
8187,8
5307,9
85620,8
76564,10
45173,8
88573,7
88028,7
2516,8
81663,8
87265,10
381,10
1777,8
76118,8
31116,8
32196,10
42702,10
95868,10
60561,8
1837,10
60043,8
25793,8
51371,8
41460,8
35162,7
80160,8
70331,11
53092,9
97433,8
51854,9
93947,11
30236,9
48519,7
35743,5
94120,8
20967,11
45719,10
44924,8
90554,8
2091,8
56439,8
85653,8
59341,8
47645,8
75623,9
56306,10
58829,9
25522,8
58065,9
103442,10
74051,8
42914,9
13340,9
82786,6
27112,8
99476,9
10586,9
16263,9
94959,9
72986,9
15008,9
83637,9
1125,9
100895,8
32971,11
45148,7
32835,9
24641,10
43688,10
21746,8
34705,8
87919,6
86720,9
68121,8
73472,9
33168,8
42799,5
92648,10
68725,11
29049,8
35551,8
74299,8
78241,8
31246,8
57152,6
103100,5
21483,8
49254,9
38032,8
87487,5
38068,7
16804,8
2806,11
95493,5
55950,7
28684,8
65948,6
102352,6
100713,10
83291,8
79492,8
46685,7
84196,8
78713,9
5393,8
98927,9
88517,10
59284,10
47749,8
28284,8
80318,11
95010,8
90908,9
88690,8
784,2
72057,8
917,9
97051,11
88375,9
97439,11
94983,6
59895,9
83332,9
79335,10
37471,8
71812,11
70297,8
23519,11
71018,9
17806,9
70054,9
39845,9
60814,8
38213,8
98188,7
19591,8
21241,9
52308,5
89845,11
97713,6
92025,9
85977,7
82125,11
27582,8
91320,9
93439,10
63102,9
40370,7
33309,8
78325,9
85735,11
69663,8
99668,9
38379,7
48099,11
19855,8
93600,11
74977,9
85063,9
93777,11
18836,8
42600,8
42392,8
40002,8
81052,10
60636,10
51835,10
17849,10
2090,9
87068,8
14642,11
102522,5
8560,11
21447,8
26159,7
85589,9
61308,9
89505,11
91528,8
96878,8
1061,9
86787,9
91506,8
93585,10
78387,8
86098,9
84889,5
60791,11
3054,8
51523,8
23470,9
50250,8
28928,8
95084,7
79639,8
9905,9
21843,9
17900,8
56723,9
40936,9
82293,8
89271,11
58546,9
86718,8
84646,10
11388,8
29338,8
56944,5
91226,7
64088,7
27430,9
40866,9
23081,8
6711,10
74408,9
81429,5
57988,5
75037,8
53287,9
24839,9
76420,8
22769,9
25598,9
25414,8
47042,8
71121,8
70362,6
25292,10
54566,5
86583,5
2234,8
57560,9
87224,11
46358,8
86423,11
3334,9
4973,8
44127,9
37509,11
102387,10
10812,5
83012,6
14376,8
74504,9
90411,11
23093,5
71302,9
27517,8
14849,10
35163,8
7405,9
56320,9
1517,8
10446,8
29040,5
50177,9
95862,7
56738,8
64008,8
23311,8
70517,8
78624,7
19823,3
33760,7
75315,5
65355,9
48847,8
97666,8
7440,8
8150,8
27485,5
102120,9
26643,7
20363,8
99733,8
89676,8
40616,9
77342,9
12313,9
20889,10
6830,9
76423,10
80341,11
29244,5
19654,2
10666,5
65161,8
34128,8
56258,8
94313,11
97919,5
39481,8
4492,10
72297,8
92065,9
6038,11
56352,9
87152,9
97414,8
72608,9
82745,6
68130,7
76287,8
10918,5
14703,11
26212,7
100108,11
53656,11
469,9
71769,11
76104,8
27506,7
80446,10
75302,9
1286,8
13763,8
88758,5
73017,8
93283,5
35798,8
87871,11
11976,8
45165,10
2414,8
72181,8
34374,8
71891,10
90726,10
65429,8
9193,8
8037,11
18618,8
34071,9
90116,7
91065,8
87303,7
72032,11
5578,8
51172,7
28506,8
34221,11
34615,9
90894,9
77352,8
66085,10
95410,3
90439,8
61187,8
47424,9
94408,9
48107,9
56521,7
13930,9
66331,3
23867,8
32606,9
817,11
95359,5
98275,11
91531,7
9498,7
41083,8
88567,7
73392,8
93660,10
77567,8
80631,8
96884,9
35109,9
23169,7
25667,9
57631,10
88729,9
52868,8
42337,8
11062,10
78496,9
13245,9
95338,5
86916,5
93786,8
98339,8
7878,8
49988,8
63688,9
26340,8
26279,5
1358,7
49773,10
97212,8
93618,8
101027,11
10856,8
39041,5
80118,9
27294,8
16094,10
3934,11
26211,8
86645,5
14793,11
70644,11
95632,8
69717,5
3572,10
39675,7
9598,3
96058,8
7596,8
51381,10
97731,9
1970,8
62213,8
19443,9
80910,7
74397,6
49835,8
70141,5
36357,8
66798,11
10543,9
85933,8
39748,7
46435,6
51401,9
14464,11
20471,8
2591,8
93946,10
92615,8
83602,5
93185,7
84172,8
90572,9
87119,9
26092,9
94522,9
26893,7
46999,8
82733,8
93720,5
94645,9
8804,8
57315,8
18384,8
23179,8
67310,9
57410,8
36771,6
54981,9
3400,7
59136,8
79371,5
11774,8
36289,10
77135,8
4284,8
63762,9
3605,7
80387,9
91793,10
83870,8
73643,7
70102,8
91406,6
8225,8
53378,5
96059,7
91967,8
80444,7
79765,8
18403,10
3516,8
87229,10
60295,9
51030,11
55874,9
40056,9
37397,8
67588,8
102562,9
90869,9
30939,7
49002,8
95842,10
70321,9
95496,10
79566,9
86847,8
81932,9
67752,9
49325,8
84268,9
65819,8
60751,10
36945,10
80677,6
83487,8
91255,7
41294,9
20385,8
41608,9
92442,8
27125,8
56113,9
8052,8
1151,11
25852,8
48240,8
16088,5
19767,7
97993,5
23083,6
102001,5
90570,8
52815,8
85103,10
21947,6
71058,8
18899,9
48221,9
7590,11
79472,9
94350,7
30976,8
1270,5
75558,3
37062,11
13546,9
90799,8
17287,9
64075,10
76767,9
20825,5
66752,9
26700,9
86095,8
79883,9
37040,11
71938,9
6318,8
6785,8
89814,8
55527,9
75949,9
88395,7
95783,9
97816,9
8738,8
1707,8
47317,8
80466,9
41825,9
40789,5
4349,10
16874,9
45084,7
63093,11
27957,8
77372,9
70520,8
83590,8
20063,8
100009,8
36584,9
9874,9
58545,8
94351,5
64973,9
63490,8
2854,8
98150,8
24767,8
89224,9
91410,7
58104,9
99508,8
47099,11
46262,8
23511,8
30224,9
53016,8
97503,9
89698,5
25539,5
369,8
27141,8
14471,9
36534,8
31076,10
90871,5
50901,9
94142,11
81844,9
5104,8
40928,9
63696,9
65681,9
9081,11
22117,5
77294,9
73973,5
61033,8
98679,5
53034,5
488,9
13265,9
65818,10
7697,5
95198,8
41903,10
4580,9
33006,3
27442,8
90845,8
93027,9
79247,7
1718,10
67735,5
41226,5
91132,8
9465,9
98483,8
49066,8
18583,8
63066,8
45575,9
85863,8
87965,9
19971,8
26222,7
28243,6
95421,9
37275,10
7005,5
27785,8
76402,5
24038,8
27135,8
68965,8
90850,5
55290,5
39130,8
80564,4
43853,8
58130,9
56691,3
88353,9
56304,8
51842,9
73512,8
57881,8
5596,9
98576,9
33000,4
75139,11
43067,8
11739,8
75664,3
20887,9
48811,8
61542,11
92134,8
72513,10
25184,9
78485,9
45353,9
4285,8
13668,8
5638,9
48255,9
61118,9
62144,8
24517,9
15793,7
53470,4
51339,5
28231,9
89857,9
90711,8
55484,11
96653,10
26600,10
97274,9
37084,8
68738,8
64394,7
72899,9
97980,9
8082,3
78748,9
6454,9
38359,8
98708,11
89097,10
86354,9
27475,8
36798,8
89389,6
8352,8
96343,9
33777,9
96441,7
71502,8
71696,8
61675,8
68097,9
8381,8
69438,8
21188,8
46717,8
40587,9
54575,11
37341,8
16251,7
17267,6
16025,8
71208,9
82192,8
28123,9
60541,5
93647,11
45397,3
32987,9
37262,9
90150,8
49525,10
41406,9
51340,9
50702,5
88713,8
35762,9
61650,8
83747,10
82599,9
33104,9
75586,10
90876,10
79324,10
54016,9
4107,9
13805,9
33688,9
30579,10
44419,8
42204,10
64510,5
12121,10
44977,5
98099,8
39942,8
94996,8
44827,8
50127,8
36399,5
86986,10
74049,8
84469,10
18140,5
35954,8
65244,9
39831,6
67908,5
23760,7
68446,7
78142,5
48708,10
81168,9
74661,8
32381,8
29584,7
25011,8
75799,9
95272,8
86131,9
48490,9
29772,5
84598,3
54434,9
53373,8
19495,7
90713,8
99984,5
38242,8
67945,8
88914,5
10921,8
32530,8
97856,9
99094,9
82769,9
98385,9
39780,8
62475,5
29788,9
97482,10
50570,8
90982,8
43965,5
102132,11
60701,9
28716,10
16479,11
87970,7
32818,8
89282,9
81171,11
87644,5
18041,8
483,8
39321,8
1333,9
32671,5
96473,9
5371,3
2934,11
62807,10
13146,10
49858,10
21656,8
15898,9
55052,11
101995,7
34396,7
94998,8
49641,7
47663,8
58710,3
50039,8
60570,11
44836,9
93988,8
57278,8
55921,9
58942,5
63111,9
62331,9
61764,8
64139,9
12371,9
98463,9
48430,8
89191,8
75107,5
996,5
60605,10
86767,5
3060,8
72085,9
94757,9
87766,9
13783,9
87232,11
86669,3
46208,8
56412,9
85854,10
40610,9
82258,9
6690,7
62614,9
31058,8
30581,9
75961,9
58347,8
48549,8
81731,8
36554,5
100128,9
24060,7
76452,9
1587,8
14468,7
13227,8
65321,8
36791,5
8666,8
52810,11
44093,9
92112,9
53329,9
83784,10
15677,8
89944,9
30983,9
90175,5
67825,9
96741,10
27326,9
87268,8
6282,9
81463,10
46261,5
16584,8
16624,9
40349,8
42823,8
12221,11
82825,8
97495,9
17027,9
52689,9
18720,9
40591,10
96181,6
50601,9
96716,8
41775,8
73252,8
3798,8
51834,8
29146,8
68887,8
6670,9
64552,9
85910,5
56827,9
96191,10
631,10
81559,8
44990,5
98678,11
93261,8
86575,3
100686,9
5607,6
95285,8
83570,9
97362,5
5749,8
31384,11
63477,9
41461,10
69763,8
88406,9
51628,8
99269,8
98896,9
91906,10
75652,8
77021,8
49903,5
27331,8
42741,9
68974,8
99919,9
32088,9
32655,10
3107,9
75017,9
6322,8
97344,8
23486,9
10440,8
65365,9
66107,11
102899,11
2008,10
90692,8
3506,10
91557,5
93089,8
66450,9
91773,10
33264,9
27241,9
9836,5
52483,8
92700,9
26234,7
96805,7
87099,9
34010,9
20921,9
4578,8
27621,4
99946,10
63355,11
89548,8
96874,9
50390,9
9223,10
69540,8
67000,7
30389,5
12904,9
87294,9
24220,10
48561,9
82265,8
50818,11
95149,9
35368,5
9810,11
26408,10
45180,8
97573,9
38009,8
60409,8
87577,9
96136,8
3172,6
55446,8
91228,5
80861,8
28847,8
51165,5
17373,9
95831,10
89727,9
85444,9
1004,8
36382,11
81109,10
73247,6
34518,8
96172,4
14659,9
24057,10
25906,9
86520,8
56923,9
63644,5
18667,8
89126,9
13974,10
57829,11
52354,11
93918,8
22308,5
88494,8
1903,5
71600,10
94545,10
38610,8
90466,9
74186,8
85260,7
85176,9
293,10
41437,10
93083,5
55556,9
34574,11
98052,8
29276,11
8192,8
40223,4
48653,6
64914,10
41218,9
21238,11
52570,8
79238,8
76337,9
46728,9
80984,10
96658,10
95400,9
61180,5
46811,9
46881,8
22346,5
70263,8
84006,8
81573,11
92039,11
90756,7
52268,9
59678,7
63463,8
8827,9
65036,10
87949,8
55758,8
39882,8
5994,7
25370,6
62873,9
2305,9
41853,9
60218,9
84502,9
29866,10
82682,5
4236,10
24513,8
41023,9
44325,9
85333,8
8010,9
3924,9
69089,7
76076,7
67294,9
95334,8
62230,6
20684,8
68730,9
91358,9
61815,9
21484,8
89671,9
24253,9
1997,11
76921,8
89371,8
90865,10
15913,10
20211,8
84365,10
872,9
42178,9
28768,5
74320,9
53546,8
44297,9
3465,8
44422,8
64080,9
34570,8
68086,8
53893,8
31072,5
62334,8
100610,9
485,9
77832,9
46419,9
78967,8
47039,8
5663,7
38327,8
82456,9
81683,9
95763,5
81760,3
43335,8
102433,7
100721,8
58686,8
7462,7
56868,8
57775,9
52603,9
8498,3
69250,10
90020,10
37921,8
52399,11
61935,6
58290,9
90787,9
95345,7
57321,5
103053,9
45445,8
101130,9
14646,9
47063,10
81200,9
85511,9
36313,9
38241,8
45576,5
75190,8
101170,9
39885,8
55910,8
81839,11
85405,9
63309,9
102934,9
84737,7
28625,5
102014,8
100002,8
99717,5
83850,10
79514,10
45023,8
61009,9
67909,10
81230,6
57520,8
102238,11
88979,8
19630,7
100011,11
58344,10
20635,7
47885,10
82631,8
20672,10
2750,8
6527,5
70171,9
73402,11
1094,9
86769,5
95190,8
28443,8
93865,8
102273,8
17206,11
77975,10
101189,8
16897,10
92274,8
44069,8
69008,7
89426,11
97078,11
81514,6
87541,11
15819,11
19268,9
91364,9
10153,5
97661,3
85278,9
32019,9
94857,2
13052,8
40447,5
43066,11
88205,9
44288,7
67089,9
1664,3
90540,8
95609,11
34457,11
20168,9
88086,8
67544,11
87783,7
73816,8
88114,9
48659,8
62412,11
75775,8
64673,8
71429,5
2997,10
84807,7
73078,9
76605,9
97698,7
6360,8
3021,9
79859,8
101450,9
98288,7
87571,9
27075,9
13385,8
59299,8
50716,9
56832,5
76400,3
22091,5
79344,8
3703,8
65912,9
89200,8
9006,9
16311,8
35468,9
78882,5
81280,10
71898,5
59449,8
13011,5
24367,5
35891,8
81172,9
18397,8
97120,8
86527,9
89180,6
35115,8
87494,9
28867,7
82404,8
34462,5
70475,8
85893,10
1090,9
44461,9
91929,8
62460,5
59252,11
78046,5
62856,9
20224,7
62879,10
102513,8
21902,8
15304,8
81842,9
38300,7
61171,8
34715,8
81623,8
81753,7
937,8
10466,8
91759,11
1530,8
76546,10
73671,10
69923,8
90880,5
23702,11
12740,8
78643,8
87004,6
64524,6
55510,8
96429,10
2039,8
36814,10
32176,9
21905,7
49913,8
7049,9
61853,6
59155,8
80896,8
62635,9
29817,11
48278,8
37794,5
100328,9
1118,9
27448,9
30323,10
73135,11
68575,10
87510,8
60230,8
60812,8
49307,8
84902,10
6423,5
22781,8
94455,5
58577,5
37602,9
81853,8
84011,9
29607,8
22749,8
103494,11
25005,10
11042,8
33403,9
71728,10
28838,8
55502,10
74113,5
26293,7
47003,8
34991,10
88524,11
84343,9
102590,8
97911,8
90072,9
101849,8
91667,11
64855,5
96662,11
44872,8
73654,9
88998,9
79535,9
87007,9
83808,8
34377,11
96220,8
34796,6
62732,8
35031,9
84386,7
51247,8
89390,10
55333,9
79405,8
49510,8
82431,3
51959,8
16419,10
62073,8
61535,8
54590,8
56244,8
1069,9
80591,7
40804,6
59701,8
70860,8
3419,8
77498,8
74810,5
77500,9
94812,9
44812,11
87256,8
87809,7
37091,7
4926,8
56282,9
98116,11
86198,9
47560,11
9535,8
92643,8
42343,9
55384,8
88441,11
75729,9
76736,10
102601,9
11867,9
67887,8
42411,5
102288,9
2085,9
95486,8
47654,10
37805,9
54201,9
100067,9
12750,8
84168,8
5164,8
58472,6
87553,9
61179,9
30043,9
25195,10
75434,9
31899,8
48697,5
93932,8
97848,10
82800,9
55433,9
60774,8
13383,3
67532,10
86905,8
88144,11
62809,9
75051,9
27926,8
89947,9
16701,9
76558,9
88628,8
81994,8
47331,8
72358,11
38170,8
44648,9
2084,9
61434,9
95482,8
57620,7
98398,10
29501,11
8004,8
90943,9
86441,9
42814,9
85280,6
68254,8
6660,8
19956,8
14576,8
2869,5
19503,5
55082,8
57635,5
44153,8
37380,8
50557,8
96175,11
23837,8
39753,5
80645,8
75320,10
57079,10
23690,8
10182,5
76255,9
102967,10
38415,9
74169,5
92218,9
89082,8
20019,7
56372,8
96654,8
38570,5
68301,5
27015,9
59920,9
89023,8
15784,9
5446,6
99614,8
91895,5
75140,8
25886,8
71892,8
32455,8
52457,9
45186,6
99906,8
61888,9
66910,6
70904,8
18247,8
27886,9
90714,8
59337,5
87795,8
95530,10
13697,9
68823,9
95216,11
99172,10
48495,10
25912,10
80722,11
98121,7
27431,8
88054,7
79886,9
95515,8
100707,11
91669,10
76292,8
12697,8
95757,11
67985,8
37226,3
88539,9
93441,8
99992,10
71416,9
100085,8
32865,11
39289,9
88408,8
85411,8
5431,5
36395,9
88290,11
10567,9
34469,5
32532,8
60272,9
52890,11
40690,5
57674,8
57889,8
100193,8
65286,11
101451,5
85116,9
57932,9
31937,11
84896,8
96516,9
76707,10
98702,8
59150,9
23405,5
17153,9
20010,8
75056,9
97939,11
15169,11
40371,5
39277,5
56436,5
78513,5
56881,8
99633,11
38760,11
31442,3
48981,9
102454,7
59287,9
42097,6
12298,9
40722,8
85883,8
60892,5
92006,9
91450,8
5026,9
19734,6
72623,10
33212,9
85118,6
89415,8
74135,9
89611,9
12383,8
94487,9
15139,8
6862,8
24948,11
55487,9
93120,5
31642,11
92054,8
101903,8
84265,3
102545,8
90174,11
35348,5
95120,9
3607,10
26377,8
50910,9
18700,9
52775,10
53655,8
80394,8
90402,6
97109,10
13449,9
18791,8
40653,9
81103,5
96953,8
83869,11
32456,8
98839,6
35042,9
61551,9
45000,9
97172,9
9377,8
48050,8
29652,5
76954,8
96408,5
28891,10
87038,9
90776,11
26698,5
47138,7
73969,10
72539,5
39033,9
11864,8
71580,8
13463,9
681,8
17203,9
28382,5
4262,10
59716,9
102330,8
35102,8
98260,8
75427,9
85308,9
49546,11
101152,5
35953,9
60007,8
21250,5
35224,9
22251,7
58313,5
20221,8
49204,9
97516,8
50804,8
74917,11
66304,11
45331,8
99226,8
95853,10
5590,8
42376,9
77639,5
12258,9
97715,8
80830,9
7303,5
19191,8
82130,9
41371,8
54100,8
25841,7
21737,10
26240,8
30188,8
86855,8
60882,8
96483,8
91715,8
99686,11
87968,9
67690,10
87545,5
82400,10
90747,8
62744,8
87632,9
45414,11
16187,9
23554,9
15373,11
220,9
84460,10
72226,11
10805,9
36206,5
72596,8
80761,7
18879,8
3510,10
72444,9
28493,5
23206,11
63145,4
21712,8
64946,8
86974,9
99216,9
94200,7
67035,9
81548,3
66182,5
32687,11
4138,7
2263,5
49260,8
62713,9
93957,9
96989,8
84689,8
88731,7
58503,9
87096,8
61842,9
70977,9
60806,8
63875,5
37194,9
69092,8
83849,8
3174,11
80276,8
77723,5
12724,11
26070,11
24108,9
81706,9
83308,11
85775,5
15678,6
67870,5
85648,9
45134,9
37941,3
59270,9
99502,8
76740,3
86330,8
91025,9
30811,9
33596,9
2141,9
93764,8
74586,8
66670,5
60261,11
84042,5
12111,9
56701,9
31916,10
84955,9
65979,10
39681,8
99831,8
96695,8
14473,5
91299,9
39590,10
100624,8
83325,9
37409,9
62483,9
56941,8
27632,8
53000,9
79087,11
19399,5
14486,10
53689,8
22898,9
38566,9
93484,10
51473,8
28101,5
55174,10
2911,8
100850,10
31681,10
97504,7
81229,11
79284,9
87738,11
97179,7
91044,11
92103,9
87055,11
23455,9
23367,9
21654,8
77922,5
42257,5
70925,10
103118,8
88484,8
64577,8
19868,8
46075,10
33304,8
33261,9
15964,9
4454,9
9727,8
88878,11
98566,9
87769,8
33941,10
4381,8
75963,10
67030,8
33354,8
1272,9
76663,9
91174,9
61186,9
49207,7
3437,11
34178,8
298,10
61816,9
46340,6
96276,3
14954,8
24953,8
80099,8
73121,6
88137,8
9350,10
80833,9
62506,8
89841,7
82583,9
8977,8
86868,9
57507,9
101862,8
90318,9
34397,5
86494,9
11242,8
62549,9
100596,8
4712,9
97768,9
33271,9
57681,10
88182,7
14858,8
44750,8
59621,5
52908,11
62022,8
31409,9
47864,9
4958,8
27369,8
10216,6
36494,11
78720,8
80978,9
38457,8
96484,7
80600,9
93526,8
98158,11
87015,5
56562,8
7073,8
43916,5
95461,9
84087,8
24201,8
60058,8
99825,8
89987,8
79573,9
48404,8
89849,5
42966,8
20890,9
45927,8
7629,8
95072,3
96639,7
40495,9
25316,5
100696,8
18169,9
82205,5
56702,5
25664,9
34121,8
6194,5
87216,8
86364,9
34721,9
78017,8
3722,5
61159,9
78904,11
102153,9
94982,8
87465,11
44464,8
1476,8
34839,8
99940,8
64476,9
35431,8
5110,6
55243,5
59351,8
31872,9
24270,8
26470,3
96199,8
84781,8
25891,7
83802,4
13269,8
9336,8
87473,5
50358,8
20174,8
78875,8
58468,9
32035,8
25436,9
35844,8
65916,11
34510,9
86083,5
61684,8
52913,9
93139,8
60640,9
98410,8
29119,8
7698,11
76162,9
53820,8
5038,8
78536,8
86084,8
87923,8
29848,8
46647,8
63068,10
13013,5
10649,8
47664,8
97126,8
9899,5
88196,4
2835,9
71599,9
13940,10
45585,5
62145,11
92410,8
25780,11
45162,5
46770,11
87643,9
20138,7
82222,9
42555,8
63761,9
3961,9
21607,11
33926,10
78078,8
88605,6
8548,10
102025,7
38326,9
100511,6
10165,11
45122,5
50301,7
87848,9
18775,10
1210,10
102031,8
55890,9
51059,9
74515,7
29872,9
85092,9
66220,8
85071,8
93348,3
14596,8
82018,9
88801,9
12335,9
80011,8
16941,9
30328,10
90772,11
87024,8
76871,11
80303,9
100506,5
77469,9
99926,9
18634,10
54123,6
84988,10
15503,11
32247,5
11416,8
62136,10
48084,8
12600,8
91376,8
96913,11
91733,10
95733,7
56893,11
93103,7
87930,10
14110,10
97565,8
8468,9
90546,3
99382,9
80909,10
22535,7
15475,10
100787,10
1813,8
75930,11
57076,8
80451,8
95634,8
102638,8
37452,5
80970,8
21527,11
43771,7
12574,9
471,8
12222,5
71877,8
90153,9
47634,9
82596,8
5594,8
61809,5
94753,9
40957,8
101187,9
13281,9
86709,10
63598,8
77647,8
10207,11
18431,8
59840,8
13156,11
91779,9
39487,10
92976,5
65103,9
77822,10
38026,11
10691,5
90663,8
91924,10
2015,5
97074,8
54502,5
63790,8
27788,9
47032,5
72753,8
32873,8
71917,8
83242,8
84637,9
60275,9
82864,8
86656,10
47104,9
94740,11
98968,8
87926,8
4447,8
66210,9
85238,9
57733,11
103288,8
57917,8
62275,7
67549,11
43276,8
90858,7
79454,5
5007,8
26164,8
24372,7
88546,10
89640,10
8141,8
17072,9
10922,9
83223,7
82945,9
69644,9
92480,9
82873,7
31814,6
26067,5
95127,8
90821,8
76466,9
76665,8
24884,8
95912,8
4563,8
69944,7
87292,8
44900,8
26656,5
95223,8
41747,9
89610,9
34554,8
77300,8
2727,9
85320,8
15407,9
12311,5
72711,5
88963,8
87692,11
89202,7
43546,9
76395,9
27692,10
4068,9
55648,9
95059,11
102667,8
13231,8
55571,8
74482,9
72618,8
95314,11
9134,11
69285,8
98284,8
35280,8
81014,9
