dog_id,od_max_education
60177,8
27620,9
97145,8
93362,7
58243,8
65690,2
74109,8
76364,9
95479,5
36957,5
93237,8
24077,8
41203,10
46314,7
72458,8
92574,8
49647,8
8044,9
94314,8
26617,8
52699,10
96504,9
15816,5
15939,8
31577,10
61771,8
46734,8
24707,8
71777,10
3047,11
50290,10
53270,8
96928,5
49065,11
51887,7
28065,10
73178,7
2855,7
6214,7
53866,9
90436,9
6866,8
14340,9
81479,8
57697,9
61719,8
85201,10
67621,9
42227,9
28887,8
99112,8
50186,9
89696,5
77475,9
6843,8
59182,8
41064,9
49795,8
81748,4
87481,3
6729,9
41143,9
82139,9
24993,9
19738,10
15374,7
3590,9
60335,9
37869,9
88314,7
84667,9
22453,8
87308,9
64083,9
70928,9
81180,5
29480,9
40443,8
8347,8
95955,5
319,8
77138,8
4601,5
77880,7
53933,9
87841,11
86927,8
76720,8
96457,9
70581,3
34779,9
93168,9
51198,8
15854,9
83374,9
100580,7
68064,5
70508,9
13620,8
75385,8
97771,8
6697,9
9308,7
50760,9
51103,9
59364,7
88950,7
95782,11
24311,11
76959,8
84157,8
50359,9
98881,11
44582,3
91354,10
25568,10
53824,8
93009,11
83557,9
77688,5
88788,10
46897,9
98597,8
91002,11
52383,8
78407,9
103219,9
95366,8
73525,10
96447,9
692,9
11206,9
91127,7
45177,8
1525,9
80007,8
59705,6
94548,8
63927,11
12490,9
95167,8
95581,9
82516,2
99602,8
58831,8
78559,8
83785,8
92132,5
27870,9
71736,9
89568,6
92314,9
52629,7
48310,9
61102,9
22541,6
72679,8
16217,9
8164,8
76823,8
21034,8
67625,9
83435,4
69408,6
91542,9
80922,8
51595,5
71258,9
43996,7
13202,5
53657,8
43999,8
79628,8
59300,8
82038,9
95446,8
7588,9
46693,7
69287,7
82718,9
37967,10
20984,8
33340,11
98741,11
95374,11
71847,5
90258,8
92862,10
79299,10
90151,11
103356,5
40237,8
69212,9
2117,8
29779,5
93345,11
7437,9
51104,8
87113,9
4084,3
51283,10
15009,8
70957,9
29640,8
103334,5
41914,8
65385,9
72379,11
39057,11
87140,5
94486,9
94564,3
55298,8
17667,11
68868,10
88304,7
41579,9
56815,7
57288,8
35724,8
53954,8
46644,9
79823,7
20047,10
97037,8
12796,9
81288,8
87527,8
7085,11
17418,8
103087,9
19424,8
100384,8
57363,9
93794,8
86731,3
7945,8
47866,9
84167,8
47551,9
66383,9
91297,5
102228,8
85124,9
99914,5
29426,9
96702,9
752,7
45738,8
93259,9
72805,9
86915,10
423,11
22868,8
74070,8
49639,7
60948,8
78974,10
17405,8
53283,9
100400,11
61777,11
90729,9
41039,9
83450,9
40715,8
64854,8
99925,8
45504,5
57577,9
103201,11
27096,9
2990,8
96471,10
80197,9
95288,11
39245,7
63455,8
63124,8
51359,8
55563,7
18758,8
54912,9
98694,9
68659,8
23442,8
87331,9
34732,7
35336,7
43948,7
82730,9
62866,9
87436,8
29836,9
51660,5
81812,8
48279,8
103624,8
19539,8
72080,10
50409,11
57862,9
57961,8
77214,10
48857,8
74052,5
89702,9
5933,9
70672,3
43695,6
57792,10
95401,10
57839,9
54936,7
88087,9
98612,8
55455,9
101916,11
99204,9
85057,5
44928,8
97445,7
5457,8
89560,9
8079,8
76412,8
83482,10
47724,8
86442,8
88118,10
70602,9
54507,8
88404,9
76677,6
39359,11
61167,7
3034,9
98930,8
74962,3
86662,4
47411,8
102511,3
85543,10
98064,9
81231,10
68804,10
61005,9
54511,8
99102,5
17708,7
57210,9
47983,9
2078,8
32601,9
99687,9
96299,5
15488,9
87794,10
82224,2
50347,10
80536,7
93293,6
65613,11
60817,10
51471,8
85241,9
9295,8
11194,8
98219,8
43403,3
82776,8
41230,8
65780,8
50971,8
47361,5
52453,8
85677,8
70293,5
72585,8
101116,9
12773,8
85759,10
51407,7
61522,9
63201,8
65117,11
153,8
26297,7
26551,9
25257,8
31130,5
10558,6
40295,9
55178,8
83120,5
50189,10
101937,5
83163,5
40466,5
34752,9
74666,8
77944,5
42526,5
3768,11
65831,8
67764,9
52277,9
87416,10
86056,8
20408,9
91654,8
14984,9
72764,10
40064,9
27031,8
40467,5
58766,8
59067,8
88251,6
77030,7
63213,11
58864,8
24245,6
94905,10
30638,9
82538,5
88455,9
79157,8
13320,8
36240,8
88498,8
36286,11
9571,8
88253,8
29048,7
82546,7
94675,9
67069,9
101076,10
40415,9
52358,8
86121,9
73181,7
48517,8
91224,8
24265,7
92738,8
5524,8
54267,5
34899,9
6859,3
21978,8
53118,10
77559,6
99726,9
72429,8
49817,8
58511,9
102293,9
24878,8
40618,7
48378,8
49353,9
30750,5
45826,9
52298,11
93332,8
94242,9
21798,11
68916,8
65861,8
56736,8
103529,8
51575,10
16971,8
13841,7
86892,6
78609,5
71116,8
91802,5
91814,8
16511,8
32182,8
2896,9
79306,9
2198,8
14307,9
3888,9
57899,10
15685,9
61001,10
10849,9
2658,9
55839,8
25355,8
77365,5
58556,8
51132,5
73000,5
3183,8
95923,5
59721,11
84394,9
74818,9
24835,5
70105,9
60392,11
49854,8
87732,11
86276,10
66709,9
59630,8
100153,9
54831,8
69913,5
16161,8
60756,9
85329,8
98856,9
29755,8
94301,7
91621,8
64521,9
27191,9
86605,5
41095,8
88382,10
78738,9
5576,8
95897,10
5412,5
30583,9
36403,9
12754,9
31049,10
68174,9
80284,8
18340,9
54450,8
44675,11
88988,9
90158,10
77796,9
44396,9
98777,9
73035,8
41369,3
45305,8
22832,6
85312,7
80289,9
60046,10
85340,8
19670,9
81268,8
95474,5
66562,9
80503,8
30060,8
82429,11
87215,3
3363,9
52149,9
55792,9
44818,4
72536,8
64345,11
92402,9
89756,9
59166,9
61514,8
15214,9
14899,9
15909,8
19958,8
58191,11
99866,8
103526,8
25616,8
11455,5
12799,11
2688,8
87263,7
91637,8
80975,10
48226,10
16625,8
22297,9
43630,7
27169,6
28603,11
18693,9
72092,9
10404,9
91430,9
73808,8
84126,9
65188,2
81527,6
39745,9
3562,10
8025,6
71102,9
98057,9
81061,9
28185,8
65022,8
3847,9
83363,8
27950,8
65997,9
77680,9
72435,9
26337,5
41075,8
17342,3
52617,8
22009,7
48374,7
45108,9
8777,9
1824,8
44122,8
49181,8
5102,8
72149,9
64998,8
89997,8
12023,8
2422,8
78221,11
50086,9
85136,8
47503,11
95697,10
76998,7
76237,9
72757,8
70525,11
7744,5
71755,8
37753,11
42812,6
47494,5
87699,7
72810,8
102923,9
103042,8
88122,9
266,8
60018,8
87114,5
1541,11
52040,8
52720,8
97686,8
41605,7
40945,9
92559,9
81948,6
23072,7
89088,7
99114,8
95263,8
18469,9
53103,8
55211,8
66537,10
50975,8
89846,5
40257,8
14503,9
81947,11
97023,10
7790,10
26303,3
98753,8
73231,10
100179,10
78153,11
60516,8
97992,9
15691,9
42503,9
84367,8
91550,8
70732,11
1751,8
93911,9
82798,11
91730,8
40704,5
22350,8
50955,8
95627,8
34861,9
9375,9
56552,9
55611,5
83213,8
30311,8
10065,11
81069,11
46471,10
72135,8
21294,8
84050,8
55075,8
11492,8
2958,8
79040,8
69932,9
65627,11
50369,9
9559,9
6132,7
56430,9
89300,3
93008,9
68264,5
17720,9
18342,8
12595,8
95682,9
48218,8
19712,10
58040,9
85209,5
90343,8
49485,11
34844,3
85541,7
58926,7
74303,5
68037,10
68327,5
5273,10
84830,11
88559,9
19464,8
48036,10
86832,11
90101,5
95179,8
95748,9
86248,9
91060,6
42234,11
71570,7
5625,11
24081,8
33899,7
95815,9
74955,9
70893,9
91341,9
67252,8
58660,9
40225,8
80032,7
83878,9
65617,8
9179,8
42709,5
6612,11
85028,9
26976,8
3923,4
8254,9
32684,7
36773,8
43938,9
71418,8
41681,9
42183,9
87264,8
97140,8
67409,9
95753,9
53104,9
45295,8
103190,8
29170,3
91106,5
45451,7
79689,9
56904,7
44835,8
27522,8
98112,8
67391,8
97594,5
8544,9
25907,8
78860,9
79313,11
102795,7
43405,2
68845,8
84921,8
28696,8
43215,8
23451,8
69817,8
6212,9
83696,8
97539,10
22477,7
80326,8
78531,8
35451,5
98727,5
36459,9
84634,11
45311,10
45424,11
41267,8
38091,9
35971,8
13500,8
41006,8
1770,9
68332,11
1046,9
40235,8
8059,6
28452,8
89071,9
95481,7
94115,7
67264,5
70226,5
27366,8
62659,8
57029,8
80312,5
99957,5
78109,10
58067,9
27899,10
5157,8
61364,9
15222,8
88080,9
41028,8
12763,11
15855,9
68300,11
13131,11
72994,5
23481,8
14614,8
1593,8
91435,8
22296,5
91345,8
90013,8
98710,5
33486,10
92532,9
7243,9
54125,6
10195,9
7809,10
54710,9
47661,9
91651,9
100266,8
66206,9
91974,8
53171,8
22950,5
27315,10
99956,10
89241,8
56835,11
37074,9
1124,9
94482,6
25883,8
60978,8
102010,5
49053,11
40476,9
83674,9
45570,8
102842,8
31003,9
76062,5
87535,7
7614,8
48384,9
98637,5
2487,5
87537,9
79841,9
102242,11
28535,7
73316,5
1867,9
80109,9
86278,8
69426,9
84338,9
44199,9
85603,9
3235,5
61088,9
83648,3
85639,9
44365,8
41152,8
11610,6
84490,8
76945,9
29413,3
98941,2
95528,3
67369,8
83483,7
78583,8
5149,9
11666,9
39692,11
83467,8
63271,4
78681,8
85501,9
34716,9
26715,9
88302,5
35914,10
84144,8
75857,3
53639,11
32093,2
71641,10
8376,3
8372,11
82614,3
70954,10
92817,9
29617,9
2992,11
61562,5
102401,8
86436,10
977,3
92771,9
60914,9
85339,8
75806,8
70694,8
101089,5
97747,9
33950,11
17462,9
44762,8
17524,8
57746,5
37417,9
90761,9
43564,11
98517,8
44572,8
87877,10
37810,9
78775,5
47530,7
86785,9
82917,8
57754,11
92307,11
56274,9
45318,8
92211,8
97994,11
27459,5
7321,8
64956,7
86953,9
80933,7
32578,9
19273,11
36677,5
4303,8
75403,8
42365,5
3245,8
6913,5
39965,8
79906,10
62190,10
43798,7
34354,8
39851,9
42235,9
57,9
13818,8
90388,7
5615,8
39721,8
60422,8
5637,8
36639,8
5548,5
71860,8
68849,10
32258,8
54198,6
55091,8
5544,9
21529,6
20777,9
77244,9
57807,8
93587,9
15635,9
31380,11
101035,8
71357,7
85002,11
85318,8
95404,8
98845,8
63502,9
3494,8
8277,9
12926,11
18236,9
83779,8
89279,9
84862,11
80715,11
21397,5
65342,5
11582,8
38345,9
73038,8
87278,8
8980,8
73376,9
96084,7
16326,11
59575,8
81348,5
33272,8
87604,9
26747,9
79426,11
14665,8
23815,9
86854,8
51444,5
5155,9
64004,8
5559,6
69662,9
31410,8
93533,5
66468,8
67894,9
1253,9
42515,8
24285,8
67815,8
88180,8
70723,9
93081,8
29733,9
100761,9
21247,9
10676,10
88853,10
27922,9
72706,8
98065,8
11565,9
50615,9
73706,8
55840,9
57854,8
86475,5
46603,8
8850,8
21435,9
29758,9
16825,10
54158,8
22508,9
85924,8
36204,8
91525,11
98940,6
102403,9
84549,5
44486,8
67451,8
33982,10
40689,8
59423,8
15665,5
90457,11
95535,6
24563,2
63760,9
77009,9
65935,5
83867,10
46868,9
24344,11
43136,7
90660,10
25349,3
41251,9
12598,9
77873,7
33572,8
27798,8
45433,8
55579,8
81201,10
31399,6
27387,8
102284,11
95,8
63676,8
46129,11
90731,6
76703,10
24470,9
103310,9
76278,7
28560,8
38637,8
5076,7
1941,9
2433,11
23309,9
95795,9
96694,8
57826,9
12814,8
87504,7
57783,6
45241,8
38607,8
53078,7
94311,9
32615,8
90067,9
5760,9
65872,9
37639,8
43770,3
11884,9
17533,9
64777,10
74595,9
61047,9
8403,11
79229,8
11502,9
37376,5
75265,9
21403,8
58796,5
11553,8
68122,8
36668,9
55219,8
93547,11
98376,5
57158,9
34199,9
100593,5
7283,8
1949,8
57096,9
52785,8
46291,10
42901,10
10279,8
66410,8
43291,7
71215,8
97845,8
75621,9
59877,9
60161,9
4434,5
70733,7
100998,8
90917,3
45548,8
10604,5
96684,10
57467,9
20383,9
57004,6
46559,9
94376,8
97010,7
86940,8
70924,9
36317,7
45982,10
44840,9
66978,5
103637,9
7394,7
49116,11
65917,8
89755,5
64984,8
5685,9
44721,9
41325,8
94824,8
14174,8
92361,8
74724,8
16214,11
99809,8
28236,8
100838,5
91769,9
5820,9
13878,8
12869,8
58437,3
90214,5
7421,8
66777,9
76680,8
12884,5
10759,8
28076,8
28640,8
57553,7
30360,7
12845,8
28170,7
68353,10
48389,11
93855,7
38626,9
61349,5
11759,5
45618,5
35637,8
10410,8
67769,8
88620,9
31811,5
100106,9
55855,8
75817,9
34276,9
47464,8
33332,10
1262,7
98020,8
88465,5
14326,9
31001,5
42011,11
23403,9
15264,8
79812,9
86738,5
99999,11
86292,5
94419,9
99111,8
7504,6
96038,8
29662,8
76976,10
91727,9
102310,8
513,10
27696,9
95081,9
88268,8
58403,11
81956,7
7869,8
86970,8
30972,11
96071,7
70271,8
80049,11
89311,10
68143,9
20472,10
82967,9
95938,8
82623,8
32817,8
77966,10
24722,7
90494,4
81058,9
69734,9
1149,5
92853,7
630,8
97971,8
98213,8
70424,8
102323,8
44188,9
62069,9
18241,8
60578,9
79361,5
62189,8
57622,9
85427,5
3548,7
65647,5
82709,8
25979,5
82482,9
86941,9
44169,5
70218,5
55797,9
61728,9
77068,8
51216,10
90718,9
52049,9
32543,8
4988,8
8245,9
34142,8
48144,10
93927,10
84732,8
70208,8
5212,9
54889,9
56403,10
74773,8
43401,8
10514,11
93268,9
76542,10
78234,9
16106,8
54561,3
8253,8
96095,5
98906,11
42198,8
102585,9
92275,9
23282,8
52369,9
62741,11
95211,11
55221,8
10320,7
76699,7
20718,11
42769,8
83799,8
15494,9
24432,8
88859,9
27873,9
17840,10
84329,7
8691,5
74807,11
27114,6
82719,10
76718,9
91024,3
66803,6
16183,7
80702,5
83011,6
92470,5
24165,8
62568,11
3800,10
7136,11
77185,5
7467,8
82202,5
59375,8
76199,10
51302,8
63772,8
37874,7
100978,8
58310,9
80382,8
2926,5
101548,6
33913,7
12289,8
64054,8
84580,8
74183,9
16361,9
51969,9
73391,9
32385,6
42109,8
61040,5
28871,9
24155,10
56178,5
43596,8
87706,5
89414,5
41938,8
93366,9
94655,7
93663,10
54354,6
11813,8
37735,3
89583,5
92278,9
37189,9
38072,8
35027,9
72481,10
70257,6
90009,5
66375,10
44277,6
90329,9
76732,7
87380,8
42685,8
52899,8
102630,6
65856,7
27480,8
2363,6
2093,9
71277,9
33255,8
103095,10
103500,8
72121,11
31699,9
17660,8
73687,10
12811,9
20573,8
39137,8
55336,8
93577,10
42144,6
89771,9
26668,5
93591,8
100865,8
22320,8
26299,8
70662,10
7516,8
90425,8
46648,9
103399,8
82102,3
76454,9
6558,8
58120,9
87697,8
32711,5
49891,5
36329,3
80948,7
9532,8
69643,9
98375,9
65424,9
45594,9
68067,8
93916,8
45943,9
92124,5
83098,8
97918,11
78817,8
12278,9
42536,8
67766,8
40900,10
41337,9
97847,6
40976,9
34100,5
94049,3
80349,11
27919,9
96453,8
4204,10
67505,5
86512,8
7379,8
101038,9
49009,11
45374,9
1563,9
2340,10
81341,10
98066,9
71095,9
15504,7
3647,3
89726,9
19118,8
36785,8
59141,10
57312,10
40529,9
78528,8
72789,7
19863,11
60754,8
75948,9
90551,8
55941,8
74281,6
86777,5
96775,8
100821,7
29124,7
87724,8
77829,8
31701,8
2301,11
37814,7
40554,3
83857,8
89886,10
82032,9
21968,7
46355,9
72167,8
68035,6
28422,9
2942,11
33534,8
17810,8
88726,9
101975,8
91700,7
100439,10
11623,8
61073,10
69658,9
8348,9
89423,8
75538,8
68432,9
86666,9
79465,10
94665,11
102992,8
47514,8
13081,8
47609,10
51398,9
71253,8
95100,9
40185,8
35973,9
37373,9
3158,9
80614,7
21811,8
85106,8
24854,5
5627,10
84127,8
31508,8
73199,9
69619,8
77522,9
28813,8
2961,9
3676,8
69457,9
90296,8
72129,6
22024,8
28792,8
50998,10
17516,7
5281,9
6917,8
55024,9
24763,8
56961,8
87108,5
60733,9
30314,8
8020,8
85370,7
47373,5
11769,9
38466,10
85263,9
73096,8
86715,8
21588,8
9963,8
39805,9
42906,5
14334,11
35879,3
6363,5
44672,9
74632,9
50298,11
45105,9
17620,9
90403,5
66473,5
81707,11
15845,8
87870,9
50907,9
34206,3
76511,9
18648,8
80865,8
51394,8
64398,8
27063,9
60731,8
33965,8
82279,9
8166,8
82394,8
87365,2
45211,8
16841,9
51518,8
35824,9
71374,3
70122,8
86858,10
52183,5
67353,7
84592,6
99487,11
4982,5
8571,8
15316,11
98034,10
25446,8
8264,9
93792,5
22672,8
93602,9
26960,5
66333,9
39763,7
88930,9
64639,8
57262,8
3309,6
29783,9
102021,9
75313,9
90152,8
59914,9
36125,9
64445,10
81969,8
81102,10
68184,9
91661,8
83511,11
21903,8
55528,8
1099,11
25927,8
839,10
100124,9
53167,8
67831,5
89789,11
37396,8
10194,10
16353,8
17830,5
16990,9
82239,9
76735,9
85441,9
26289,9
47125,8
97882,7
102416,8
34626,8
77962,8
930,9
97258,8
61173,9
46276,8
72336,11
99817,11
82033,9
95230,8
98661,8
16960,6
89573,9
14077,5
92326,5
73786,8
78182,8
80964,3
76791,9
9284,9
17284,9
23576,9
96438,8
99047,9
104,5
80875,8
97964,8
31738,8
34772,10
3741,7
82284,8
67653,9
86465,9
13772,9
83455,7
57630,9
11595,6
88586,5
90256,9
103286,9
20497,9
94883,8
60384,11
91848,8
86978,9
80960,5
47076,10
18012,7
103531,8
83854,5
91581,7
25034,9
4827,5
34212,8
51949,11
15543,8
45578,5
5219,5
31099,10
25742,8
95330,8
21265,11
67630,8
53622,9
2042,8
51732,8
35482,8
16364,10
42904,11
74900,8
28252,9
45025,9
90537,9
33733,11
38738,8
57226,7
33039,5
26084,5
97703,8
101084,7
58400,8
81574,9
97019,8
81894,9
32527,8
15039,5
3281,2
88904,8
56883,7
81723,5
99744,9
47254,8
97815,9
74044,9
50562,8
98849,10
55274,6
59923,5
93632,9
86926,11
56043,8
7040,8
82525,9
38617,11
98971,9
101905,3
97930,8
81297,9
55521,5
99344,9
1433,10
89668,9
28180,11
87165,5
47615,5
31787,7
27961,9
100659,8
68387,9
69765,8
24996,3
100584,8
5861,8
34944,9
6110,9
96548,8
28372,9
9798,5
57060,10
53482,9
95324,7
71638,8
15843,10
91019,9
74624,8
27327,8
54017,8
81876,10
75002,8
37109,8
15218,9
86677,9
56478,7
82210,5
68170,8
63360,9
80069,8
15164,9
89700,6
35023,9
66542,9
92236,3
102491,8
61324,8
54358,7
4426,11
40984,9
100304,8
11078,5
23750,8
4083,8
32141,9
44749,10
78053,8
66165,8
33565,8
51178,8
38059,8
88599,7
94167,11
68204,10
90345,8
100242,11
35924,9
51168,8
8064,8
13110,8
41178,10
51931,9
40910,8
69903,10
59268,9
14726,9
7900,8
40552,7
3353,6
32300,5
37551,8
21611,8
79719,9
89569,9
41542,5
100815,10
56193,10
94584,9
29897,9
64442,8
77106,8
21569,8
90268,10
65147,11
101050,7
31953,8
72576,9
37865,8
90003,7
59420,9
17449,11
19068,9
37984,10
92711,8
94741,8
48676,9
74193,9
15815,8
55812,9
63984,8
54073,9
84110,8
79130,7
28741,10
88281,9
9319,9
94961,9
42752,7
53711,10
87452,10
100423,9
33798,9
49945,10
48749,8
71954,5
90866,10
50881,9
83248,6
53215,10
87905,9
31863,8
96534,11
71936,11
52035,9
102409,9
10633,10
22984,7
30326,8
8041,8
88165,8
77561,9
53140,8
89046,8
63517,8
48354,9
6344,9
34328,9
78898,3
72672,8
78107,9
94728,8
83840,8
33310,5
13106,10
55419,5
24606,11
95491,8
81750,9
8456,8
99708,8
97952,9
32,10
98480,8
55007,5
37298,5
11983,8
99086,8
47818,8
16505,8
86590,8
76671,6
86362,11
9695,4
23427,9
7542,8
27901,8
61466,9
27419,8
97892,9
44404,5
88496,10
52760,9
16606,8
92690,9
57962,9
73570,9
79943,5
44769,5
25940,10
50763,8
6039,9
60483,8
91468,9
60301,5
5045,9
39199,9
39816,9
84475,9
15243,5
41248,10
16238,8
88700,9
32678,8
96957,8
52672,9
32669,3
73729,7
86891,8
85754,8
70599,10
34983,11
53292,8
97355,4
10267,5
57975,10
49823,9
99718,6
91032,9
91254,3
77958,9
86929,6
81329,8
98983,8
52233,8
452,9
90398,9
86621,8
88926,9
36992,9
77728,9
47432,8
92049,8
65383,5
81814,9
19973,10
103424,6
1508,9
38703,9
74723,8
100694,8
64284,9
78630,8
84151,11
33326,8
30479,8
85442,8
68479,9
34744,7
55934,9
848,9
70127,5
59531,5
11568,9
48840,8
27144,9
40160,11
100086,9
42034,9
27056,8
36296,8
24241,10
40200,10
89257,10
97795,8
13811,7
84682,9
2374,8
24963,9
96011,9
58648,10
33704,8
16935,8
662,11
30475,10
36135,8
55830,8
101177,9
95472,9
48307,8
13492,10
13893,10
4134,10
50511,8
85237,5
27051,8
70462,6
44853,11
101967,8
88440,3
7876,8
64556,8
45674,9
3925,8
51230,8
98952,8
62245,10
16424,11
12068,9
34075,9
89256,8
63684,11
102400,8
63668,10
15637,3
96231,4
65740,11
94689,7
67638,9
87782,8
82317,8
88267,9
81064,11
3575,11
1848,8
92488,11
79199,8
3127,10
90924,8
83954,8
86317,9
57741,10
14613,9
17074,9
42616,9
36421,8
26129,9
54449,5
73092,8
21132,9
48258,8
3514,8
86634,8
56674,7
96122,9
81964,10
86324,8
92321,5
81981,11
85159,5
28271,6
82880,9
80966,7
98046,10
47736,8
102570,8
9995,8
73141,8
49058,8
94637,9
76084,9
52113,11
34521,8
10185,3
79358,8
58492,8
71950,9
75696,7
81003,7
2248,8
4487,8
16474,9
83727,9
78149,10
97021,9
76805,10
21906,9
57675,5
35199,11
7105,8
64788,9
64362,9
23709,5
82393,9
59485,11
54870,9
12568,9
51053,11
57403,10
80455,8
82416,7
65553,11
54505,8
85303,11
29612,11
10715,8
101165,5
32489,8
2362,8
27274,8
21805,5
100341,5
26019,9
21522,9
8518,6
20514,9
95921,9
14986,9
13921,10
81238,5
64654,8
85324,10
25328,9
25112,8
48782,8
52386,9
73566,10
67805,10
86162,9
86177,10
81930,8
91872,10
31462,10
5454,9
38548,8
61738,11
86429,10
34369,7
91330,7
90615,11
60501,9
102349,8
13549,8
37050,5
77947,8
100223,3
89101,9
81319,3
86099,9
61414,8
93820,9
602,8
61583,10
18009,9
67938,9
86041,8
57960,5
29517,5
92726,9
91634,5
48230,7
53003,8
89938,11
72627,8
39121,8
11223,9
70553,8
64954,8
70866,10
84183,8
64466,8
1772,10
23100,8
13008,8
97408,9
17808,8
55396,8
93883,9
49079,8
47180,11
81484,5
73225,8
65100,8
97583,5
71320,9
93454,5
88892,8
68819,9
78688,9
84910,3
87590,8
84976,8
16723,7
84188,7
69362,9
65686,8
72826,10
23685,5
3250,8
29725,8
9198,8
89830,8
56309,11
63469,7
41505,5
32296,9
83770,11
56799,8
82850,11
89875,9
42598,7
88134,8
18826,9
85562,8
87296,8
43619,11
45917,11
35107,5
61461,8
98455,8
16569,9
49787,8
80235,8
49035,8
68821,9
78617,11
35608,6
73575,9
98498,9
85780,8
45268,9
99283,6
98943,8
25006,8
84164,6
67981,8
76203,8
73836,9
54628,8
33722,9
90911,8
25684,10
37822,7
36057,6
46600,8
86768,9
73076,5
72464,8
85328,9
47717,3
92148,9
39314,8
50391,8
102114,8
55242,8
33924,8
88451,9
62572,11
46841,9
42664,5
56737,9
50753,5
87384,5
81213,8
49522,6
54979,5
97036,5
100953,10
25463,9
38456,5
89566,8
87815,9
47448,8
90197,8
13651,11
20736,10
57714,8
19269,8
82171,11
38749,8
64214,4
99524,9
50631,9
20474,10
27600,7
37895,9
69032,10
43432,7
80166,7
76183,8
98734,8
91792,8
24442,8
69730,5
84946,6
820,9
15495,10
63725,9
18611,8
84742,9
102264,10
60216,8
66626,8
102745,9
11680,5
57435,8
43112,9
76464,9
20394,9
102993,9
7198,5
61111,8
15239,5
40925,9
31161,8
88280,7
32868,8
96341,5
46532,9
6725,9
89908,8
79928,7
81783,8
88487,11
96111,9
86076,9
72578,10
101070,11
24237,9
43049,9
99909,9
84305,5
87286,9
99306,8
94915,9
78994,11
87883,9
90686,5
9886,10
34990,10
76030,8
103379,8
66358,8
40498,9
64498,9
56409,8
66082,8
42101,5
79627,11
17718,8
37819,8
28704,9
50895,9
95192,11
96087,8
53494,5
89661,5
16087,9
103626,7
98812,6
7980,6
94394,5
98494,11
82884,9
84408,9
18759,10
2325,8
98938,8
72216,7
24188,8
43283,10
2684,3
86053,9
23976,8
43078,6
88343,9
34366,10
74648,9
89119,8
98005,7
9922,8
87576,9
59068,10
100253,7
49014,8
35039,9
96820,10
86,7
76016,8
17591,8
81746,9
92095,9
32475,8
42080,3
62518,7
70432,7
32437,9
95355,9
88319,10
17594,11
45856,10
26484,8
35151,8
14317,9
20061,9
72732,9
61737,9
48139,8
75021,8
46493,9
74776,9
83503,7
2492,9
50410,9
6151,10
61046,11
16745,9
86801,9
85618,9
53992,8
1874,8
81946,6
17380,8
102044,11
84465,5
84341,9
76434,11
61475,8
37825,8
38305,10
43053,7
28880,8
1946,8
103484,9
85076,9
48888,7
96681,7
64271,9
69279,8
4453,5
46891,11
500,8
33148,8
91952,8
13138,6
42854,9
246,6
93684,8
11230,9
77974,10
23276,11
81704,9
87511,5
19881,10
69447,9
25910,8
72223,4
58672,7
75371,8
