dog_id,od_max_education
86404,10
81002,10
60175,10
45723,7
13729,11
78780,5
43185,5
96555,8
76531,5
88782,9
19570,9
15628,9
49220,9
100711,9
63918,9
61213,10
64686,10
100568,8
84353,9
98713,5
6883,8
45129,9
70247,8
16103,9
69142,8
17425,10
98109,8
35623,5
46655,7
100752,9
23743,8
95925,7
13304,9
87695,9
60027,9
28291,8
10083,9
68299,10
94750,7
21258,5
89743,7
4066,7
76597,5
75369,11
88145,9
71647,8
1098,8
46993,5
78548,7
33606,9
97933,8
17142,8
36934,8
76152,9
87821,11
31696,8
87327,8
52647,9
84325,10
60290,5
77287,10
86877,5
44058,8
1519,11
41299,11
97546,6
83130,11
17281,9
28141,8
89521,8
80842,11
80679,11
84044,11
94492,8
94939,8
97855,9
540,8
62850,9
88585,6
6324,6
92736,6
90099,9
71397,10
27750,6
6335,5
43977,8
88856,3
76901,8
77894,9
34066,5
65017,8
20923,11
91860,8
83736,8
95205,8
95412,11
90016,10
91847,8
5068,7
79694,5
31684,6
59099,9
57379,5
78553,9
67674,5
41179,9
90008,7
91664,8
73194,5
76479,9
28488,5
57990,9
85380,8
38058,8
33002,8
30052,9
46322,7
74222,8
85203,9
11578,9
86242,8
69446,9
103440,9
17757,9
16258,8
38399,8
789,8
72109,9
75373,9
88725,8
88815,8
1622,8
9814,11
79589,9
15500,9
18235,9
72642,8
3065,11
23082,8
83718,9
57354,10
56380,8
65337,10
77818,8
21128,8
67465,9
91824,9
9293,11
99753,8
39981,10
82657,8
39047,8
12057,8
83786,8
53522,9
34773,9
57425,8
27530,8
72403,8
48978,9
100419,4
95407,8
88722,10
34637,10
68155,8
38795,5
4597,8
69088,8
54228,9
3470,9
5472,9
17319,8
91740,8
32570,8
90643,5
71129,8
64219,9
96655,10
55834,9
100989,10
99716,9
86291,9
1392,5
58520,8
1058,9
37887,8
29524,8
85332,8
64222,9
54312,9
7887,5
94379,8
48435,8
71683,9
49959,10
60196,8
96518,10
90057,3
51175,8
7566,9
61080,8
63996,9
89685,9
32188,9
63650,8
61190,9
7914,8
27084,8
15294,5
38015,8
7694,6
84923,10
19800,9
51393,8
4019,8
3423,10
18359,8
82569,9
92368,9
61312,5
39770,5
85121,7
26622,8
30244,5
89248,9
81043,9
58039,9
56317,8
33929,8
45523,9
44403,8
100188,11
28643,5
1866,7
12775,8
7948,9
6922,11
58516,9
57598,7
87781,9
12160,9
93104,11
30566,8
85709,9
15307,8
78051,9
76944,9
18842,7
59358,9
9682,8
10739,7
15900,8
14146,9
84979,8
32107,9
97762,8
42291,9
100604,8
82152,8
92046,8
68791,9
30660,8
71737,11
14097,8
92121,8
96617,8
20920,8
41085,8
61823,9
17518,9
83396,5
79529,11
100044,9
41494,9
73501,7
11070,9
75004,9
62840,8
28235,7
97796,11
47953,8
91871,10
93537,3
77920,9
30871,9
6462,5
41855,8
13100,3
8709,9
64915,9
97147,4
15249,9
102360,8
61245,9
83968,8
61587,8
76935,8
81001,5
53537,8
23848,8
42698,9
83944,5
60944,9
58432,9
91758,11
93142,9
66170,8
49733,10
51047,9
16677,8
90549,9
80530,9
99843,9
31869,9
32668,10
85207,5
60053,9
50679,9
90255,8
103437,8
94898,10
64055,5
52190,10
34294,8
8168,8
21583,9
18245,9
93945,11
63095,8
86097,10
38812,8
15525,9
19093,4
50471,9
56931,9
82767,5
84845,9
67539,8
50884,8
96103,10
92744,7
14421,9
7251,8
60763,9
81022,8
100035,9
70490,8
99713,9
26731,9
63230,7
94075,9
83265,6
19916,9
85197,8
89665,5
62007,8
65693,10
25913,8
51935,3
76601,11
98999,8
32075,9
32666,8
36886,11
62548,9
24919,7
93296,5
58969,9
50938,9
88111,8
44480,9
46610,9
99328,11
88037,9
64325,8
35022,9
87762,9
58962,9
102595,8
7772,6
10092,5
96887,9
82833,11
5074,9
14564,9
101148,8
14337,10
87486,4
14099,9
37470,8
62657,9
85966,5
87111,5
19095,9
84202,5
14495,9
30554,9
76205,9
91046,9
19245,8
34588,9
89729,9
26810,8
90652,8
942,11
14710,8
13402,7
21154,10
3068,8
67347,9
100546,9
73330,9
78666,9
40969,9
101871,5
72093,8
53235,9
34707,8
99794,8
50078,5
47087,7
2624,9
86871,8
92627,9
15765,9
33859,5
21418,9
44393,6
88492,8
79844,9
85065,9
76520,9
82577,8
60155,10
6186,9
6111,8
92859,8
81693,8
26111,7
98894,8
35043,8
84671,5
72175,9
48994,8
71881,5
17049,9
75006,9
81194,9
73367,5
83094,5
35990,9
81361,6
14975,9
1258,9
68951,7
6329,11
22182,11
20583,9
55151,11
37458,10
6695,8
99207,9
38412,8
58227,5
32239,5
84129,10
87740,10
103292,9
34224,8
64196,9
73826,8
91449,9
76706,10
88920,9
88459,11
98166,11
41527,9
46426,11
70617,8
74968,8
39558,8
81990,10
92398,9
41706,9
90326,11
25869,6
30009,8
41652,7
34955,8
27010,9
44350,8
48432,5
66972,8
6955,5
6795,9
26359,9
94729,11
33871,10
5486,7
55566,9
85095,11
55515,8
81343,8
75992,8
40545,8
91521,9
56087,9
91655,3
87467,8
87737,8
78151,8
8514,8
88552,10
89570,7
75616,9
41321,5
80488,8
71722,8
47433,7
60684,8
2633,8
79075,11
10652,9
53032,10
41765,9
74517,10
44113,5
103415,10
52708,8
86672,8
53980,7
5214,9
76750,8
96396,3
14648,9
83809,7
41563,8
10592,8
20114,10
72389,7
57436,9
59492,9
49543,5
93867,5
15719,8
68031,9
47549,10
73071,9
67189,8
68574,10
66743,7
97073,11
95056,8
13232,10
99931,8
86157,9
42722,8
63219,9
36927,9
28929,5
38825,9
78123,3
66052,8
101161,8
33192,9
76099,5
69094,9
79341,9
53358,10
84696,11
69506,8
14125,10
3132,8
73040,5
77824,8
28446,7
90315,8
12083,8
62939,8
89934,9
65792,8
5331,10
72702,5
49540,9
72653,10
99920,8
52656,9
89239,8
39340,6
93381,9
15496,11
89000,10
40952,6
78697,11
45417,8
29999,9
94948,8
91248,8
103408,11
97574,5
54050,7
62651,6
63050,9
92658,7
5655,5
9574,11
32294,10
4690,9
20619,8
87426,9
68002,7
38736,7
70999,7
3943,8
96786,9
79524,9
55150,9
55587,8
81467,11
68710,8
23888,9
36290,8
40340,11
37095,8
70585,7
29546,8
73459,6
87624,9
52925,9
40749,11
91989,10
23933,6
22636,9
97520,9
88578,8
31777,9
87085,5
96903,7
10560,8
14956,8
44124,8
48655,6
44964,9
103425,9
18476,9
98226,10
38320,5
40846,3
45895,11
102339,11
51776,5
36769,9
4790,8
98659,8
25955,9
101904,8
74559,7
62641,5
71997,9
68285,9
39075,9
91809,11
80108,9
89978,5
94958,8
63616,8
82473,9
60117,10
49813,9
57901,7
18916,8
20038,9
93456,8
56987,7
78828,9
15676,9
89826,9
43795,5
77145,8
39597,8
84647,11
97683,9
96918,10
30688,5
37370,5
86982,5
25026,3
87009,11
2776,8
28964,7
3926,10
67153,11
84274,7
80725,5
65612,7
15444,9
638,9
34379,8
28496,9
82980,11
94392,7
50131,7
9113,7
29869,6
17501,8
71275,11
62339,8
16456,9
88131,5
103033,8
82502,9
93528,9
45483,9
65097,7
19462,5
5675,9
88202,9
86247,5
59001,5
37664,3
88074,9
76109,8
58259,9
62142,8
49153,7
63025,9
90824,9
92547,8
65653,11
44430,7
85731,9
103132,8
89683,11
94944,5
45537,9
88887,7
80550,5
22384,8
102462,9
2446,8
48281,11
42353,8
62586,9
18429,9
86710,8
59953,8
89435,11
48320,9
72081,8
29896,9
66296,7
44032,10
97870,7
54600,9
26032,6
33500,8
71910,8
63333,8
93266,3
58552,5
49097,5
687,9
9303,11
8509,9
19369,5
68953,8
29301,8
75043,7
17365,11
93519,8
67458,9
93205,9
87832,9
94895,8
90978,8
49867,11
32967,8
63430,5
61169,8
71914,7
35697,10
76802,10
40964,8
90502,3
33891,8
62215,9
34788,9
102354,11
23747,7
87750,3
51325,9
4258,9
70168,8
88606,8
91407,8
5344,9
96967,8
27450,8
86188,10
69044,9
61649,8
83882,8
92287,8
14466,8
48591,8
93150,8
21709,8
47880,8
96430,6
56319,11
77678,11
35020,9
7036,7
28905,5
56879,8
86753,9
924,10
39276,4
22562,3
76598,5
78778,9
41204,11
4937,8
70259,6
92774,10
102902,9
40453,8
84208,6
55073,8
23698,8
68578,7
15521,5
76551,9
95235,11
57636,8
83672,5
53399,10
33620,8
91384,8
81702,9
26884,8
9672,9
92429,10
45700,8
17844,11
85469,10
44991,5
52860,11
33080,8
64718,10
85051,3
598,8
98111,9
93172,8
48631,9
10846,3
11117,10
49694,10
14688,9
64005,9
89545,6
100046,5
85496,8
99754,10
4598,9
95498,8
85846,5
52581,10
65751,5
22357,9
102003,7
25444,9
69197,7
81365,5
99604,10
50129,9
35830,7
97514,8
89394,8
69389,9
89027,7
38669,9
83918,8
88847,8
73109,5
91000,9
67692,9
35558,10
82090,5
82895,7
80995,6
14669,8
86476,8
90891,9
47769,8
57718,9
64633,8
93455,9
1453,8
37845,10
12943,9
89722,6
33907,8
94279,9
22093,9
85089,8
68171,8
81226,9
38195,8
13564,9
27348,3
47021,10
61387,5
1498,9
44831,5
87431,4
100191,8
60365,9
18865,9
72393,8
85525,8
29533,6
83933,11
82496,5
49037,9
97794,7
52456,9
48182,7
60493,9
86817,9
90785,9
35988,10
60426,9
101202,11
92512,3
5857,9
1054,9
83702,11
17239,8
12866,11
82508,9
58960,9
53911,5
97091,11
15626,9
75352,8
34745,8
79005,9
41049,9
23653,8
13010,8
58946,8
21237,9
32497,8
36932,8
51644,8
87160,5
77843,8
93416,9
64179,10
3207,8
94638,8
56364,7
86571,8
47470,8
101166,8
61839,9
87123,9
19649,10
76938,9
99725,9
1832,5
14689,11
51229,7
87752,9
37242,9
14800,9
96671,8
38710,9
94736,10
11489,6
9424,8
84045,8
89289,9
103050,11
84210,6
53461,9
80923,8
99891,11
84890,11
68616,9
24070,9
29600,8
95244,8
29978,8
81204,11
63282,8
4769,5
25347,6
32647,11
25745,10
58119,9
61692,6
82751,8
3354,8
59571,9
87118,9
20112,7
54371,7
30782,10
85466,8
103161,8
38784,5
43320,8
13953,10
14344,6
23039,10
88760,8
74965,11
73783,11
97087,8
28580,8
9881,8
49975,11
4927,7
65427,9
48745,11
49366,8
59100,9
87982,6
38451,11
88835,9
17580,8
56415,10
95639,11
36104,9
83331,8
36133,8
100240,9
90593,8
7552,10
55537,8
80548,10
68403,8
69046,8
39833,10
90359,8
42359,8
15623,5
49667,6
12835,8
87475,5
60638,8
97454,9
33450,8
52715,9
68020,6
98149,11
43693,5
61488,9
37460,6
44374,9
49553,8
85221,9
91215,10
54492,8
69085,8
50724,8
30659,5
49344,9
9211,9
21168,11
86217,9
91857,8
96912,8
44907,3
31010,5
81491,11
37852,9
84836,5
77236,11
58925,11
23876,8
78756,11
94589,5
87210,7
50967,8
58644,11
46929,8
92733,8
89861,5
63882,10
14348,11
91671,5
98246,9
51573,8
77045,8
31576,5
39668,9
2439,8
88099,9
40862,9
88084,9
99473,8
41506,7
7086,8
67711,10
90769,10
73006,8
64600,9
97003,3
97059,8
40826,11
27227,7
66405,8
15050,8
50819,3
53038,8
64821,9
7368,9
6748,9
27379,9
94754,3
57072,8
28041,9
80084,8
87600,8
46275,8
12589,6
98110,7
80730,8
80336,9
13789,10
100594,5
79502,9
331,11
92317,11
84363,6
58372,8
41120,9
2303,7
6230,8
6903,8
78217,10
39265,8
30812,8
93986,6
11085,9
25691,8
90312,7
26304,8
86798,5
34053,7
97094,11
83059,9
46326,8
85814,5
62859,10
82196,10
69551,9
26339,9
343,8
73594,9
19199,9
50223,7
29487,8
803,8
53009,9
7381,8
86117,5
81882,10
24035,5
7840,8
87363,8
46433,9
4311,8
71234,9
90349,10
15846,8
42782,8
35080,8
84832,5
42208,11
26050,7
20634,9
40115,8
77891,9
24186,9
3006,9
48759,7
3908,11
33849,9
94061,7
16568,11
46032,9
49372,7
90355,11
97122,9
6094,8
100417,5
97290,8
74695,8
27065,9
70845,8
95822,7
102365,8
43358,8
52000,7
88002,8
46079,9
55713,8
85566,8
10863,5
85479,8
71081,10
11259,8
66316,8
26202,5
84271,8
7519,9
51220,11
57788,5
28549,7
95419,8
60742,7
52181,9
23954,5
27858,8
85139,10
85656,9
36593,8
84220,10
17602,11
85729,9
78054,9
78759,8
50180,5
25647,8
27179,9
88263,8
51909,9
82593,8
24915,8
79401,8
57729,9
83157,2
29084,9
16695,8
95744,9
51989,8
89113,8
5200,8
82882,8
98594,8
96074,8
85064,8
75221,5
19821,9
80200,8
22223,8
18772,8
62002,9
88538,8
67422,7
46754,5
72239,8
35855,8
7042,9
99989,8
97821,8
76003,7
89275,8
26467,10
42699,9
79531,8
65347,3
87485,8
38172,9
51461,8
3526,10
54216,7
4163,5
84871,7
91462,10
19126,8
3070,9
25586,10
32522,8
60470,8
14910,9
87228,9
77174,8
88683,11
97812,9
45617,8
2518,5
72177,7
47200,8
54085,5
53209,11
14379,9
96752,9
47224,8
47164,11
34526,8
58464,9
16447,8
88622,9
19666,8
17420,5
15173,9
4830,11
94032,5
72442,9
13814,7
99805,10
36119,10
46914,11
91397,9
12004,9
46136,9
102645,11
22365,8
75714,5
57506,11
30425,9
64960,8
99064,9
100756,10
13854,7
14242,9
82553,9
90555,9
65294,8
59121,8
14860,8
89322,5
9825,8
57713,9
15954,5
1640,9
62220,9
58311,8
8587,11
89131,11
36418,10
12082,8
44050,9
88933,9
99767,9
4948,9
206,9
19489,9
68699,5
84926,9
67986,8
88095,9
30928,9
66362,8
47901,8
68107,9
71076,8
73149,5
92610,11
64622,10
84463,7
92799,8
33273,8
67869,9
75922,9
30231,8
79327,9
29932,8
86321,5
71688,8
21182,5
91653,8
87865,3
81727,5
91049,5
70436,9
83222,8
9304,10
66602,9
52873,9
76139,8
69204,9
24202,9
19018,11
12944,10
46940,9
89782,9
50565,9
52141,8
13046,5
64227,10
55822,9
40794,9
43974,8
89603,8
56313,9
37382,10
17337,7
39356,9
20440,3
102737,10
66226,8
88704,9
86612,7
57413,9
99089,10
64392,11
18925,8
84833,9
14828,9
94045,11
65459,5
22498,7
84052,10
22579,9
31180,5
3093,8
71210,10
47700,8
89825,8
83268,8
36079,8
102643,8
44294,9
56408,8
97811,11
30229,5
6988,8
78743,8
46623,10
28002,5
45860,7
56118,8
44585,9
63700,9
30717,8
77941,9
98904,9
30914,8
48041,9
16619,9
99812,7
103319,9
39512,7
87872,9
53979,6
43345,8
16124,8
44255,5
77069,5
18401,9
8745,8
43691,9
79746,8
2889,9
18653,9
81203,9
92941,9
97721,9
80779,9
84055,9
99746,10
16963,9
28227,8
102110,8
20153,8
63462,11
21422,5
97977,8
98388,9
96561,7
3298,9
42321,8
36337,9
80707,5
43807,8
11,8
65899,6
90460,8
48654,9
51885,9
39709,8
69083,7
35981,10
94197,9
62677,3
85174,8
86472,5
80883,8
42576,8
58626,8
63951,9
76487,8
31029,8
40321,3
17475,3
47598,11
100334,9
67871,5
80954,11
53545,11
45060,8
9631,9
97249,9
100174,8
102606,8
27314,9
90928,8
47513,5
68041,8
12534,8
85765,5
31708,8
20685,10
38911,8
27243,9
89999,10
34269,5
70608,6
14532,8
102020,8
82717,8
63217,9
42859,2
89451,10
68343,11
28876,7
63484,8
82059,8
24770,5
77750,9
22154,9
62825,10
69230,7
91076,8
102753,8
29615,8
13663,9
34065,5
99116,9
8516,10
34647,7
93127,8
8813,11
30965,8
94283,9
88053,8
101033,11
101099,8
85880,9
89887,5
72848,9
26187,8
92891,10
18036,9
10580,9
84603,5
81942,11
35612,8
62792,5
69835,5
20641,11
19358,5
41447,9
12942,9
82615,8
9583,9
67952,8
80242,10
81157,9
14911,9
16163,8
74691,8
72781,9
10122,8
87652,8
96729,8
4277,9
91234,5
5052,11
30645,9
57776,8
11386,8
41808,9
29153,8
77312,9
85644,8
68219,5
39352,10
61078,10
10476,4
80936,5
50456,11
10647,8
43254,9
56770,7
28552,9
2176,8
90172,8
19448,11
66195,8
36803,8
63972,11
58211,8
6673,7
34931,8
26529,10
87730,11
48528,11
20894,9
26526,8
77439,9
93741,8
89079,8
91891,8
56834,8
50968,8
102662,9
96380,8
2546,8
31531,8
79248,5
99711,8
34286,10
51792,7
41739,9
56602,8
85236,9
94723,8
34125,8
42448,5
77340,8
24787,9
89633,6
44610,8
94759,9
90635,9
34233,10
1738,7
102701,10
99888,9
89450,10
47607,10
64355,5
19061,8
1621,8
29939,5
3756,10
1281,10
51336,5
90499,11
26317,7
85807,8
19815,9
84313,9
34896,8
4039,9
84377,9
51739,6
92821,10
70727,9
1294,9
23301,7
101641,8
33110,9
26492,9
24630,6
93576,5
67060,9
76790,8
71315,8
60363,5
34429,8
52561,8
79606,9
2371,8
72307,9
77840,3
57046,9
98593,5
16301,9
86009,7
47617,9
2858,8
17721,7
48628,9
19352,5
90085,9
47633,8
35509,9
49081,8
56292,5
53499,9
14879,8
100856,5
68208,8
83923,9
59897,10
51914,9
63409,9
86735,8
83541,9
80746,8
31828,6
100137,9
60193,8
33471,11
94192,9
42641,8
64605,5
92718,6
49929,9
39086,9
15313,9
22490,8
1752,11
44006,10
87016,5
62364,9
13030,11
58803,11
86964,7
81771,9
251,9
11844,10
68934,11
8451,8
27912,5
6378,9
68431,9
87814,9
85811,7
18689,11
26426,8
43550,9
54535,9
15363,10
41676,11
5796,8
87892,10
46056,9
15844,9
51329,8
56851,7
94037,9
94390,7
97048,8
79696,9
59985,10
85047,7
30767,11
171,8
18882,9
87560,9
45878,11
77347,8
100829,8
79169,9
38146,9
81099,9
19385,9
101947,11
73998,9
38181,9
26453,11
22151,8
92508,10
52378,8
4784,8
94387,10
103183,8
41365,9
71013,9
45595,9
95909,9
95309,8
10181,9
58299,10
71789,11
72417,8
36724,9
65926,9
26513,8
45692,8
1142,9
49212,8
20781,8
53848,8
67149,9
100790,9
834,8
91392,9
102743,8
85707,8
91632,10
14515,10
6924,8
22878,9
3035,8
44575,8
9499,8
9951,9
71555,9
4917,7
79621,10
70298,7
5951,8
76127,7
11934,5
98976,8
76816,3
11998,8
51435,7
80963,4
94372,6
95258,8
13716,10
18684,9
21031,8
30317,9
99342,5
78197,9
29530,8
11402,11
95833,11
79704,9
46231,5
4402,5
65466,8
2515,11
1658,9
87179,8
2520,10
45682,9
13965,5
83823,8
34353,8
71489,3
82989,8
29309,8
15107,9
23167,11
34035,5
60940,5
62350,9
71072,9
87095,9
6081,9
76114,9
57103,7
2732,9
27657,9
99352,8
89823,8
99899,5
179,11
82369,9
81096,10
13910,8
85265,8
75613,8
48879,9
95455,8
19634,9
72699,9
37613,7
77799,9
76754,9
28078,8
88390,9
74268,8
31434,11
83212,7
12109,9
37056,8
91283,5
37358,5
78595,7
39439,7
23157,8
48176,7
56077,7
45002,8
64393,8
81283,8
84309,9
84008,9
96152,8
91760,8
83278,5
31151,9
53135,8
90907,8
8839,8
59028,5
200,9
11537,8
90178,8
96116,8
98135,5
18541,8
55530,8
92585,9
39582,6
51285,8
42082,9
94504,8
11904,5
97269,5
36485,8
27415,8
14747,11
56751,8
41260,9
18123,7
46759,8
31641,9
71542,5
69357,8
72222,9
61664,5
38196,8
50465,9
69157,8
100307,9
45596,8
91845,8
57780,9
28476,5
99564,10
96845,8
74263,8
70741,9
46845,3
79730,9
87409,8
66886,3
37157,3
48516,8
37727,8
87761,5
12830,8
88875,8
310,9
10809,8
33356,8
35447,11
1342,7
10743,9
83972,8
76588,5
78592,10
50743,8
22889,11
101001,9
9504,11
25027,10
94502,9
17724,8
45716,9
85337,8
56582,8
97043,10
34863,9
84664,7
17117,9
78319,9
89392,9
66954,8
7963,9
31103,5
102833,8
36237,6
92769,8
63040,9
44280,6
73420,9
81821,9
9800,11
5216,5
91582,8
19561,8
59041,8
94416,8
100751,6
1418,9
98323,9
61819,9
90393,5
100672,7
20797,8
72326,9
90906,10
48016,5
40556,8
1328,9
77173,9
83277,9
7126,5
89773,11
87395,8
82484,6
65973,8
85904,10
102015,11
88365,9
6799,11
96329,9
30519,10
74356,11
47563,3
72165,7
97710,8
45969,5
59236,9
44130,8
83617,3
52998,9
58684,9
61985,8
96073,9
52239,10
88322,9
77378,8
79803,5
82613,7
67072,9
87422,8
23248,5
4287,9
83148,5
94701,11
45581,10
99588,8
67652,9
29663,8
36216,7
25218,9
51871,3
25914,8
3188,8
13648,8
99424,9
22885,8
54065,8
72888,9
97784,9
91578,9
91093,9
100048,10
61149,9
29470,8
78001,9
56093,9
51227,9
17932,10
66808,9
17691,8
30373,10
81617,8
661,8
59276,8
34380,3
87618,9
75290,10
73207,9
27884,8
10220,9
99168,11
27768,8
52816,10
99724,9
3939,10
93123,8
88378,8
99631,8
17903,7
56152,8
53892,9
12167,6
20486,8
8144,8
19816,8
92440,10
53295,8
18949,9
7610,10
57233,8
9952,7
35086,5
82951,5
74112,8
100725,8
65814,5
52721,8
87295,9
11913,8
94232,11
8949,9
37515,8
32529,6
65657,8
53599,9
93326,6
29185,3
40341,9
74744,10
37584,7
34865,8
97662,9
81569,8
93512,5
48440,9
94607,9
94700,7
19798,11
49371,8
69542,11
11380,5
16374,8
97571,9
98790,8
59175,8
70081,8
96803,11
65796,6
17908,8
100840,10
50419,9
41130,5
40603,10
34315,8
491,8
73251,7
89963,11
38164,11
15575,9
9780,7
33221,10
75882,10
97649,9
85740,3
81879,9
96488,5
49675,8
70118,9
25456,9
29321,8
92052,9
91768,8
80867,8
89518,7
78980,9
65483,10
96323,5
36273,8
5009,5
55813,8
33526,5
90336,10
17821,8
30585,8
15317,8
72029,8
42132,8
71011,8
65765,9
24918,6
97322,10
888,9
26793,9
2022,8
39772,5
20404,9
19797,8
40740,9
52693,9
8553,8
70759,9
60156,9
70873,5
84174,8
89967,10
37935,9
59147,5
44440,7
62811,11
76325,5
86779,11
90919,5
89112,8
95487,8
38205,3
95942,10
42525,10
35533,11
58659,9
60925,8
34192,10
3675,8
91772,8
435,9
60778,10
72798,10
72217,10
48977,8
31256,5
96072,5
10359,3
50219,5
45161,8
47382,8
82782,9
69243,6
62722,8
98282,10
76866,8
55071,8
95203,5
86839,3
73981,8
58148,8
90297,10
37337,9
24675,8
65345,8
10008,11
45404,11
90410,3
80898,9
10537,5
32565,8
30623,3
102388,9
95804,8
3831,10
11234,9
72896,9
57093,8
34881,8
69081,5
96531,8
42841,8
29611,9
41227,11
96120,7
71836,5
89601,9
93052,5
31062,9
5756,8
89880,5
88197,8
81068,8
43829,11
85876,5
92055,10
86034,7
14687,9
11555,9
81123,6
10095,3
29763,7
9209,9
45569,9
59844,7
36720,8
43931,5
29177,8
37492,9
37681,5
552,9
58156,8
86849,9
63131,10
97893,5
102809,9
83983,8
15583,9
84020,8
25602,8
71680,8
1220,8
82105,11
62915,10
29904,8
84797,9
73203,9
78047,9
60974,8
57958,8
43235,8
51443,8
10821,11
78852,8
84186,8
26899,9
83821,8
53465,9
28124,11
92568,8
95841,10
52793,8
91720,6
33811,9
91777,10
11141,8
38662,10
63853,11
32122,9
86733,7
79033,8
20454,8
71026,9
71344,9
75383,8
95808,10
48773,5
73379,9
28873,9
24381,10
102100,8
32410,11
41644,8
43586,7
38478,8
35384,9
21651,8
12413,5
41830,9
46451,9
78113,10
50357,11
3900,8
15204,10
51119,9
76620,8
13182,8
87837,8
99105,8
52645,8
98761,8
71868,9
76033,6
76361,7
90182,3
67135,9
87716,9
97223,10
10074,8
71546,11
78323,8
15187,10
49242,8
11030,5
98215,5
5838,8
69674,5
87572,10
10645,7
90040,8
6911,8
94837,9
58793,9
96685,8
92714,11
83898,9
102404,8
12586,9
59707,9
76180,8
65004,11
23254,8
31433,8
5563,11
4193,10
91151,8
95144,9
87427,8
96890,8
2529,5
73177,7
74189,7
38813,11
47195,8
59053,8
80719,9
83270,9
79020,5
50515,11
48431,7
13150,10
4475,9
65327,9
59455,7
100796,9
83859,5
66482,8
84057,9
58060,8
78669,9
32513,8
66452,7
35704,10
89631,9
90476,8
2868,8
55437,8
60741,8
81147,9
88810,8
63780,8
34320,5
3379,8
57606,7
87630,9
42377,8
46497,9
27505,6
5152,5
78210,5
47610,8
45453,7
74802,10
72418,8
97473,6
81510,11
103021,10
27087,8
92612,9
38333,8
2805,8
53923,8
21716,9
65762,8
65107,8
37144,5
57778,9
65334,11
84162,11
66105,9
47418,8
86439,9
20849,8
47697,8
42134,10
89474,11
82445,8
66903,8
7592,5
86937,8
31788,11
45833,7
20181,8
100421,9
5278,10
81006,8
72643,11
14511,10
87456,8
91322,9
41928,8
94338,8
75861,8
94526,7
225,8
1459,9
14489,8
64505,8
12062,8
98233,8
83369,9
95018,10
4219,8
48132,9
2713,8
69900,10
59665,11
68224,8
92611,11
8690,9
18103,8
309,10
3870,11
29018,8
90783,8
50734,9
15052,8
91966,5
54854,9
20236,8
4880,5
21253,5
85335,8
6744,9
97755,8
41093,5
97181,7
98484,9
58414,9
35252,3
90305,8
64615,5
31482,7
31085,9
90627,8
29915,7
82245,6
58904,11
60768,11
19923,8
19606,8
24902,8
71306,10
94271,9
1117,6
43463,8
44031,10
31595,9
22076,7
19145,7
72967,8
47496,8
79612,3
83411,10
39294,9
89163,11
75124,7
60971,8
87011,8
55701,9
30341,10
93308,11
67062,8
68719,9
2452,9
89646,9
94514,5
61269,9
83339,9
56685,8
11466,5
26387,5
18346,8
74378,8
60724,9
