dog_id,od_max_education
11587,7
35327,5
12868,7
53973,8
51697,9
80020,10
10772,9
69003,9
86946,8
5960,8
61976,10
93532,8
80818,11
19380,8
36108,8
71824,8
2780,11
71474,10
35677,8
60430,8
44090,11
50745,5
9316,8
62305,9
102143,8
70455,10
57550,9
27704,9
59607,9
62660,8
52346,8
90375,5
21858,8
45377,7
19764,10
4663,8
43631,8
25991,8
28059,7
90168,9
49625,8
37061,10
76666,7
17034,9
61176,8
81370,8
69972,8
56211,9
99684,8
32663,8
35331,9
87026,8
48337,6
52589,11
214,8
10183,9
30822,7
96782,7
25090,11
33709,10
96585,8
29719,9
89360,8
99902,9
40548,9
1026,9
66336,11
96842,8
77739,8
83170,9
79684,9
31438,8
83966,9
39347,8
11898,10
82119,5
12395,9
97333,8
4006,10
60500,8
89377,8
32318,8
45063,8
102266,9
42161,8
59487,9
81054,9
72337,6
29604,11
31050,11
99284,10
83018,5
38494,8
64487,9
91108,8
56226,8
82844,8
13162,9
35982,8
60432,11
33789,5
55746,8
83406,7
67573,10
38552,9
44690,10
84628,9
1796,9
21262,5
50050,8
82926,8
5908,5
91321,9
60069,9
57138,10
93433,8
5562,11
34888,9
48078,9
80652,9
100296,7
44530,8
56086,9
20605,9
5334,11
86728,9
44794,9
101093,5
5182,5
98773,8
80125,10
80712,8
62603,9
49479,9
78446,11
85749,9
14316,8
81825,9
94892,8
89213,9
40796,7
17381,3
89549,8
91861,3
89577,8
87374,10
81012,8
102587,8
71645,10
36386,11
99938,8
85676,8
6658,10
46317,9
62477,9
45202,8
46174,7
75293,9
19032,8
52240,8
98235,9
44870,8
91648,8
101673,8
102359,8
21091,3
96419,8
88199,11
18584,5
31393,3
8948,9
46700,8
66123,5
80606,11
42061,8
37136,9
13959,11
88630,8
41019,9
63090,10
95494,8
44449,8
70973,8
57336,11
92444,8
52002,10
55050,8
72948,11
93804,5
70773,11
73088,8
6728,8
63348,9
100634,10
90220,9
10767,7
75241,9
99689,8
50082,10
50538,10
84450,7
60556,9
19509,8
3884,8
8505,10
103234,8
76187,8
47649,9
102297,9
13441,5
35598,5
13942,9
75701,9
76021,10
26510,9
5633,7
38517,8
85789,10
61166,5
95849,10
48523,9
8659,9
36009,5
95217,6
38576,8
49643,8
58649,9
93313,8
9817,9
31142,8
35785,6
89754,8
12628,8
88987,8
19529,8
80482,7
83931,3
66096,8
1781,8
1671,5
97619,8
90014,8
40195,9
12551,8
2122,9
8423,8
68611,11
83987,7
3786,8
18015,5
88497,8
73572,9
78185,8
76089,3
6681,9
54669,8
79652,9
15191,11
99091,9
10236,8
55352,7
87302,5
20266,9
59733,11
94442,5
48597,9
24686,9
49304,2
59263,8
37318,8
93588,9
86702,8
30788,5
40685,7
29015,9
86635,5
71875,9
70344,10
83371,8
103257,9
40001,7
59338,8
77689,9
31532,5
93292,8
57025,9
56411,10
71385,5
80615,11
91260,5
84917,8
6331,8
75257,8
32510,9
44793,6
18687,5
81552,8
88855,10
46093,8
32277,11
92751,8
100671,10
75852,9
82373,3
78483,9
54815,5
85752,9
77486,7
95189,9
95684,11
3930,10
99782,10
54620,9
99890,5
52872,11
3853,7
199,9
18518,11
77863,6
17851,7
88188,8
51545,8
82149,8
81754,10
55420,7
77883,10
54698,8
39967,9
27397,8
62319,9
91951,8
57621,8
802,8
64906,8
48918,8
82659,6
85687,9
55957,5
88394,8
5496,8
8045,5
51831,8
77480,8
36023,8
22865,11
90322,9
90704,9
11095,8
92534,8
90285,8
84576,9
18181,8
53202,10
50159,3
89901,8
86740,8
55959,9
79932,9
58440,9
67785,8
56416,7
7354,8
13389,9
1595,8
95820,11
87304,9
12316,8
97906,11
80023,8
46701,8
96686,8
70832,11
87574,8
53717,9
17310,5
94815,11
21888,9
75039,8
1729,8
19242,8
79631,5
101983,5
14971,9
10248,8
5850,5
18688,9
6442,9
36312,9
91560,9
6805,9
98973,8
88985,8
82053,8
48641,11
62815,8
19554,5
91453,11
30299,8
86794,5
28874,5
45530,9
87386,9
82120,9
55381,8
84165,9
1954,8
98922,11
30234,9
88033,11
87751,8
30292,9
8488,8
82701,9
58390,5
29184,10
87858,8
11854,8
68569,9
13317,9
92494,9
7762,9
68468,8
20714,11
91514,8
47408,8
34632,7
530,8
91225,11
18863,9
26500,9
7096,8
67856,11
50756,8
97479,6
90381,8
85393,6
81850,8
20022,8
38115,8
55494,3
21753,5
90565,5
27389,11
11852,6
84449,10
29921,8
103078,9
85075,9
18061,10
98433,8
31511,9
102239,11
81005,9
13002,9
86096,7
79567,7
69247,9
27222,7
39955,9
32000,8
90994,9
50848,6
55806,8
89404,9
30190,3
19117,9
43052,8
66426,5
33885,9
48460,9
23073,8
97837,8
25563,8
4620,8
3525,10
66055,11
64158,8
720,9
90047,8
82470,9
16026,7
97874,8
88220,9
48488,11
98222,5
95796,10
82564,8
45254,3
57847,8
50590,10
67578,9
49178,9
12648,9
59833,8
66050,9
99930,8
45016,9
75441,9
61441,5
58450,9
85839,9
4279,8
68135,11
25490,8
83670,8
48011,9
70541,8
1692,8
88150,9
6165,9
61748,9
11093,5
90293,9
89045,9
72447,9
89154,9
100767,11
78274,8
32935,9
83575,3
30877,8
36136,8
69526,9
93649,9
51129,8
17358,10
52850,9
82357,8
66863,8
129,7
30103,7
67358,8
34146,11
44011,9
88695,9
26547,9
50436,9
719,9
90254,7
97385,10
88393,8
97577,7
32216,7
24760,9
45815,8
61189,9
3390,8
69949,9
87299,8
50328,8
99219,11
5684,8
58452,9
10453,9
78715,9
52562,11
8702,7
33852,8
21020,9
38131,4
87027,3
92319,8
101993,10
34815,9
29288,8
66703,8
45883,9
78791,8
25021,5
102062,8
83171,8
78168,9
63848,8
42356,7
25161,9
82993,9
23166,5
501,9
17745,10
93493,8
51345,9
21842,9
20628,11
102304,5
33105,8
82489,9
93818,8
97886,8
14196,8
78573,8
23444,3
56906,9
49291,10
11612,8
26374,8
21176,8
3539,5
76710,10
84477,5
93693,8
48515,10
42633,9
54380,11
74805,7
62664,9
41590,8
89083,8
87002,8
99029,8
20025,11
83872,9
55370,8
41766,8
98451,8
11519,8
86537,9
52144,9
11830,5
75804,8
100001,8
92255,8
50937,8
20041,7
90641,7
28266,8
33325,9
13279,8
65098,10
51243,7
42007,8
49521,11
19460,8
79010,7
50224,9
32251,9
62621,6
47711,8
95066,7
76483,11
30624,8
91205,11
5905,8
91015,5
98357,8
59848,9
20559,8
41848,5
17536,8
48828,7
30005,9
98197,7
76697,10
44603,5
8421,9
50165,3
44534,8
45633,9
48804,11
88597,8
97587,7
48582,9
69666,9
93478,8
89043,10
37052,7
92786,5
8472,8
60553,9
27977,10
57217,10
41995,8
8510,8
22143,9
26881,9
31709,9
92460,9
75126,8
61939,9
19022,9
5138,8
47111,9
12343,9
83991,9
5395,10
71324,9
24407,8
5403,8
86424,9
14829,11
34942,8
36030,9
846,5
66093,5
83806,7
93388,7
90921,3
25850,9
75450,8
606,9
80831,5
93032,5
35448,9
63924,7
64224,3
27854,5
27339,8
55415,11
102591,9
67074,8
93448,8
92818,9
90770,8
24859,11
53982,9
80766,3
29429,8
95340,9
91920,9
97941,8
44504,8
30979,7
51520,8
88238,8
63959,9
83890,11
18442,9
21516,8
87174,8
61288,8
63847,7
85627,8
99443,8
60651,9
92931,5
52509,8
84070,8
78191,8
27642,11
71669,9
44436,8
5728,8
47722,9
60407,9
17204,8
22729,9
87869,9
100677,9
64661,8
18269,5
47720,10
26950,9
73832,7
69122,8
77786,9
14312,7
83505,8
22017,8
71692,9
38908,9
54147,5
69229,5
85761,11
88425,8
82743,9
94626,9
56153,5
95259,8
22981,9
2369,11
77413,11
96911,7
20675,8
84847,8
75553,9
28864,11
88779,9
56095,10
97766,9
86896,5
93593,8
21892,8
51743,8
95207,10
80700,7
100014,6
10224,8
40407,8
4286,10
2663,9
91822,10
1344,6
61072,8
41770,8
64566,9
30998,9
64274,9
50980,9
12549,8
86303,8
95857,10
91598,8
44491,9
30217,5
81488,10
79703,9
46820,7
74675,8
50022,9
94198,8
79651,8
29925,11
54581,9
95039,8
12129,8
50610,8
81453,3
89473,9
53037,8
15966,9
84106,10
74167,10
55355,10
72945,9
92874,9
96755,10
18677,8
70239,8
80869,9
82765,10
27440,6
5639,9
34681,8
39061,11
73412,9
28563,5
17778,8
93522,8
46766,8
1646,8
91414,7
96762,9
17963,8
69729,9
95337,9
50389,7
51000,10
87349,5
82625,9
84113,8
97780,9
12915,8
3951,9
11494,8
22284,10
90238,10
21934,9
65513,8
79681,8
13410,8
61793,8
87348,5
57300,11
98265,5
44303,9
732,9
32002,9
31023,5
4234,6
30456,5
35051,10
94827,5
71341,10
28709,8
37699,9
80826,7
58252,5
24132,8
15605,6
79298,7
29582,7
29878,5
69231,10
4965,5
18755,9
25093,9
64352,8
40599,5
62900,8
47006,6
25145,9
96086,8
90386,6
83187,9
68069,9
26174,9
22333,8
76366,9
96739,9
91732,8
58063,8
27436,8
93155,8
94474,9
61254,9
96296,9
91795,8
84382,5
73319,8
24929,10
10978,6
31032,9
95379,8
19856,8
25712,5
86831,9
98004,8
98687,8
102326,5
6057,8
93743,9
99667,5
28574,8
70273,8
25207,9
89687,9
80362,5
27104,8
3574,7
60214,9
19922,4
40196,10
83202,11
84368,11
86711,5
71483,11
51705,11
11462,11
98274,11
83377,9
95896,10
88548,9
26025,5
85912,8
45622,10
33291,8
39897,8
39819,11
32624,9
25972,5
10494,11
58608,9
68073,7
70859,8
87748,5
11865,8
82375,8
90446,9
54156,8
56966,5
14531,8
30031,5
16913,8
61651,9
9344,9
36493,10
83690,9
7069,11
39904,5
88850,8
61554,11
23896,9
92374,8
12236,8
9170,8
66643,8
47184,8
56656,9
74694,10
38721,9
87131,5
46077,8
371,9
47570,8
80054,5
10813,9
62228,8
34306,8
19181,8
90501,9
85239,11
95709,8
81761,8
51342,10
85429,8
99522,8
62535,9
946,5
67790,9
10827,9
22306,5
36419,8
58103,8
59609,9
56451,5
26308,9
82984,10
97830,5
94509,9
72740,7
78362,8
92203,8
74396,9
13349,8
3212,9
89612,9
31685,9
68967,8
72426,5
79595,9
58186,7
90497,9
69805,9
25817,9
67064,11
41937,8
98118,7
9370,8
56775,9
92900,9
84937,10
57871,9
101019,8
34486,10
86517,8
2125,9
50144,9
22374,8
61550,9
88347,10
35189,5
93774,9
30089,5
91718,5
55190,10
40452,7
81582,10
78373,8
46746,9
80481,11
23132,8
86989,8
17628,8
40184,9
70575,9
56174,8
26514,5
77836,8
95369,8
63321,7
96978,8
89776,11
74507,9
19002,9
94659,9
71807,5
50885,8
90981,8
48143,9
30181,9
64151,7
22762,8
46185,11
99117,9
2060,8
31313,7
97057,11
13619,8
59012,9
74974,8
44834,9
8996,9
26710,9
82762,8
92005,8
85326,6
70898,8
26734,9
3726,10
40861,8
31084,9
77336,9
12524,11
69429,8
63286,9
49828,9
86919,9
79747,11
9508,9
101037,8
49182,8
47478,9
73692,7
90986,8
92031,6
79817,9
40615,8
83430,9
88109,5
3287,9
100050,10
79328,9
100150,8
65473,9
30937,7
70955,8
85193,9
97960,9
38446,8
75386,8
74415,8
38183,8
87288,8
44825,8
84258,8
39297,9
79207,5
97588,5
72974,5
69110,9
59817,11
93497,8
31392,11
7669,11
98248,8
63507,8
38907,11
76714,9
28039,8
45816,10
88401,5
38833,8
13083,8
89893,10
51546,9
53651,9
25098,7
78411,10
100023,11
43696,9
93683,8
92089,9
55936,9
100760,10
4353,8
10965,4
69461,8
59325,5
71358,9
59501,11
92352,8
91433,10
89567,10
36583,8
71468,8
65719,7
87906,8
38591,5
83838,11
28527,8
54522,9
26724,9
32599,8
99325,6
85403,9
6474,8
18000,9
7399,9
16521,8
91751,8
39290,5
50569,9
83716,9
85667,3
66912,6
92803,9
7536,11
3827,7
29930,11
67543,8
34640,7
38887,9
76627,9
93071,9
38550,8
90127,10
89065,9
43063,2
72018,8
70896,8
96452,8
1534,9
19010,8
88715,6
99913,9
52869,9
46028,8
74429,9
56477,9
18988,8
42094,9
68546,9
68856,7
85875,5
32783,7
73855,9
64308,11
93568,11
92384,8
96547,9
91765,10
67337,9
91856,8
43488,8
16323,8
44772,9
11704,5
83594,8
31673,9
76258,9
41412,6
69673,8
86129,8
34474,9
91077,8
87040,10
29310,5
43184,9
88641,9
15053,8
14442,8
50924,11
48118,8
19781,8
96128,11
67864,5
89579,5
52155,8
90133,8
26985,10
27576,9
12824,10
90313,9
35355,11
17249,10
81025,8
18799,8
64953,8
88667,8
21691,11
85291,9
17964,11
70549,9
17115,9
7298,9
76151,9
38407,11
73523,9
32603,8
23102,9
18893,6
36211,9
39282,7
73849,9
66510,9
96764,8
13886,8
60595,11
92389,8
62405,4
40131,8
36267,10
72970,8
407,6
37708,8
91241,8
867,9
82594,8
29174,10
85766,8
14294,10
7441,11
95602,10
39829,8
48843,8
83049,5
15871,11
10667,8
39666,8
13321,8
51146,8
38830,11
87984,5
19104,11
36832,7
9541,9
72961,5
4583,9
79162,9
85673,8
89004,8
33678,9
100081,8
43918,9
74729,8
48911,8
10120,5
99417,9
13946,7
44804,7
94223,11
66757,8
25919,5
95250,9
96651,8
58814,10
64789,9
80399,9
93544,9
75531,8
68828,8
88656,8
39122,8
94745,9
19664,11
41214,10
37622,5
54143,9
46552,11
41888,9
37300,8
91129,5
82054,9
40694,9
70761,8
96399,9
13367,9
43372,7
98506,6
69187,8
21385,8
81067,9
17398,8
30625,9
71918,5
84500,5
2601,8
56801,9
56615,6
90810,8
77694,5
76632,10
88008,9
13883,8
76572,10
72102,5
4217,5
43994,9
92269,9
100464,3
92157,8
75659,9
31352,8
75444,10
88164,10
16029,10
20180,9
102757,11
29105,9
37714,8
70880,8
95524,10
8662,9
88584,8
20013,8
73626,9
85282,10
82333,10
4192,10
95891,9
98221,8
15993,10
56936,5
9247,8
63026,9
28705,9
82294,9
28952,8
101069,9
49949,5
57920,9
66379,9
57420,9
95042,6
89809,10
38880,8
9785,8
83960,8
22414,11
1329,3
94949,8
102022,8
17672,11
58275,8
97256,9
71323,11
14368,11
33158,9
71768,8
43896,5
3517,10
9570,7
783,8
60972,5
59889,9
88955,7
100893,8
73745,9
13452,5
23674,8
29508,11
24949,7
46609,8
4951,11
65102,8
77611,9
64972,5
50777,9
4584,8
34792,8
72944,8
90438,8
772,10
98905,9
8750,8
51184,8
14908,8
18598,7
34248,9
100836,9
5922,3
77306,8
79672,10
96712,8
103647,5
25737,8
82297,8
32808,8
96431,8
54869,9
95295,11
87528,9
16069,9
48064,10
82572,5
36278,10
17775,8
102853,8
30474,9
5816,10
85643,8
100409,8
55538,9
60116,10
5936,8
43196,8
96811,8
91084,5
44531,8
46091,5
48533,10
84364,8
29420,9
20045,9
4101,10
94031,3
38754,9
85601,9
87182,8
8638,10
14142,8
66647,7
10632,8
7217,8
13478,9
836,9
87196,8
44172,9
7575,7
77093,3
61355,9
7606,5
87786,5
88733,8
1109,11
102434,6
1726,9
31804,9
52965,5
89868,8
92730,9
98432,8
97174,8
18237,5
80890,5
74596,9
100380,9
93655,7
20268,11
8706,5
45229,8
95021,5
58101,8
55644,9
50392,9
1379,9
56824,8
33062,8
52455,8
20341,9
85184,8
95448,5
1071,9
5708,11
1193,9
78481,8
84399,10
55409,10
16686,9
40239,9
95009,8
39931,5
3265,9
56781,9
76306,10
37403,8
66046,8
60188,8
91977,8
56102,6
87840,9
48360,5
66286,8
37119,8
24531,5
91236,9
73072,9
91443,9
34957,9
94449,8
4515,8
54067,5
88491,3
91504,8
75964,5
65607,8
36946,5
21289,7
103544,8
41838,8
66370,10
18076,8
29451,8
11017,9
51436,10
38737,8
87161,3
72903,9
54560,3
13703,10
90177,5
68788,6
71720,9
78900,6
92457,11
32931,8
78251,11
68820,8
34073,11
20581,8
8833,9
26930,8
69036,5
45763,5
94182,11
5128,8
102289,8
102823,8
71690,8
98590,5
82379,8
10253,8
94572,9
66413,11
69406,9
87712,3
45511,9
55578,9
56766,11
74250,8
45901,9
56816,6
87171,11
49095,5
88342,8
22955,9
96995,9
74812,6
21064,8
13004,8
80340,8
54005,7
85560,3
13289,10
92493,8
28511,9
20473,8
35751,9
79633,9
37558,9
9114,8
84928,9
76533,10
62456,10
11641,10
23392,8
61220,9
94072,9
50196,8
92262,9
97346,8
86828,9
67844,5
3263,6
56207,8
93481,9
1680,9
20098,9
92966,9
32506,5
87798,5
69709,8
1311,6
28633,7
57178,7
95835,10
45053,8
38567,8
89957,9
19936,5
65349,11
44507,8
43952,11
14367,8
48425,8
6926,9
62047,5
62892,8
29532,8
28280,5
76289,8
30954,10
14883,5
51328,9
5011,9
3597,8
97916,7
38367,8
92141,10
16858,8
91420,6
78934,9
40270,11
75802,8
45207,5
27673,10
68146,9
27444,9
21,9
5628,8
89029,9
32061,11
95595,10
57609,8
64318,3
10145,10
48741,5
36770,5
1219,5
77624,9
69466,6
49139,6
80836,10
63160,11
4130,11
88466,9
88640,9
73585,10
57842,8
38162,6
77662,6
35441,8
64275,9
102107,11
62283,9
82721,10
8962,8
68294,8
74756,9
74877,8
74022,8
53588,9
84872,8
72531,8
59224,8
86664,10
85550,7
91245,9
2321,11
50315,9
56473,8
84350,6
13204,6
57156,10
56996,5
4358,6
6451,9
9084,11
11798,8
98435,8
41270,9
38017,8
1431,9
35653,8
59456,8
29081,8
92847,8
24050,5
72355,10
45194,9
65639,11
40563,8
99762,9
34222,9
58646,8
8426,9
49145,7
8537,9
9476,7
48895,10
7641,8
2456,10
65591,9
8333,10
65527,8
27809,9
4351,8
77988,9
39551,9
29655,8
90948,8
51038,9
22081,9
84654,6
100676,9
13970,8
44728,9
47850,9
52662,9
93733,9
75256,10
57455,9
95102,9
23509,9
61346,9
23857,8
58988,9
100159,10
63935,8
81045,8
22501,9
51007,8
14391,9
16327,9
76046,8
42035,8
88666,9
95750,11
3680,10
4898,7
73581,8
80540,9
2951,8
86619,5
4482,11
84370,8
86250,8
62157,11
33632,9
2058,9
90385,9
875,8
90018,10
42222,10
74354,8
7406,8
86049,9
100471,8
77331,9
1825,8
89073,9
61352,8
54038,8
96587,8
62202,5
88681,8
79274,9
99915,8
67873,11
2753,10
5665,9
42881,4
83965,9
85129,9
95885,10
34956,8
34962,8
25584,8
91484,8
59983,8
92035,9
101909,9
79512,8
96039,9
25904,11
65499,8
64727,9
56654,11
18552,11
47027,9
87045,8
42210,8
83782,5
78275,8
2674,9
85460,9
4214,9
41164,10
22628,8
88903,5
53609,5
32974,9
30769,8
97701,9
62137,9
32679,7
102058,8
32423,8
18186,9
57515,9
76647,8
89556,5
3554,8
79822,10
91121,8
19188,5
18613,9
27160,9
16775,11
95361,9
61734,7
49043,9
79953,8
87631,8
52529,5
89580,10
91737,8
81908,8
81736,9
23635,8
10425,8
30491,8
41560,8
33793,8
55575,9
28920,11
62878,9
33213,8
9273,8
3997,9
48855,11
52332,9
32259,11
103239,10
62725,9
30863,7
34014,9
43617,5
68004,5
31655,8
5508,5
15782,8
99675,9
80742,8
80470,2
90096,8
97313,9
13464,9
58174,8
68895,9
60606,9
94773,9
95631,9
78288,9
85926,9
18366,10
60286,9
81031,4
1050,11
63453,5
95104,8
30192,9
33193,8
26107,8
97014,10
2457,10
66205,8
5179,10
11349,10
37712,8
100329,8
88020,3
3043,9
18906,8
49884,8
40596,9
74187,9
59674,8
869,8
85050,11
77553,10
48363,10
11069,5
20550,11
78459,9
86047,8
98296,8
27175,7
102426,9
26242,5
56215,3
20717,8
14275,7
57174,9
103207,10
72887,11
15963,8
25570,9
21500,5
89124,6
41125,8
24117,9
52734,8
101932,5
53043,9
90538,10
84922,8
74571,8
71889,8
15411,8
74928,8
59893,9
67729,5
78705,9
55402,9
29827,8
62697,11
94347,9
82301,9
39052,8
67343,8
95599,7
85561,7
98247,8
80191,9
34089,8
53415,10
4428,9
60036,9
67876,10
32973,6
6210,5
26144,9
24238,9
14789,9
44218,8
85440,5
85895,8
22206,10
4368,3
73634,9
5554,9
3626,10
99737,8
83185,10
69970,8
79941,7
23007,8
6974,9
28269,8
99878,10
76619,9
102810,8
84451,8
54111,9
69034,10
82022,8
2098,9
18333,8
91395,9
86712,8
93604,8
2232,9
8953,8
102941,11
47387,8
19232,8
89531,8
78997,9
4296,10
49232,9
11358,7
91806,9
64588,8
33016,9
65522,8
33887,8
102908,9
24145,8
84841,3
89276,8
31045,9
93697,8
85646,8
71198,8
85931,9
26828,8
93717,9
52339,9
62236,7
84835,8
4525,8
19838,9
49964,8
62413,8
31160,9
477,8
58208,5
63640,8
39072,9
27708,9
15189,8
57521,9
27751,8
4194,6
96688,7
43787,11
23279,8
10237,9
42028,8
60718,9
50637,10
75228,9
87444,5
44568,5
72237,9
19746,11
60747,5
82520,8
9232,11
91112,10
44296,9
102684,9
99103,11
95023,8
103145,7
60377,9
57569,9
57602,9
28584,11
90282,5
34795,5
1284,8
78753,8
97265,9
16739,11
66377,8
62072,9
49235,5
81206,8
79646,11
92163,5
78599,8
2910,8
88642,9
6501,8
76309,5
72815,8
74389,7
705,8
29270,9
12415,7
64313,11
70734,8
76592,8
59753,10
34078,11
35807,8
60807,9
95982,10
8139,9
36130,11
10885,10
16754,6
14049,10
999,11
43494,8
74828,9
94278,9
58490,8
25836,8
98990,10
64983,9
32114,8
96123,11
54435,10
95604,10
87109,8
89098,9
102619,9
49031,7
36339,9
73407,9
102440,9
89466,9
79802,8
87602,3
95579,5
79782,8
39330,8
25555,8
87859,9
7709,9
41930,8
953,9
86981,8
100743,9
6610,9
68600,8
50530,5
92338,10
83255,11
62415,8
10679,9
96161,8
97423,8
97585,8
49603,10
33411,8
31890,9
64464,9
78931,11
13768,10
91396,8
44899,7
60391,8
57722,8
87622,7
20306,8
23052,10
81980,9
37563,9
72105,8
68335,5
9400,8
86975,8
83349,8
29060,11
21315,8
63488,7
29002,8
8310,7
93738,8
30151,8
1145,10
62288,9
54748,11
16149,8
94344,8
67933,9
66114,7
87583,9
38158,9
99097,8
7101,8
50068,8
103396,9
35995,9
47948,10
2946,9
10716,11
15615,5
52085,10
63976,10
91402,8
20513,11
43512,8
7228,8
41034,8
96454,6
47776,9
12002,3
79,10
91264,8
16451,5
58173,9
75779,9
29699,10
102128,7
62736,5
30259,9
50857,9
48742,8
26149,11
36582,9
95856,9
35792,5
42059,9
13487,9
22904,8
60687,8
67828,11
67880,10
84564,5
1291,8
91374,8
47906,7
2643,9
76310,8
70501,9
11585,8
83790,9
17372,7
71943,10
71428,5
50249,9
20110,5
90142,7
41180,8
76377,8
98147,7
23436,8
54850,8
80407,8
86564,9
31982,11
17587,8
99645,9
46622,8
33945,5
61326,9
41979,7
39499,8
45369,10
86773,8
13373,7
38230,8
20647,11
74581,8
52718,5
96006,8
92824,8
42464,10
78781,9
18710,9
87654,8
73074,9
96818,9
83550,7
87082,5
70018,11
46393,9
38365,8
16096,9
103595,8
17929,8
79311,8
47597,9
86259,7
52379,8
12044,8
28082,7
92657,9
71540,9
88502,8
84067,3
34967,8
76991,9
85267,3
20379,8
87117,9
37562,9
40592,8
3094,11
4161,10
15070,9
82686,7
6506,8
21561,6
57529,9
60101,9
93605,9
90442,9
74660,11
83841,7
36428,9
51204,11
54597,9
22,10
81271,9
81495,10
12253,9
56516,5
67295,5
72353,8
81454,5
42332,8
18326,9
35418,7
44948,8
25705,9
86420,9
21669,8
56664,8
86400,7
19963,9
96126,8
86796,8
82645,9
97295,8
87765,9
94668,8
19727,5
86118,8
32018,10
83792,11
57787,8
100986,8
94233,9
4687,8
68430,9
84146,8
26816,9
81698,8
9363,9
15837,8
25699,8
78140,8
89977,7
62670,9
79221,8
656,11
4331,10
36615,7
22903,8
16020,5
91579,8
14684,11
42098,9
56899,9
7770,9
99180,8
80089,8
85018,9
97984,10
87440,11
57850,8
83231,9
55109,8
72115,11
101420,5
91940,8
7499,9
40572,6
98886,3
11575,9
93919,8
46350,9
14705,8
37279,3
62209,9
46197,8
44751,9
95984,10
92135,10
39837,8
34904,8
17734,10
86694,5
83512,9
86776,9
91165,9
61100,9
91227,9
6108,8
88564,8
68638,5
81193,11
21850,9
17435,5
67428,3
67438,8
102776,8
99510,8
101144,5
47273,9
90768,9
13361,8
103056,9
41377,9
97456,10
48175,9
60519,8
85507,9
94447,10
18995,8
48061,8
95630,9
69219,9
97202,10
86658,7
87376,11
4227,9
88029,8
15866,8
84348,10
14083,10
71635,5
98255,9
17348,8
54549,8
72378,10
69220,9
57701,5
89236,8
40166,9
67510,9
35560,9
48390,6
72966,9
76334,11
30265,8
57498,11
42820,8
56725,7
55337,8
79722,11
45133,9
88108,5
92367,8
71827,8
98141,8
85363,9
31676,10
16074,8
84727,6
57924,9
58763,11
100828,8
101185,8
21074,8
78540,5
28485,9
35032,9
31697,8
33319,8
79470,10
51944,8
12016,11
7724,8
86663,9
46749,6
59718,7
60203,9
91686,6
74216,8
79809,5
87462,8
90205,9
15423,11
89076,5
97266,9
64754,9
1861,9
32977,9
88294,3
11985,5
98321,9
73219,9
75300,8
9820,11
58088,9
44919,8
30834,8
16891,8
40624,8
94307,8
81371,8
70852,8
81576,8
78544,5
23941,9
36114,8
44269,8
74119,8
81899,8
75765,8
8740,8
93983,11
94902,8
69921,8
18510,9
34630,8
46150,8
29731,8
91335,9
62640,9
27525,8
75855,9
85414,8
36761,9
68727,10
52119,10
75410,9
2685,7
60706,5
