dog_id,od_max_education
84041,5
27351,10
41493,7
103473,9
87973,8
84714,9
94516,8
89879,8
10299,8
85554,5
31206,7
8327,11
19050,10
88261,9
75815,7
37064,10
41072,9
48979,8
16543,9
42891,11
62703,9
54994,9
68851,8
20593,8
99735,5
15258,9
89649,9
445,8
84992,10
42123,9
52325,9
82003,11
66788,8
59763,10
66364,8
83556,8
2109,8
96714,11
84004,11
90486,5
4730,9
30285,9
100259,8
69637,6
27,11
95995,8
50832,10
11656,9
35197,9
29193,8
37387,9
11510,10
17901,9
6778,5
100230,8
50727,8
64193,9
92376,8
59853,9
40157,7
44215,9
89762,7
100540,8
63653,8
26800,8
10093,5
71674,8
91658,8
45593,9
77732,8
102866,8
51335,8
10502,8
2357,9
96046,10
20533,9
76327,10
88449,9
64945,8
50732,9
21957,10
18621,5
94600,9
31768,7
54241,8
49847,9
13698,9
980,8
19162,7
69016,8
102361,3
15246,5
99885,9
54456,8
81959,8
73766,6
99082,9
97586,8
90681,8
40368,9
69035,9
85748,8
18589,8
98172,9
80047,11
23688,8
83897,5
77392,8
73095,10
62238,9
99879,10
68185,8
9944,8
77917,9
69266,8
62396,5
35113,9
86633,8
17510,9
100562,9
57485,8
80376,9
83499,9
49208,8
73791,8
76322,8
78115,10
59992,11
86454,8
4013,9
62704,8
686,8
59698,9
98184,3
95865,11
71036,3
2284,9
55001,8
8967,9
54433,5
100597,5
52053,8
16591,9
51122,9
17867,3
91613,5
66654,11
36504,5
50487,7
80929,10
91494,9
25066,8
47694,8
62571,8
14945,8
81551,9
41155,8
2484,8
85284,9
96082,9
72330,5
36835,8
27128,8
34004,11
7735,8
79682,10
85457,9
100036,9
87649,8
51347,5
57187,9
73557,8
37732,10
63920,8
72786,7
89106,3
65864,8
62974,9
62818,9
49594,8
82514,10
21591,8
80475,9
30884,5
90230,11
89120,8
13632,8
91745,8
59510,8
63287,9
90496,11
70714,8
86614,8
55105,5
88558,9
13097,9
99001,8
8660,9
3055,8
282,9
63359,9
38280,9
11760,8
85858,8
87591,9
88210,10
100087,8
43472,8
24143,9
97186,8
73306,9
30282,9
35839,8
37097,8
72453,11
100212,8
3527,10
50666,10
8684,8
76725,8
61053,9
3584,5
52941,3
101964,10
98100,8
69926,9
55272,8
15806,8
66221,9
24271,9
70044,8
43860,9
69820,8
85480,8
46893,8
90319,7
93262,8
57182,8
56496,5
101073,8
95163,8
89740,6
73403,3
86148,10
65936,8
5759,8
56277,9
47903,8
70014,9
65151,6
97380,8
33634,5
36241,8
91853,8
36657,5
88400,9
4575,8
44219,9
55012,8
56555,5
26835,8
77682,9
84061,8
85182,8
65222,8
30620,8
45894,8
56188,9
28455,9
10353,8
71989,6
68932,11
30163,11
83491,8
36063,11
12411,8
72030,9
85592,8
91370,11
46785,4
19704,8
65417,5
47191,8
81877,5
66075,8
46682,11
66552,11
90522,8
37590,5
83595,8
72631,11
84412,11
17934,8
55836,9
93029,9
15110,9
46696,5
56604,8
94911,8
14759,8
21507,9
19854,6
61496,9
100992,9
52072,8
76978,4
31817,11
83124,10
11892,6
85456,9
100414,8
651,8
4734,7
76731,6
46866,8
88125,9
84332,8
4989,8
49578,10
7196,5
95114,8
4209,10
99200,9
50632,10
78377,9
56763,11
94947,3
89596,11
98902,9
26497,8
76010,11
69375,10
59938,8
6761,7
33204,9
77343,8
79084,8
84683,6
48183,11
87719,3
49916,9
79577,7
65274,9
100162,7
86922,8
99166,7
76129,9
92710,8
29486,8
89147,8
92807,9
102514,11
15180,9
3479,9
59180,8
9673,8
48449,8
50940,9
90193,5
24375,9
1334,8
78452,5
67080,7
13417,8
17717,6
34323,8
31830,7
86178,8
7488,9
41216,8
71246,10
12800,10
54614,8
92624,8
96456,8
56300,9
21015,5
60990,5
89869,5
12828,8
56896,8
24540,11
32519,10
53875,8
53786,9
52056,5
19837,11
4309,10
88000,8
61083,9
90809,7
41305,8
31387,8
51058,7
57519,9
4017,5
7460,11
74325,8
76742,10
90622,5
43061,8
49090,2
94636,10
96511,10
78739,7
35781,9
71781,10
41202,9
29411,6
39257,11
79478,5
95155,8
51272,9
58030,9
35459,9
62920,9
30329,8
76648,5
88047,8
16000,8
27736,9
99975,5
61977,7
4233,8
73464,8
24440,9
73947,7
30718,8
41757,8
22644,10
97285,8
93767,8
4977,5
27539,3
49722,9
65265,9
74401,3
32378,8
13474,8
9013,9
30578,8
66774,5
32554,8
56637,8
7151,8
50426,9
3604,8
12437,9
39125,7
102406,7
44017,11
90130,9
14585,11
17665,9
90283,11
61458,11
27877,8
93068,8
85901,10
52059,8
30689,11
86172,8
89885,8
84184,9
89361,8
89840,8
81422,3
59647,10
99076,9
41633,8
47489,8
42388,7
61082,9
31028,6
77852,8
549,5
32396,8
87032,5
79503,9
96738,5
101055,5
20207,11
68765,6
69893,9
74605,9
29340,10
74060,3
88959,10
46469,8
85700,9
71127,8
36879,8
7108,8
13869,8
44452,9
48531,10
85726,8
21750,11
61332,9
14015,8
9592,10
93621,11
1119,9
99470,8
16413,4
37218,8
271,8
85661,9
81619,8
65256,8
5612,8
100320,8
84345,6
69771,7
98468,8
70017,5
260,8
33607,8
14748,10
90752,8
12081,8
72913,8
100101,6
67833,9
67192,8
87988,8
604,9
52134,10
42554,8
5613,10
95869,11
38582,9
52015,10
13621,8
98316,9
85711,5
93858,8
39920,8
88521,9
25294,5
32275,9
89062,8
46410,9
70923,9
84330,11
1466,10
19984,8
61212,11
16477,8
49502,3
4904,5
103571,8
72918,9
96519,9
66431,9
63666,8
47443,8
19322,11
94500,8
34470,5
16824,8
93583,10
32469,7
58402,9
81369,9
97341,9
98250,5
6326,7
98140,9
28737,8
5257,9
63771,3
90298,7
74000,11
1816,8
62045,8
66349,8
27885,8
52819,9
63821,11
57364,10
54447,8
84143,7
20220,9
20357,7
26947,8
1487,8
68099,10
91969,9
24399,7
59711,8
44156,5
83313,8
75209,8
98757,9
18521,10
70368,7
15379,10
15729,7
4057,8
42410,5
6623,3
21666,9
74946,9
29974,8
37003,11
74774,10
87254,9
93057,5
21004,8
93505,11
22566,8
13495,9
39193,10
33573,8
35566,9
84036,8
1224,9
95566,10
49595,8
71327,9
91963,8
5527,3
12827,9
38719,9
88674,9
95688,10
86168,10
30309,5
85088,7
92231,8
49257,9
73513,9
84711,9
29717,7
89381,8
27474,8
31559,10
51511,8
40391,9
92492,8
45118,8
46006,9
97668,8
38742,11
85683,8
40507,9
91045,7
60348,9
94733,8
44462,9
93529,8
8454,5
36349,7
41435,2
65661,8
63939,11
71976,11
48216,9
50429,9
57896,8
65679,9
3911,10
34827,10
48554,8
54881,9
88065,9
31927,9
99613,8
15711,8
20427,9
58265,8
40864,9
68632,8
5702,9
62432,8
13,11
51566,10
84935,9
42062,9
38027,5
90862,8
63179,5
88104,8
44555,9
1875,5
11748,10
99341,8
76403,8
63220,7
67014,7
34755,8
37644,5
17993,8
37193,9
37311,8
10662,8
22438,10
38461,7
6055,7
90362,7
79180,11
64299,9
42998,7
24976,11
69173,5
92544,8
76095,10
74991,9
21197,8
31509,5
47779,8
82959,5
74779,8
100186,9
74795,5
100450,8
47834,10
63067,5
46009,5
71005,8
6998,9
55954,9
24310,6
265,9
58965,5
71497,5
65573,11
91675,11
102061,8
60989,9
77275,5
84125,11
56892,9
69647,3
94704,6
90934,8
98447,9
53280,9
20819,5
29083,8
92840,9
75839,8
93889,9
68426,10
9588,8
31365,8
43017,8
50253,5
7986,10
95450,8
58978,9
78696,8
81622,5
84102,9
48446,9
99731,9
46411,9
86737,9
27164,9
38531,9
55134,8
66346,8
62901,10
58192,9
31991,10
54336,8
100399,9
64943,8
18816,8
83119,8
66057,8
72390,9
90637,5
67863,9
59651,8
17218,8
4065,9
15472,11
49451,8
94132,9
70831,11
12088,10
78502,9
89042,8
66956,10
94157,9
51892,8
57867,9
22720,5
79151,9
89408,8
27062,9
89105,8
66278,9
93941,5
43323,8
84870,5
56390,9
12214,9
27223,10
84397,9
53921,6
66650,5
24888,6
76936,9
26535,9
100678,11
32844,10
44885,9
15506,8
97121,11
48617,8
27823,9
80208,9
26762,9
94534,8
67463,8
27579,8
9188,10
52287,11
97106,9
36387,8
80913,8
26565,7
45339,7
85032,9
88463,3
60327,11
30440,8
31123,9
54441,8
26395,9
28047,10
98775,9
99063,9
17790,7
24004,8
102226,11
36521,8
28207,8
49650,9
13144,9
40719,8
52584,11
63670,8
78850,6
100161,9
86406,8
43599,9
41609,8
82915,9
33963,9
71039,9
53346,5
3462,8
4644,8
97441,6
78364,11
8944,8
59573,5
38485,9
2723,11
34924,9
51532,5
93086,8
58047,9
70631,9
69683,3
78492,9
67761,9
53484,8
27968,8
3833,10
94141,8
100947,8
52553,11
31202,9
42720,9
9372,8
92380,9
2517,9
13168,9
23125,9
74180,8
32577,5
66672,8
38247,9
10312,8
63617,8
78825,8
99835,9
2212,5
57355,10
97792,9
99806,9
96881,5
18381,7
3211,7
74501,8
11916,9
57384,5
92003,7
31688,8
64694,8
48097,8
101880,8
57325,10
9297,8
24924,9
25556,9
27231,5
71355,5
505,5
18855,7
28466,9
51714,5
97357,8
30176,9
24848,5
96652,9
91037,7
93937,5
79092,10
60367,8
56971,9
89689,8
35906,9
62437,8
78862,8
25358,8
57445,9
44510,9
9338,9
56179,8
94470,9
53249,5
97253,8
32810,8
37669,11
16985,10
56145,10
83149,10
22158,8
62821,6
72263,8
99662,8
54163,9
94764,6
41771,9
36480,9
46839,11
100662,8
60574,9
79849,6
70619,8
95047,9
95026,9
63628,5
12206,8
52678,9
102838,9
102301,10
84511,6
69688,8
33546,8
55434,9
21080,8
82272,9
87637,6
99997,11
78015,9
36420,9
49740,9
43560,8
34398,8
103405,9
73127,8
68837,9
99038,5
58870,9
87566,11
43370,7
96033,10
94101,8
73090,9
25064,6
73148,9
62593,5
58707,9
53090,8
32201,6
18272,8
83401,7
64290,9
79444,8
11327,8
4294,8
97008,8
81537,10
28377,3
71063,10
69377,8
56822,8
51924,11
85567,9
21099,5
72253,8
95398,8
31781,9
70185,10
88225,7
92073,10
41453,9
55997,10
45654,8
70635,5
40003,9
274,9
47014,9
90216,11
65595,9
87617,9
57036,8
13118,8
13685,8
78381,8
11452,8
29444,8
93018,8
52709,9
95769,8
8995,8
93729,8
62497,9
71078,8
12089,7
85681,9
82841,8
89273,5
90140,7
76102,8
100305,7
35591,8
91570,8
89035,8
53011,3
17480,9
50043,9
94083,8
77629,8
32843,9
36363,3
34111,10
3986,9
22314,8
81530,8
96507,6
54081,8
44005,8
74896,4
57061,7
54884,8
27770,8
88176,8
50989,9
21203,8
53381,9
48367,10
95316,8
20918,7
35921,6
1472,8
97569,9
78635,11
21172,3
8846,9
98379,8
57545,8
63258,5
74137,9
17065,9
96179,8
27857,9
100144,6
1306,9
27821,9
51760,8
11086,9
74168,8
100140,9
58307,5
92186,9
71325,9
51900,9
96491,9
25950,9
28747,8
98502,9
20791,9
42165,5
6222,9
50381,11
89343,5
85162,8
100396,8
60026,9
89059,9
91316,8
85595,8
12612,8
64837,9
27367,8
71632,11
12694,8
18512,11
73302,8
34675,8
77564,9
47108,8
26420,9
1644,9
44236,8
45303,9
101195,8
76970,11
93252,9
98579,8
26205,5
91373,10
1158,5
91280,8
89327,8
19408,9
79755,11
59246,9
90139,3
42640,8
4886,8
46486,8
7883,9
23283,6
77896,9
56344,9
47045,6
76761,8
98328,8
24891,9
6200,8
45086,8
85519,8
77487,9
88730,8
21305,7
96879,8
18430,9
102470,8
25660,8
92417,8
81142,11
70274,8
64436,8
6633,10
50070,9
89330,8
95484,8
52173,10
87729,11
14797,9
76727,9
84111,9
89234,5
17242,8
63897,9
25510,8
24335,10
56959,5
62674,10
19761,9
1416,11
61712,11
57295,11
72354,8
101907,5
51645,8
56135,5
16010,9
16211,5
17906,8
5213,6
89080,9
86146,8
86815,9
15556,8
48484,9
32614,5
21739,8
87192,9
71973,10
100062,10
82414,7
9335,8
17785,9
89125,8
43037,8
101002,9
33136,8
26937,8
29855,10
1280,9
87382,8
32399,9
22415,8
57993,10
33303,8
59226,10
68925,9
90173,8
68647,10
16697,8
30472,11
2599,8
55205,8
92030,7
96017,8
22265,8
82259,8
7215,8
81951,8
18559,10
32801,9
35011,3
90004,10
83820,5
39243,9
95092,8
59355,8
76121,9
36192,8
10984,9
85599,5
16703,11
103352,5
92277,7
102442,9
89686,5
82909,11
16749,11
93038,8
67184,5
31934,9
39683,6
59479,9
78943,9
7794,8
93751,8
100097,9
6684,8
50883,7
88657,9
77772,9
3778,9
4078,8
102038,5
63557,8
41353,9
35852,8
28206,8
76877,8
80942,8
99587,8
55788,5
40580,9
74620,4
69351,5
18466,8
70854,9
97054,8
76112,5
42668,8
2526,9
85946,8
25918,9
60569,5
33174,9
10756,8
50212,9
89429,7
82169,8
38294,9
3176,8
40478,5
48974,5
14732,3
82530,9
71493,11
103538,8
89759,10
16508,7
43128,7
32763,9
1801,8
50114,9
94300,8
98770,9
20939,8
87248,7
86687,5
54290,10
99292,9
30283,9
83998,9
86415,10
61310,8
86856,9
23845,8
78857,3
98458,8
75716,9
16441,7
4109,7
92271,11
37535,11
7452,11
98024,8
33191,8
88360,11
84883,9
15647,10
73628,8
76948,10
70155,8
11927,8
79780,11
69260,9
96321,3
3702,8
47959,11
73128,8
98690,3
56232,8
38321,8
90720,9
61313,8
77979,8
46453,11
97257,9
17003,9
9742,7
63279,8
81701,11
13419,9
24052,8
8158,8
65082,9
84914,8
84980,10
14422,8
86659,5
90794,9
67159,8
84308,8
50568,7
49078,8
25591,9
35761,9
32922,5
95123,8
51493,9
10796,9
95232,5
40414,10
81524,8
76438,8
64093,7
80569,8
76973,3
25074,11
6724,8
12144,9
68379,9
38600,8
74550,9
58823,9
35543,8
44565,9
9093,6
96357,10
23362,8
52326,5
13263,8
55794,9
61628,8
88016,9
4801,8
55853,5
88687,9
21725,9
95814,10
68460,9
38462,9
46657,9
66984,5
55580,8
78228,10
439,9
89956,8
29182,8
102082,8
68805,9
96348,9
85066,9
2317,10
12900,11
27313,10
48746,8
45341,6
10373,5
72624,5
57927,5
90132,8
81199,11
770,9
34543,9
37746,5
97195,7
14964,11
99721,9
12629,7
85399,9
37614,3
50773,7
81305,8
18594,9
85330,8
99779,8
54572,8
88007,10
43327,3
27182,8
53278,5
13635,7
95245,11
30304,9
16027,11
6114,8
92424,8
1754,8
42927,5
72440,9
89260,8
86529,9
18897,8
32162,8
98223,8
6158,10
30415,8
18707,5
75165,7
49760,8
81477,9
100784,8
77704,5
27745,5
1834,5
15761,8
30142,9
34895,11
96958,10
53041,8
64246,8
85520,9
76874,8
69366,8
34451,9
74893,9
19,11
96320,5
78611,9
63744,5
41619,9
83588,7
28276,9
42079,10
38192,8
91475,9
30547,8
101182,10
84741,7
102646,8
12324,8
77505,9
63351,11
77243,11
100133,10
31622,9
36006,5
69896,9
103205,9
1807,10
69621,8
43893,8
90286,6
29116,9
81015,5
85914,9
34433,11
58146,9
56052,8
17044,11
75526,8
99437,8
14636,8
36564,8
18954,8
43431,8
100500,11
36616,11
89396,9
33867,11
61504,5
82958,3
90952,11
60952,9
83957,8
87568,9
24966,7
18952,8
29903,9
97029,8
31756,9
8635,8
51467,9
56635,8
30826,9
60199,10
88423,9
93214,7
57937,8
96192,8
75137,9
36857,6
77834,9
38239,8
2702,9
85145,5
90703,8
38759,5
28162,8
34696,10
28042,9
30550,8
94337,5
90335,8
32221,8
44355,8
25401,9
90859,8
35810,8
47194,6
96846,5
61971,7
7702,5
71925,8
46795,11
39717,7
49369,5
99883,8
48787,7
92768,3
99795,9
83739,11
4544,5
54750,9
81276,9
51206,8
64258,9
83708,8
103508,9
101925,11
76160,9
92332,9
2334,10
27601,9
85218,8
76036,5
5180,7
47991,3
60241,9
70917,9
75966,9
58789,8
39634,5
66233,8
38587,9
87992,5
86851,5
98700,8
69491,10
89635,9
100385,5
24588,10
84105,8
90514,11
48035,5
96354,8
57574,5
62650,10
25701,3
87674,10
78016,7
71387,8
78438,7
13348,5
96132,9
37641,3
103278,5
93757,8
101958,11
85200,8
6542,9
53648,9
11335,8
56589,9
33414,11
9630,5
15081,11
41629,5
25318,8
68344,5
7989,9
32060,8
92,9
63132,11
88790,9
58539,11
57782,9
91340,9
32219,8
17492,11
92341,8
86295,9
77687,9
19484,8
57400,9
49661,9
85276,10
56854,5
82931,8
47452,8
5968,9
23281,9
81080,8
73725,9
98131,9
81462,8
77936,11
99834,8
72530,8
92289,8
32719,9
41068,11
40155,10
89970,3
3685,8
90379,10
67958,10
53620,8
55938,10
45877,8
46806,3
89144,8
53780,8
67420,8
26369,9
18117,9
81264,6
10562,8
76064,9
11975,8
11958,9
50382,8
75912,3
24984,8
29805,8
16321,10
57101,7
20261,8
28091,8
97118,11
19409,8
72446,5
87406,9
36938,9
89141,8
76670,11
18891,8
53823,9
11408,9
17303,9
25208,8
27172,7
18860,5
53166,8
90078,9
54200,9
6042,5
19598,6
96725,9
90271,9
22849,9
98240,9
79805,5
15686,5
48867,7
95270,8
4372,8
28369,9
86647,5
58496,9
26079,8
92468,5
85250,4
81127,9
65318,8
86388,5
48207,10
2049,9
68237,9
28757,8
88148,9
93582,5
45437,9
69624,9
7557,9
16852,6
33222,5
83989,7
45440,9
6273,9
69151,8
46386,8
71059,8
68474,9
57481,9
98370,8
102358,8
98568,8
71017,9
21879,6
374,9
62360,10
96649,8
79278,10
83619,11
44362,8
10090,9
9957,9
87042,11
31575,8
51886,8
88157,8
99612,9
15021,10
100709,8
96200,10
72565,8
88893,5
68676,8
42048,8
48306,8
57691,9
11993,8
83484,6
74612,5
45231,8
72346,8
89253,3
29746,9
93890,8
5797,9
90737,8
93956,8
16507,9
59915,9
25748,9
93275,8
90780,9
50919,8
55796,10
89053,11
57082,9
32185,8
83152,3
47337,8
39576,5
98765,5
89385,8
95836,11
89943,7
18474,8
12394,3
47627,7
47509,5
70709,11
103071,9
72356,10
99627,5
19945,5
17694,5
48776,11
8911,8
3418,9
88417,11
23983,7
69299,9
13947,8
82253,11
76774,7
50364,7
23381,8
27602,9
80171,10
4871,8
89250,11
87225,11
87943,9
83053,11
92369,5
67274,8
81301,9
100386,5
56004,9
69787,10
61864,8
7556,9
57844,9
23730,9
94533,8
59433,9
46602,8
74199,11
35679,5
40282,8
81941,8
86567,8
76116,5
54697,8
65198,11
57719,11
20233,7
87853,11
56915,8
26909,5
21752,11
22962,10
90122,9
75826,7
84071,9
98075,9
10401,7
47750,8
52463,9
97104,9
97007,9
46591,8
56217,9
99865,11
38265,9
18452,8
71534,8
102185,8
62448,11
67929,8
102134,8
64978,10
70881,10
99911,11
80174,10
7725,9
62362,8
80616,11
69964,9
61098,8
71207,10
96030,10
9594,8
27960,8
97170,7
78933,8
2749,9
1922,9
58398,9
79987,8
4547,8
89985,7
36759,9
29666,8
95907,9
86576,9
25743,11
41680,9
30354,7
86939,5
77085,11
47801,9
84136,6
13525,8
44573,10
45651,8
22510,5
46052,5
80657,8
78186,8
79723,10
25651,10
88901,8
11837,9
90266,8
80329,9
83949,10
22791,8
30048,8
55260,8
100459,11
29825,6
20610,9
74904,2
98979,11
95617,9
38680,9
26300,9
87136,5
52037,8
5794,8
4352,10
100008,11
80535,3
62618,9
100918,10
53131,11
72350,10
86997,6
10155,10
56642,9
95068,7
22689,9
95214,7
100636,8
60842,9
34616,8
84390,9
91897,10
43822,11
100987,5
51265,9
66230,9
50706,8
37238,9
81967,11
32829,8
21862,11
75151,9
52756,9
48512,5
8753,9
87558,7
87213,3
10233,8
86033,5
45153,8
37901,9
47960,11
56032,9
102964,9
90187,6
99722,8
29253,8
96026,8
50614,8
10791,5
88705,5
91251,9
29567,7
13822,8
18098,11
87770,8
25525,9
73274,9
11283,8
97663,9
35681,7
51279,11
94473,5
85616,9
91548,11
38728,7
691,9
60330,7
28678,11
15595,8
75785,11
36801,8
44234,5
79210,8
88186,6
87909,9
65415,6
92787,8
31378,8
87983,10
81669,8
83496,8
65727,8
56808,10
67731,11
89810,9
89805,7
10045,7
63244,8
87803,8
42068,8
373,4
93922,8
44663,8
23851,8
35286,5
98358,10
6142,9
41056,9
91315,9
82905,8
70120,11
88562,9
93536,9
100371,5
100271,9
30274,9
90923,5
9364,8
29835,7
8367,8
42763,5
34079,8
33053,8
63129,8
2904,5
90818,11
29809,8
72272,9
85105,9
90788,9
86490,7
39147,9
36944,3
1899,8
100712,11
83638,3
29088,5
77394,8
95458,9
81868,9
50779,9
83044,10
60020,9
72232,9
84631,11
61004,8
3500,9
65512,9
88894,8
3208,3
93626,8
1346,4
37767,9
41854,8
42322,10
93920,8
30523,9
76704,7
67421,9
87364,5
86860,6
63572,11
29884,8
64990,5
102457,8
4200,8
66000,8
93710,7
42429,9
23814,8
79200,10
18745,8
37806,8
49576,9
100016,8
77466,11
55275,9
50246,11
86558,8
98317,8
23639,9
57799,8
24257,10
88117,8
30843,9
91170,10
80278,9
65297,3
90655,8
37832,5
51294,6
89355,9
91708,8
78637,11
90405,5
78907,9
66787,9
63586,7
92616,9
3795,8
60167,8
81928,10
62255,10
66091,8
3759,11
47330,8
46489,9
4120,7
60152,9
59215,9
74707,9
42330,5
86902,9
41849,8
86671,11
94282,10
51330,9
34021,8
54183,8
52551,9
32845,9
97494,9
8922,8
95362,11
45226,5
3965,8
27705,7
103126,8
3505,10
50118,6
68504,8
39606,5
67995,10
92308,8
35309,5
24297,9
99055,10
78789,9
67235,9
40620,9
60183,9
51676,9
61584,9
71420,8
90206,11
52788,7
6886,9
468,9
82946,8
61725,5
61015,7
41515,9
4608,8
80837,9
28941,8
4662,9
102258,5
56523,9
2641,8
60915,10
44553,11
69937,8
3954,8
76486,3
29742,9
12507,9
63084,11
87596,5
62057,9
10504,8
33196,8
75573,11
80934,11
56800,8
51657,5
84134,11
89746,10
88481,9
46200,8
82802,9
65562,10
89506,10
100276,11
52780,8
22907,11
30605,7
5315,5
40735,11
57170,9
6217,8
26449,6
84649,11
83947,8
16792,8
37625,9
89585,5
6102,10
4873,9
103283,8
70516,10
99230,8
12848,9
85998,11
36674,9
5717,9
30752,8
26648,5
97937,5
80286,5
97184,5
41192,11
100006,9
85871,9
88351,9
29686,8
102436,5
87914,9
65416,9
182,9
76634,10
70511,8
50542,9
89041,9
35410,3
66386,11
85167,8
8251,9
27376,3
40791,11
72206,9
55574,8
87037,4
83426,9
10755,5
21728,11
91627,11
29891,9
5645,8
96543,9
83925,8
15372,9
34406,5
24877,9
68115,8
2499,8
82936,8
66699,8
77991,7
1537,8
94686,9
14055,5
52266,9
76221,8
20711,9
83123,11
65524,10
10853,8
62893,5
99011,8
12228,10
36598,7
68269,8
89990,10
21423,5
3243,6
96569,3
85631,8
69867,9
83203,8
56932,9
1421,8
18928,9
99507,10
82544,8
76868,7
98139,11
78453,9
62172,9
50303,11
26552,9
92831,8
2627,5
62048,9
3520,10
15292,9
38268,8
41754,11
75197,8
69239,9
74462,10
92550,9
34419,11
29045,8
90863,8
87496,9
40818,9
40037,9
72816,9
42341,9
7438,5
45735,10
78083,9
29076,11
4684,11
15902,11
68988,9
88255,8
62570,10
10745,2
25186,8
91362,6
64792,3
60796,10
39672,9
46247,9
16840,5
57281,10
10124,5
39526,8
9396,8
71230,8
85742,7
89011,8
77026,5
70692,8
70324,8
53860,11
5636,11
71375,5
46641,9
66396,9
81480,9
4225,11
8680,9
70706,9
73469,10
21612,9
70474,11
561,10
12200,8
42074,8
87134,6
30546,9
73411,7
17451,8
87322,3
39952,8
55552,5
76018,7
60340,9
49415,9
50262,8
56104,8
8197,8
85710,5
85151,11
6440,11
50404,10
61063,11
28662,8
17417,5
61221,7
51813,5
26080,9
93875,8
47685,9
85514,8
48033,9
90039,5
73126,9
77860,8
14989,8
35279,9
83635,8
87720,7
68803,9
34552,8
64255,8
43007,10
5540,5
36870,9
71340,8
94573,6
91933,10
85345,5
8876,9
82836,3
14549,5
12747,9
45984,9
92107,5
65786,8
88136,10
49440,10
1846,9
66132,11
94015,8
95043,8
38702,7
98917,9
89808,5
43618,6
68726,8
88900,9
26274,11
50850,8
60674,8
96410,7
60717,8
30065,10
82226,7
41786,6
16037,5
34567,10
65440,8
12966,8
56388,9
51141,8
88436,9
87960,8
84051,8
51442,7
83762,8
75524,8
93635,7
3906,9
88572,7
99095,10
84096,8
72213,9
80247,6
85535,8
9679,5
68798,8
89658,8
89109,11
47919,3
88684,8
8820,11
98885,3
99554,8
21410,9
99933,9
40135,8
60479,7
100703,11
12472,5
59921,9
14040,5
100347,6
17770,9
5333,9
29249,8
76441,9
47739,8
25468,7
66390,8
54554,8
17853,11
61462,9
59601,10
9062,10
40199,8
64927,8
13856,8
10015,8
87318,9
95005,7
27207,8
7403,5
19872,7
103270,8
67717,9
71271,8
69455,8
47011,8
70651,8
2982,5
87236,10
22442,8
100573,5
65267,9
72884,10
82181,8
94956,8
80812,8
100004,10
41292,8
10688,5
64296,8
84097,7
44445,9
45479,9
75610,9
30589,8
84787,11
88374,8
1353,11
97859,9
31019,10
88175,8
60146,9
50527,10
90991,8
72590,8
44045,11
91054,8
91555,6
34448,8
103593,9
90026,8
69430,6
55730,5
34357,8
6556,7
54297,9
50999,10
82311,8
65130,8
38884,8
83942,8
16567,9
84813,11
96094,8
33684,8
71074,8
56747,8
