dog_id,od_max_education
10326,9
51306,8
40355,8
53905,6
53712,8
94265,7
97477,8
11287,9
73399,9
70910,8
88096,9
43646,5
88275,9
98337,8
47862,8
22567,8
20463,11
51768,9
39767,9
62829,6
69257,9
101882,8
74305,7
38683,9
77719,9
75351,8
96705,10
82341,9
75794,8
89262,5
10393,9
13175,7
8939,10
56182,8
82207,9
10787,6
44702,9
19480,9
9314,8
100061,6
31730,8
23049,11
14931,8
9501,5
94972,8
96848,5
68758,7
41842,9
71399,8
39044,8
92251,8
72186,9
84823,11
77161,7
76854,11
90951,9
9624,8
96020,10
62964,9
16281,9
50344,5
59629,8
42794,5
94065,3
46503,8
32284,8
12203,9
64249,6
31662,9
38488,9
52459,7
81998,5
55008,10
102559,8
3643,9
61643,9
62399,9
781,11
28750,5
64614,7
9859,9
47590,9
36301,11
96823,8
1573,8
74039,9
79734,11
77269,6
8093,9
90519,8
83958,7
57885,3
1152,8
45900,11
57304,9
91566,10
73597,5
84964,5
87896,8
30706,5
93695,9
72993,5
88445,8
15726,7
48728,8
100875,8
85334,10
102799,7
46699,8
92316,9
94042,8
70632,8
99497,8
45298,7
58718,9
68305,9
96835,11
9869,5
89157,8
48232,8
89656,8
73352,8
48684,5
56825,7
78334,8
102285,8
54222,8
92473,10
99699,10
84989,9
36937,8
76539,10
97196,7
90272,9
6068,8
62645,9
10026,8
61867,7
103372,8
87012,4
25471,9
97746,8
76227,7
73542,9
2086,10
8467,5
87793,11
5025,5
98962,9
18045,5
86907,8
22527,5
17885,9
83917,5
11780,8
88968,8
88318,9
31427,8
67637,8
60720,9
98133,9
98408,8
25295,9
41312,8
61201,5
97093,8
16972,9
58631,10
93073,8
7721,9
86471,9
36154,8
5500,9
100792,11
61575,9
37315,8
10836,5
47601,5
27679,9
99146,9
98106,10
83321,10
87483,3
73192,9
74108,8
75266,5
102322,10
86624,9
47836,11
24625,7
19342,9
39647,8
75359,11
22949,3
60291,7
99538,8
88836,10
53123,10
11145,8
99343,11
29861,10
78812,7
1994,8
81779,10
84288,5
80906,10
75942,9
36074,5
41007,5
7257,8
6013,9
75653,10
19830,9
28322,9
70726,8
44774,8
11080,5
67178,8
64367,9
27578,10
1138,9
87344,11
97399,8
40829,8
57039,9
82337,11
86133,9
102111,8
7621,5
29991,7
66925,8
60187,9
88738,7
98488,9
20466,8
74083,8
34786,7
61943,9
12975,8
95040,11
13519,9
59429,8
16153,9
70256,11
53375,8
36599,8
15641,8
87516,11
54872,9
60671,8
35469,8
42083,5
68535,9
53474,11
37147,8
88530,9
82903,11
2152,9
71933,8
76848,8
35547,9
95978,10
63202,10
92200,8
44473,8
32670,9
100427,8
17334,8
10215,9
12117,11
79464,9
12208,11
77199,8
75595,8
76540,10
98699,9
78581,11
88247,8
68283,8
9669,9
96808,11
81516,8
81989,10
19323,8
19786,9
30897,8
17659,7
79351,10
97942,7
37127,11
22378,3
51922,8
77412,5
69135,8
18225,3
36046,6
76625,8
727,8
88783,11
56396,9
40501,8
90041,9
32683,9
62509,9
20475,8
4357,9
40802,8
103346,9
38677,7
4467,5
55693,6
87408,5
29705,8
26971,8
56913,9
71512,9
35218,10
36455,9
31108,8
35367,7
84344,8
86399,11
3690,5
59838,9
96157,11
94763,8
82061,10
100874,8
25052,8
56567,8
19862,9
96061,9
93118,8
12606,10
78621,9
19693,8
50248,9
66834,10
93579,9
70057,8
1317,7
50959,8
88321,8
79236,8
16506,8
100519,9
29833,11
49882,10
2314,8
55306,8
667,11
70862,9
22718,8
32376,11
26287,8
10260,8
42670,7
86759,8
522,9
89953,9
95620,11
43075,9
58394,5
9106,8
95823,11
51608,8
67931,9
4818,8
20208,11
90372,8
86985,8
55265,10
41745,7
96019,8
40043,8
17191,9
31328,8
55735,11
71371,8
97679,11
4565,5
73875,10
103633,9
92259,6
39066,8
82676,11
73082,5
59512,8
52889,8
97899,8
17803,9
73015,7
87461,9
90895,8
88260,9
85297,3
72584,8
25130,8
92707,9
10979,7
41669,11
18497,8
7483,7
32674,8
48333,10
42570,9
49456,8
69841,9
86930,11
41215,5
99315,8
58885,8
88506,9
29351,9
56668,11
8528,11
93303,7
56210,8
25762,8
36931,11
65235,8
52767,8
52046,5
68103,4
98725,5
99655,8
34452,9
18516,8
60938,5
89265,8
65030,8
20433,5
88216,11
91379,11
84034,5
95586,9
81571,9
34026,10
51188,8
100040,5
87378,8
56107,9
83568,9
70373,8
82787,11
79515,5
6734,8
54594,8
59794,11
31135,11
99870,8
14575,8
45583,9
87413,9
2865,5
5884,6
101126,8
99387,5
20907,8
89757,8
40869,9
65694,8
96682,11
26809,9
100777,3
67596,8
98120,9
91208,11
99671,8
46831,10
55727,9
13909,4
68525,8
46148,5
90307,9
18965,9
32963,9
26770,7
18877,8
85261,5
89323,9
90750,8
99963,8
63237,9
47302,8
71653,5
87833,9
3622,8
70544,8
84414,11
23384,8
36495,10
17274,8
14711,5
96186,8
8016,8
24955,8
77238,9
81270,3
99688,8
46301,5
88735,10
49402,11
40189,5
14081,8
37391,9
13961,8
21322,9
43437,7
96863,11
19158,10
60128,9
17715,9
30,10
32388,9
33641,11
36474,8
68081,9
88147,10
26051,5
95756,7
72180,5
81609,10
62308,9
97129,11
43455,10
96496,5
92603,9
40701,8
92933,9
43238,9
90568,8
87661,8
65320,10
14552,11
82737,9
34382,9
32848,6
100635,11
11307,8
55948,11
94997,7
87359,10
27763,7
13665,9
32115,7
10798,9
6348,9
39386,7
28309,10
33202,8
96889,5
50869,8
72991,9
85078,8
45510,10
70039,10
34473,10
91898,8
17255,11
41863,8
51568,8
13493,6
3586,9
21886,8
27787,11
61008,8
4093,11
74156,7
80195,8
32765,8
58836,9
58882,9
50085,9
16319,9
36035,7
60953,9
86377,8
25872,9
95732,8
52887,5
87753,6
77928,9
21252,9
41277,3
27540,9
94002,6
11921,8
20659,9
53203,9
42594,9
51487,6
24541,9
35511,8
19906,3
84636,7
45192,11
79724,9
50167,6
50726,8
22734,9
68688,9
88543,7
39496,11
79750,5
31861,9
28553,6
93702,7
2318,9
80619,8
9274,5
57573,8
43497,9
32370,8
36842,9
68293,9
6195,8
20458,7
84028,8
85896,5
623,9
98545,9
91828,11
39154,8
37106,6
19106,8
41571,10
1657,11
77805,9
90426,9
36590,8
85410,11
19299,11
17756,8
29109,9
51783,8
8591,8
13776,10
73814,9
45555,8
80672,9
95562,9
10566,8
91116,8
79259,8
84760,8
56506,8
47352,5
68580,10
79302,9
36168,10
51843,9
78420,9
80990,9
85637,8
26208,9
60560,8
6325,8
42545,8
23510,9
72910,9
100141,8
54225,8
61363,2
19710,6
40073,11
83191,9
87325,8
7242,9
97700,8
19617,9
27780,8
85081,8
47900,8
22080,10
83469,9
7622,8
60973,8
86062,11
58273,9
81424,5
97259,8
37355,8
79195,10
63869,9
79686,5
87013,10
90002,8
29818,5
61473,10
92041,3
63838,8
96661,10
59019,5
42772,5
63265,9
82687,8
7964,8
42193,9
18850,9
80483,5
52598,8
92256,8
98191,8
88154,5
61002,9
24666,10
56255,9
44799,9
94430,11
71370,10
61553,9
99254,8
28108,9
74032,8
11278,10
95794,5
78616,8
66840,5
22203,8
15569,9
70374,5
64382,9
86844,8
86141,9
19640,8
59486,9
18859,10
4642,8
28946,8
92543,8
11973,8
36897,9
94293,8
47992,7
99690,9
48535,5
79450,8
23731,10
49670,8
33317,8
24496,8
31077,8
24422,7
100251,10
102496,8
20437,8
39677,8
45309,10
39739,9
65207,9
59451,6
14516,8
74524,9
39522,9
71080,8
9480,9
77930,10
12913,9
93242,5
60160,8
441,8
80458,7
31353,7
82073,9
94021,8
58110,10
48351,9
45975,9
9945,8
35513,8
92635,7
93967,8
55665,9
56863,7
57360,11
86418,9
88160,5
19752,9
54454,8
29156,9
102835,9
81456,10
27970,8
89326,8
24793,7
24665,5
69933,9
44342,9
95381,8
61589,9
46705,9
74059,9
85573,9
102507,8
43932,10
96158,9
99499,9
38464,8
81743,8
102085,8
89015,11
195,5
76379,10
6388,11
32503,9
22307,9
58263,8
49164,9
90365,9
43905,8
79708,9
55172,5
28859,8
40442,3
695,11
43874,9
85206,5
12477,9
65504,8
102176,5
71002,11
1524,9
56745,9
50522,8
68521,9
95667,5
96248,11
77349,7
64700,8
103,8
46636,9
88068,9
96916,8
3523,10
25376,8
26441,8
30653,9
60084,10
95208,11
31605,8
50651,7
74711,7
92930,5
81962,6
15933,9
54104,9
35175,5
97447,11
3365,8
70994,7
96877,8
94735,9
78518,10
10458,8
51736,9
92366,7
6176,8
80635,9
94856,9
61151,9
74133,3
57033,10
55102,8
64114,5
77642,8
25123,9
78613,11
19894,11
93866,8
100783,5
9403,8
2983,10
87890,9
90030,11
8028,9
42029,9
96793,8
59255,10
47334,8
71652,9
39735,9
46449,7
2345,8
29376,10
17693,5
93043,9
99927,5
49709,11
69356,8
101062,11
97412,5
77108,8
97823,8
83384,9
8275,8
41257,10
4072,11
53927,8
88822,8
100852,11
40764,3
103182,9
28808,8
73528,5
43042,8
29158,9
11088,9
31715,8
64831,8
32660,8
51960,8
82121,8
40325,8
19200,11
54666,10
102429,6
48393,10
84789,8
36760,9
48455,6
95928,5
74304,5
57858,8
42983,11
37972,6
88456,10
74735,8
88831,10
24326,5
88439,8
66441,3
29893,9
77144,8
64379,8
10879,4
98364,8
61808,9
78025,8
42825,8
72245,9
100842,8
96279,8
2279,8
78990,9
17271,10
30480,5
56651,8
8259,8
64849,9
54348,9
76024,9
75065,8
20566,8
8695,8
78731,8
72338,8
5603,8
50168,9
18578,8
3484,7
96629,8
20354,5
51075,7
2651,9
86396,7
67779,8
83434,9
40774,8
49877,8
19397,9
50635,8
42262,9
86401,8
48638,9
15794,9
85686,9
85155,10
44293,9
22335,6
44923,3
59200,9
90475,11
2001,11
89712,9
87390,8
91194,7
54722,7
99743,8
41349,8
99329,8
54009,8
43397,8
90930,8
88245,11
18224,8
25795,6
16955,8
97169,8
61946,8
56779,8
3634,10
85229,8
94342,9
68903,10
5878,9
100776,6
75727,9
56772,9
75365,8
25551,9
93685,9
54570,8
74029,8
41185,8
87924,11
88747,9
76387,7
22711,8
17082,8
43036,8
82009,8
77703,9
204,6
50311,9
90621,11
4167,10
69910,5
12968,5
43757,9
96607,8
88483,8
89794,11
416,9
25708,7
25934,8
75226,8
58029,9
37169,8
62804,7
64974,8
100364,11
48667,5
53007,10
90656,9
49171,8
64320,9
25426,10
6084,11
84053,9
47040,6
20346,8
72851,11
82997,8
14826,7
36688,10
1897,11
1773,8
19731,9
11340,9
64204,11
17078,10
14902,8
42900,8
2293,9
51039,8
94965,5
73678,9
46517,8
33588,10
103435,10
76756,10
93574,10
76167,10
57422,5
34858,9
56406,3
23769,6
64691,9
95843,5
98799,8
58180,9
46666,9
26601,10
9967,8
26139,9
81726,8
61429,5
58014,9
30817,8
24226,9
5452,8
31451,11
41804,9
16483,10
90532,7
92244,5
72988,8
88051,9
100383,11
99685,8
89480,9
97543,11
29931,9
82646,9
73897,8
34274,9
39646,9
94412,8
87350,9
50600,9
65777,8
87842,9
57834,11
96209,9
21336,11
19918,5
42850,7
89616,11
61140,9
80713,3
103607,9
47531,8
80880,8
46887,8
85053,8
74676,9
88727,8
85798,7
83490,10
95785,10
79294,3
43222,8
78888,7
56916,6
43523,9
32124,8
33541,9
18093,9
65645,11
14231,8
15758,11
45314,9
63728,8
69481,9
32548,7
100726,9
31648,8
19652,10
88844,8
51503,9
58342,9
87917,9
83914,8
5192,8
59988,11
26114,8
63829,9
78305,6
29371,10
82823,9
64131,9
28573,8
1761,11
100727,10
56318,11
73122,9
19530,8
99271,8
1073,9
65903,7
28220,7
94219,10
62941,8
57068,8
87139,9
63529,3
74511,8
20520,9
72094,3
80062,9
79638,11
9318,8
50146,9
85356,9
99567,10
21456,7
58519,8
22099,9
26533,5
50281,5
100781,9
93981,7
64868,6
97080,8
101049,9
18122,10
10578,8
96166,9
91692,9
71694,5
35518,9
19416,9
44822,8
39204,8
85327,8
57980,10
95206,3
92539,9
97890,9
87274,7
96495,6
28566,11
90440,8
1380,9
828,10
1351,9
67146,7
37012,9
86998,8
82128,11
94177,9
83864,9
65616,8
26296,8
52199,6
79991,5
79879,10
88407,9
88208,8
100058,9
97125,10
90129,8
61709,8
91748,8
62616,11
33052,8
41774,7
6163,8
71337,11
14062,8
88854,11
99895,9
86746,5
62547,8
75462,9
16015,9
96435,9
89499,9
16072,8
100663,8
2996,8
89228,9
23260,9
100369,8
101912,9
58654,10
25659,8
23124,7
137,11
87414,8
78578,8
87845,6
239,8
3649,9
69339,9
34767,9
85545,3
61067,9
8202,9
96203,8
50803,10
14088,11
100946,8
7427,8
51910,4
94436,8
91563,8
22944,11
102834,9
2196,11
50170,6
56161,8
87476,11
95705,8
56085,9
6072,8
77206,5
6752,8
90493,4
13432,5
66924,5
86954,11
46363,8
46171,6
88296,7
99523,9
70790,8
41119,9
79486,10
76980,9
92461,9
87320,3
71951,8
56435,8
96366,8
71886,11
59673,8
95220,11
87861,5
45326,9
78545,8
58318,8
17836,10
85504,7
79549,8
86422,8
91034,10
25395,9
16408,11
78830,9
50608,8
99932,9
90252,11
29887,11
1154,8
67483,8
84009,7
88973,9
57789,8
58009,7
89873,9
88313,8
7016,8
41767,8
61774,8
19697,3
55090,10
18810,9
102459,8
88426,8
28993,5
90855,8
92114,9
10372,4
103104,8
96545,9
102147,9
97996,8
71130,9
45260,7
26147,8
45659,9
22883,9
61035,9
8754,8
19813,9
50935,11
2154,9
74892,10
45844,9
70948,8
71010,5
48838,11
100655,11
44884,5
4171,10
66202,8
83514,9
76450,5
90328,8
8008,8
86580,5
38771,8
8857,8
15332,10
99075,11
8374,9
57625,10
83385,5
73102,9
19465,9
11480,8
19288,8
16666,8
80724,8
17448,8
69221,8
82842,8
8852,8
99620,9
66404,8
55831,8
17547,8
29521,8
103510,8
42115,9
35611,5
97411,10
47583,3
52679,10
80674,8
85935,6
84322,9
99787,8
87001,8
84086,10
40923,8
79736,9
46748,9
78454,10
100942,8
51209,9
31338,11
8812,4
40859,9
12248,8
36008,8
50551,9
68995,8
29792,8
90301,8
89843,8
85144,8
53146,9
34608,8
73136,5
62222,9
98283,8
71795,9
44200,9
70410,8
54498,8
78509,8
103082,8
17038,9
44976,8
13737,9
94025,8
9932,9
88277,8
98514,9
52121,4
21670,10
96627,8
65567,11
6573,8
69594,9
45197,5
83470,11
29218,9
64539,9
4892,9
89145,8
88511,3
23831,9
76535,8
69478,9
59106,8
11018,9
26972,10
29183,7
91676,7
84108,8
25339,8
49699,9
94695,11
43709,7
27810,11
96754,9
8950,9
87148,8
20311,8
45470,5
89345,11
19006,9
89246,7
47133,9
25689,8
17579,8
7270,8
89160,8
89207,8
100215,9
55078,5
92514,7
57892,8
72729,9
94206,8
93342,9
56148,9
3057,8
25036,8
54083,9
83593,5
18526,9
8500,8
1820,9
71503,9
99951,8
71798,8
70048,7
10503,9
1331,8
2970,5
95420,5
68007,10
91346,5
77423,5
39160,5
54725,8
77183,5
47506,9
39520,9
39726,9
35934,11
82754,9
90356,8
94851,10
2352,11
79729,8
4729,8
85622,8
14019,8
83746,8
45824,11
10402,11
45925,8
72663,8
25536,8
6786,8
38572,8
19475,7
95166,9
98232,11
69914,9
88944,9
1348,9
95738,3
21062,8
55166,8
96564,5
28399,7
51889,8
89370,9
38841,6
96938,10
67917,8
99712,8
80098,8
50518,9
80350,9
63992,8
76519,8
96230,10
59758,8
50237,8
97467,6
94212,3
87008,7
17585,8
77476,8
82790,8
46680,8
65829,0
2273,8
70786,9
70371,5
77357,8
15940,7
33337,4
34655,10
71221,8
9889,10
5648,8
43519,8
19325,9
93959,7
92495,9
97191,10
18139,9
94475,8
76490,8
99741,8
63260,8
62139,10
18878,9
25155,8
1449,5
96901,8
56058,8
86408,9
80602,8
87922,9
94818,8
74688,8
46404,9
48348,8
39809,9
31940,8
2760,8
89089,8
7551,5
30405,5
40590,5
27830,9
85232,9
98499,11
5678,11
35707,5
47636,9
62957,8
78717,10
59004,9
8781,10
2902,9
60311,9
15943,5
6519,9
66434,9
85205,9
91810,9
6947,8
62579,11
84706,8
71255,11
13928,8
54274,8
53827,5
96909,8
68200,5
92742,5
61540,7
10427,8
36153,8
89152,5
75304,9
39620,10
87666,9
31006,9
72469,8
20066,9
95140,9
37393,8
9204,8
53652,5
59154,8
93567,9
6292,8
52663,3
58944,7
72929,10
13021,2
19167,10
20529,8
30758,9
9776,7
85832,9
87709,8
61263,9
20101,9
81409,5
64916,11
21808,10
23789,9
43902,11
24130,8
1091,10
77471,8
98420,5
66224,9
72907,9
93841,5
527,9
40480,8
35860,7
94225,8
86812,9
71345,9
11523,8
3929,11
30789,9
30667,11
26324,10
75469,10
87137,9
58229,8
64454,11
1400,8
8489,8
12841,9
19067,11
81261,8
21801,8
13669,9
29736,7
73614,11
89547,9
13209,8
39507,8
46068,9
94028,7
54469,11
86716,11
33008,5
79611,10
36155,8
36722,8
60752,11
83535,9
13372,9
91844,10
47815,9
12819,5
10726,9
40519,8
76447,9
6019,8
94772,8
4118,10
24601,8
46765,10
87057,10
32702,8
50002,8
712,9
23140,9
14278,9
70036,9
7728,8
99208,8
98676,6
59273,11
48411,5
61945,9
102095,9
16691,11
19501,8
55161,6
80453,8
14992,8
45026,9
63215,8
49296,8
44385,7
38844,9
88890,7
30862,6
73655,10
38141,8
94493,9
90601,8
84918,8
7207,9
20693,8
58559,11
20461,7
91130,8
69040,9
66772,7
85072,8
84156,11
94651,9
58002,8
44059,9
29992,8
101865,5
34280,9
36288,7
70227,10
24228,9
32811,11
83684,8
2680,3
97192,8
33101,9
65308,8
21871,5
89939,9
29839,8
52750,9
36285,9
49573,7
29762,9
58357,8
51392,9
76957,10
75813,8
99882,10
43051,6
29353,8
59947,9
38622,5
54774,11
99808,8
92070,11
49533,7
17265,9
14599,9
78663,3
91357,3
14893,8
83477,9
87597,8
79839,8
95075,6
89291,8
101004,9
42277,5
18884,11
88380,8
93872,9
87191,9
35179,11
29282,8
45666,11
102207,8
64873,5
102705,5
79947,6
36037,5
77189,9
16949,9
42884,8
69585,8
38311,6
93725,7
64405,11
64302,3
13799,9
90743,8
1481,8
4804,6
88072,8
86595,9
93984,10
90832,8
85792,9
89959,10
72258,11
31414,8
97690,11
77508,9
71408,9
70785,9
92032,9
88385,5
71133,9
97944,8
88519,6
87641,5
92403,8
14094,9
19914,9
72170,11
10344,10
54785,9
41653,9
12286,11
15754,5
4569,3
69781,7
18054,8
62336,10
28294,11
89919,8
19180,8
85702,7
2361,8
97128,8
62476,9
78538,7
69254,9
34423,8
89368,8
43859,8
52558,9
48092,10
60693,9
68807,10
3594,7
62195,9
73555,8
68635,3
34225,8
57392,8
83671,7
65220,11
93829,5
77547,8
6190,9
63993,5
9989,9
95765,8
87323,5
57981,9
79608,7
39873,8
12813,9
33394,9
75950,10
4291,10
77837,11
103344,7
34573,9
57743,9
29710,8
63962,5
93151,11
71326,9
78969,8
17884,11
63990,8
91189,9
39923,8
595,8
78928,9
46704,9
53426,7
45827,7
57071,8
39857,8
30794,8
75166,8
78806,5
737,9
1037,10
3863,10
32704,5
57568,9
58089,7
78367,8
48032,8
71972,8
10307,3
24211,9
90421,9
86692,9
81896,9
66007,8
13792,10
22543,11
86038,9
64340,9
99500,9
99676,8
61844,9
88866,8
38720,8
81303,9
6661,11
69915,8
22953,9
27915,9
45238,5
26024,5
4231,10
23810,8
33324,9
30700,10
97660,8
64744,9
96085,8
59521,9
29168,8
42,5
74020,8
46553,9
94779,8
89039,5
70049,8
83108,7
97757,8
87479,8
88479,9
40921,9
26808,5
21497,5
25255,10
75134,8
33322,9
36054,8
36410,10
90367,5
95788,5
85564,8
35794,11
28794,8
35740,9
15974,8
84994,8
91350,8
48863,5
73400,10
20279,7
10136,8
77996,9
92260,9
57849,10
34544,8
89442,10
11788,9
77945,9
87829,8
71633,9
3760,8
12712,8
30715,9
88823,9
94006,8
56771,10
34517,5
76222,8
62382,8
98324,8
86803,11
294,9
90636,10
36705,9
93761,5
11346,9
48859,5
67174,11
87019,7
14268,9
86797,6
103550,9
64968,8
61481,8
75376,9
91104,6
91138,8
80443,5
19940,10
88867,8
59366,8
13098,9
57604,9
69652,9
65132,8
74342,8
16308,5
44347,11
9556,7
94519,8
80418,8
102612,5
87078,10
103259,10
69353,5
38867,9
84594,5
39134,8
82015,8
21593,8
6514,9
11964,8
74450,11
35795,8
984,9
97321,8
96433,9
83479,9
63540,8
56958,7
22303,7
36324,7
406,8
59115,9
90465,8
80365,8
61834,10
32547,9
32832,8
103398,10
54991,8
67291,11
47267,9
10595,11
62133,10
52613,11
69322,9
87345,8
62491,8
36905,5
73734,8
96606,8
75760,9
37475,8
816,11
2061,11
29519,7
95417,8
25068,8
69620,7
87275,10
89641,8
73145,9
9678,8
58630,10
32694,3
94161,5
74835,9
28071,9
9518,6
60126,11
79695,8
40668,8
56195,8
91882,9
62121,5
79808,5
80554,5
47041,9
9561,6
16445,8
28551,11
84593,10
99987,7
85302,9
82492,8
70009,3
65745,5
58453,9
96643,9
18885,9
80716,11
33188,8
97610,9
57666,8
52418,8
100765,9
36320,9
12836,9
49720,8
94054,9
6978,8
25284,10
64078,11
24624,8
14052,11
73198,8
55664,8
11496,8
96947,11
94702,9
95434,7
90366,7
63091,10
62564,8
90577,5
85199,11
6071,8
97727,9
45,9
88789,8
66366,9
54411,11
3709,8
26708,8
82827,11
92249,9
99652,8
47979,11
45342,10
10677,8
88286,11
45028,7
65340,9
11426,10
83926,9
66959,8
76194,10
12443,9
8890,8
74855,8
11355,8
28152,8
57273,8
59493,8
91177,5
96942,8
65811,8
84401,11
36194,9
35556,8
101023,6
88446,11
14208,10
71438,8
26534,9
87482,8
63255,8
35645,9
51048,8
20339,8
57177,8
79095,9
2077,10
38822,7
91817,9
100095,8
77572,8
7285,5
96142,9
74746,7
54788,5
65475,5
21009,8
92079,8
65014,9
78099,8
86990,9
79698,9
74154,10
84844,9
100463,8
87736,9
33217,9
98697,8
72956,7
69557,11
59999,8
19733,8
79526,10
102313,8
101066,9
92782,9
12390,8
63024,5
88412,11
78856,11
4263,8
60564,8
100397,6
918,10
66976,5
50544,8
13143,9
26182,9
99192,8
7116,9
96577,5
22256,7
46013,5
91232,9
18627,9
52644,10
86613,9
90882,8
71983,9
46896,9
7936,9
102739,8
66120,10
95915,8
53575,10
29882,8
29976,9
97743,9
39103,9
92785,11
12954,8
85059,8
84556,11
56872,9
74319,9
100388,9
24036,5
52809,7
48169,5
84539,9
58072,8
67393,8
75700,8
2025,5
4910,8
86503,6
86784,8
40459,8
88430,8
22630,8
8564,7
74355,8
72784,10
49765,5
90357,7
60707,8
60772,9
36594,8
91416,9
13858,9
37500,8
88732,8
91148,8
64177,9
90942,8
18513,3
42155,5
64891,9
69355,10
31039,9
84855,6
60646,8
34852,10
69707,8
4199,10
85033,5
19577,8
43334,10
52524,10
15084,8
99678,6
11002,9
63034,9
9958,9
35191,8
103460,10
43324,5
31962,9
29066,9
82928,10
35298,11
71524,9
15101,10
44533,8
60143,11
42946,9
72465,5
69090,8
27927,7
28631,9
20940,9
73036,10
85485,8
81325,8
87934,7
61766,7
79263,5
10891,5
40176,10
100434,11
33682,9
57180,8
62392,9
91201,8
56021,8
48290,9
97228,10
97371,8
70810,7
67555,11
57502,9
47092,8
45015,11
53021,9
59317,8
79986,8
72482,9
15839,8
53538,9
83837,9
35174,5
83389,8
94869,5
92820,8
10907,10
58489,8
69908,5
14057,8
3089,9
7059,10
57219,9
65776,9
69169,7
90666,10
69418,10
80859,9
61195,9
37205,9
46367,8
54715,8
79448,11
32312,9
4848,7
25103,3
93538,8
86765,9
102579,8
42185,7
30463,5
92935,9
20136,8
83622,9
86055,8
99824,7
79872,8
17990,9
4785,8
36792,9
85744,8
94881,8
42258,8
98423,8
81131,4
58086,9
86352,8
97658,9
31243,5
51483,5
98322,8
58782,7
88826,11
62844,10
90634,4
7304,9
68865,8
34577,10
79056,8
75417,8
95354,7
50171,9
30164,9
30727,9
34498,10
93748,9
102813,5
62471,11
89278,9
66039,8
98236,5
30658,9
57608,9
16587,5
61533,8
17814,5
24703,5
43851,8
85527,9
46967,3
68551,8
95998,8
18880,9
33839,8
18563,8
25435,8
84269,9
59238,11
52854,8
71699,9
93356,8
61755,9
54949,8
90480,8
26401,9
83525,7
55620,10
26776,9
86466,8
29735,9
42318,8
69990,10
97370,9
10839,8
55377,9
54089,9
32230,9
77916,9
55902,11
94368,8
19833,8
7858,8
57798,9
30308,5
40399,8
46293,8
13369,6
24347,8
34607,9
63770,9
48065,9
46708,8
13985,7
8350,8
76497,9
78469,7
82442,8
10994,9
93343,9
92828,8
95444,8
65915,9
5016,8
58778,8
96016,11
71165,5
10131,8
89533,9
86890,10
87209,9
32426,9
44959,8
6967,9
74794,9
92415,9
40822,8
59432,7
6264,9
84238,9
30723,8
52726,9
60870,10
92228,9
49838,9
55532,5
102376,9
81082,8
50128,9
90126,7
11201,8
12210,11
14346,11
70150,11
17992,8
77671,6
86904,11
53775,4
16537,7
91309,9
55984,9
88438,7
70686,8
37989,9
86760,8
60250,9
72294,8
86538,8
64018,8
97030,9
90068,5
94669,8
97626,11
2985,5
76437,7
41386,9
3679,10
88246,9
82962,8
96211,8
