dog_id,od_max_education
20441,7
87824,3
11792,7
54839,5
65241,8
54617,8
102166,10
32387,11
43844,9
47115,11
8462,9
87807,7
95130,9
3914,10
91057,8
44354,8
48334,9
96371,7
78147,8
103345,6
80891,7
819,8
5679,8
35758,8
4222,10
47232,8
18718,8
96785,9
81425,10
1163,9
79660,8
83981,8
76733,10
15996,11
7863,8
66939,8
41115,7
79176,10
88871,8
82092,8
72761,8
89883,7
39996,3
96701,8
91097,3
8921,9
102075,10
25421,9
97908,8
76272,8
97168,10
97978,11
11417,5
42111,9
376,8
59245,9
80983,8
84819,9
89366,9
72317,5
7305,5
29506,11
15659,7
86343,8
68884,8
89866,5
75934,5
40707,8
20482,8
14999,9
15269,7
78146,11
23332,9
64309,8
70684,8
27009,9
43450,7
97641,9
89935,8
96888,8
3098,9
52985,8
101071,9
27633,8
68125,7
93078,9
4150,8
6539,11
14744,8
90962,10
78766,8
18261,9
37932,8
87657,9
87198,8
70951,9
96260,10
23761,9
90384,3
56726,9
18807,11
97869,5
11567,10
3993,11
6789,9
48166,6
36271,3
95787,11
4414,11
24499,11
10621,8
54814,11
75848,5
37138,5
93386,11
73559,8
45379,10
49542,9
80648,8
1196,8
83640,8
1465,9
85355,9
88218,5
80887,5
46145,8
21011,5
65179,9
61936,11
78656,9
26569,9
85808,9
100804,8
84410,11
17801,8
29175,9
92018,8
89666,8
85438,8
3407,8
6231,9
4151,8
70307,8
96674,11
20719,8
84839,5
12825,9
85277,11
45615,8
55323,9
97089,5
67792,5
90645,8
84319,9
85596,10
65488,3
13201,8
80703,9
25772,8
45691,7
14046,8
34201,8
87834,9
12064,8
49380,8
83116,8
18256,7
62726,8
63581,8
84418,10
52694,8
63541,8
96780,11
69760,9
85185,9
93730,8
79000,11
79643,9
66342,8
8203,8
59685,11
57709,11
85723,8
97376,8
69977,11
90090,8
93575,9
82165,9
85865,6
35242,8
63988,9
10569,8
47363,8
48395,7
62626,9
77375,8
19848,9
46169,6
50187,8
97449,8
48198,5
1378,9
29632,10
26991,8
74687,8
68817,8
74882,6
82483,9
101988,9
55680,8
5122,8
21052,8
59712,8
65761,8
38002,6
65435,8
51945,6
41567,9
88828,8
84900,8
86999,6
36412,8
31375,8
47799,9
91710,8
99388,9
64893,10
77020,10
41181,5
86925,8
59954,9
9909,8
76640,5
78393,11
2396,9
86411,8
12382,8
29384,8
19422,8
102179,7
91659,9
87281,8
91159,9
55949,8
17588,5
33218,9
5322,8
41262,8
103366,10
62253,8
78189,7
72388,6
96866,9
2826,5
68116,8
87629,9
88671,8
87442,9
17043,8
88746,8
57215,5
96920,9
98529,10
87556,9
2044,9
11853,8
23483,9
90102,9
88193,5
1081,9
82734,9
54238,3
16400,9
51623,8
62474,5
100219,8
26856,3
97536,10
72503,9
69178,7
86559,7
24725,8
85082,9
68457,8
11894,5
76604,8
61237,10
21442,8
70258,9
6600,8
94505,10
22440,9
12676,7
92478,9
44150,9
84247,8
95867,10
12925,8
82746,9
98430,8
25196,8
17412,9
3322,7
62167,8
3042,8
35483,9
993,9
79711,10
27983,9
66531,10
74876,9
79735,8
4637,7
22423,8
84887,9
39938,11
40865,5
63641,9
95336,7
14761,8
60380,8
92242,5
89229,9
96405,8
58149,8
40571,11
47525,11
86722,7
88653,8
51361,5
43650,8
87219,9
101884,8
94384,8
91961,5
8476,8
1446,8
72486,5
8931,3
42158,10
17280,8
35391,9
7909,9
6602,8
84542,8
41850,8
74932,8
79650,10
51513,8
56241,8
5716,9
93723,7
98633,6
58500,8
43576,11
58621,8
65078,9
56873,10
70837,8
24730,9
41121,9
38490,5
67008,5
86637,8
92755,8
88026,9
22946,8
31346,8
50371,9
40676,8
44266,10
91532,9
49652,7
49673,9
65477,8
91508,5
100497,8
67992,11
100652,7
91007,8
55624,9
45076,9
37787,8
53412,9
95899,9
88551,9
51774,5
58765,9
73971,11
78336,10
96015,11
1870,8
23342,11
81613,8
29058,7
12536,8
7206,9
67489,8
76389,9
16917,9
10437,10
72024,11
15890,9
96204,8
42729,5
44764,9
2762,11
82757,9
53460,3
57059,9
98425,8
17664,8
81133,8
27820,5
44490,8
74871,8
3892,10
32335,7
102078,7
19638,8
23161,7
96174,7
92629,8
86988,5
32665,6
21909,8
60853,8
94070,11
99969,9
36763,5
78975,8
801,6
61154,8
70667,3
50677,8
86174,9
35289,8
85767,7
67723,9
87234,9
79262,8
15522,9
57644,9
61274,8
66394,6
17687,7
45266,9
90796,8
97608,7
74521,8
6369,5
65131,9
34722,9
25075,9
48048,7
45457,8
35631,9
15366,8
9509,8
77778,8
73075,10
19569,11
88003,8
86762,8
4314,8
56146,9
18410,9
71927,11
75896,8
61787,10
12761,11
61817,8
79316,7
78345,11
89980,9
66768,9
51652,8
88643,9
93861,9
90412,5
30233,9
39716,8
63597,10
61838,9
28145,11
100517,8
71578,9
15093,10
34231,8
85382,11
103429,10
61482,6
47805,6
80649,5
82792,9
69535,9
70022,9
102004,10
43118,11
39448,10
20816,9
88421,7
92453,9
29329,8
45784,9
59091,8
92375,8
62354,5
41100,9
44896,9
25754,7
32262,8
12288,7
55828,8
18686,8
94680,8
76526,9
48265,8
47807,8
97358,8
21796,8
80457,11
17227,8
14387,7
87259,8
16484,3
75470,9
62185,8
67522,5
38392,11
80112,8
96886,5
375,11
97501,8
86524,8
19377,11
89117,8
33535,8
88778,9
99314,10
82671,9
91883,9
90734,10
50260,8
30435,8
74767,9
92303,8
30886,8
71837,8
81318,8
67298,5
88346,10
36117,8
40831,8
60905,9
92174,11
29562,8
90395,9
2751,8
85119,9
87379,9
8092,5
102081,9
74543,7
64732,8
48915,8
101125,8
358,9
50641,8
94710,10
67564,8
98796,11
71878,8
84454,11
85588,9
92386,8
28766,9
163,10
92841,5
10070,7
28396,9
100502,11
88024,8
74307,8
38302,5
65350,8
89525,9
46769,10
29989,8
61603,3
90264,8
63689,9
28418,8
41443,8
48158,11
90817,9
88471,8
11778,6
42788,5
98950,9
43307,9
88192,8
103324,9
41140,8
30532,5
78535,9
6098,9
19371,9
72492,10
94135,9
46201,7
81971,5
66151,9
14299,7
67378,8
95184,8
79462,8
57523,11
12961,9
89979,11
91590,9
4383,8
92090,8
46172,9
38649,7
47883,9
42811,9
84488,11
66172,9
52476,8
52449,9
35854,10
96605,10
79138,9
53555,8
89284,5
39064,9
38806,8
95591,7
32155,8
77989,9
10388,8
19265,9
35416,8
58515,7
85458,9
5237,9
90759,5
4495,7
79786,7
22388,9
78474,8
88146,10
91998,8
88102,9
38389,3
40975,5
65960,10
94414,5
52178,10
12269,10
94876,11
93525,9
91575,7
32954,8
79098,8
16346,9
30203,9
33960,8
83669,8
63614,11
6717,8
56272,8
53072,8
55047,11
54987,8
59729,10
28350,9
96205,5
54387,10
86582,5
88045,3
83431,5
91087,10
69740,8
66497,10
19440,11
66797,0
30417,8
102036,8
88912,8
85005,7
3601,9
58560,8
26501,10
97760,8
89421,9
35622,9
102909,9
28667,5
74174,8
61900,7
84243,7
65773,9
29898,11
7055,5
87743,11
29252,8
49253,8
28866,9
99340,8
2978,8
86976,9
89912,5
87407,6
94445,9
23726,8
94452,7
17351,10
69891,9
73665,5
50547,10
72996,9
65405,9
47402,9
26238,5
94165,10
19445,9
89941,9
77520,7
88716,7
2417,9
60296,10
87287,9
102710,5
33005,10
94574,9
29968,5
75183,8
36315,8
30684,8
80872,5
39396,3
24042,8
9896,8
18633,7
51869,10
12056,10
75264,10
11367,8
84623,8
38658,8
86552,11
76248,8
74162,8
64942,8
63470,10
87768,8
44635,10
76514,10
98923,9
47019,8
76081,8
83048,8
85346,11
85251,9
94453,10
98185,5
103224,5
39870,9
51256,8
13266,9
11713,8
47308,9
89142,8
15736,6
23388,8
90105,8
88371,9
30799,10
7450,8
11057,9
20900,11
94556,9
74531,8
79624,8
88044,9
11770,8
57737,8
39858,8
39252,9
73030,10
66334,8
27793,9
98148,8
85551,11
93414,8
42199,6
15625,9
99697,9
75954,7
53561,8
48865,9
35967,8
49923,9
61529,8
99045,8
83813,8
59324,8
66532,10
65084,9
63893,10
67760,7
69617,9
51810,4
72855,8
20209,9
84290,8
13845,10
36082,10
84241,8
40820,10
94971,9
3396,8
5079,9
59810,10
15513,9
70396,5
27839,5
30411,8
3905,9
23629,8
30851,7
74050,8
61174,9
43641,5
75193,8
15486,9
69126,8
83703,5
57978,9
100429,5
45371,9
29970,5
39311,5
33741,9
98873,9
86232,8
100412,8
13969,9
88986,6
92825,8
102302,8
39369,7
100996,10
80825,5
55508,5
40570,5
53672,6
85389,5
64183,3
101018,8
37994,9
23416,8
62485,7
267,8
19520,11
64084,9
29841,10
72044,5
54475,5
102088,5
6987,9
56405,9
29035,9
26113,8
12637,2
90373,8
16713,9
50470,9
24049,6
34520,8
63274,9
43124,8
36007,8
32709,9
36913,9
93003,7
39028,9
26654,9
87227,5
79838,8
62858,9
59080,8
26507,9
3660,9
49842,8
57069,10
90088,9
99797,5
53147,7
3209,7
45558,8
29625,5
71744,10
66680,8
74537,11
81438,11
58203,5
38782,9
53408,11
25203,11
5871,8
560,9
86947,10
76737,8
5898,8
1451,10
41172,8
87939,9
33278,5
5416,8
82001,11
103507,8
65820,9
31209,8
71941,5
21437,5
95044,8
85834,8
34801,10
40428,9
58200,10
101204,8
58370,10
91004,10
14357,9
77203,10
23303,8
34076,11
84904,8
62467,2
92455,7
16751,9
11103,8
102240,6
36417,9
40338,9
91188,8
10338,8
92942,9
72445,7
69719,8
21438,2
70901,10
35260,9
4168,10
71211,5
52395,9
34706,9
31008,8
3682,8
92190,8
79395,9
38573,8
80839,8
3522,10
35404,8
1265,9
78632,8
35588,9
85526,8
9472,10
50169,9
8573,8
45183,9
102806,7
72488,9
11802,10
97,8
38758,5
37247,5
52805,9
33401,6
86193,9
95008,7
88721,9
83567,8
92838,9
99427,5
87513,8
35073,8
42173,8
94498,11
96370,8
22867,8
82949,9
88884,8
62730,10
82526,9
74670,9
94980,8
100404,9
46775,8
33948,10
50056,9
88965,10
9708,8
26071,8
3653,8
56828,8
82370,10
16602,9
102954,9
90043,9
10274,5
99798,8
47110,9
64904,5
90760,9
85598,9
77980,7
96256,8
85508,9
68609,5
45951,5
13126,9
32172,8
43293,9
95064,8
87434,8
48658,8
61928,8
32090,8
60009,9
90314,8
87518,8
11075,8
19386,8
45644,9
100293,8
97699,9
89653,9
37107,10
57372,9
62141,8
17356,7
27849,8
5301,9
41663,9
11607,11
87218,8
62731,8
65079,9
59648,8
13078,9
102052,6
55403,5
89356,8
85099,8
66352,8
98816,7
90997,8
28437,8
94258,11
31309,10
100110,9
81525,9
31334,8
403,8
94422,5
91270,5
68274,8
47748,11
92290,11
37457,9
68720,11
51199,3
71634,8
70933,8
85348,8
2676,8
20213,9
55168,9
55128,10
27625,8
79908,8
14398,8
93422,7
67059,8
40408,10
39039,5
36954,9
90212,8
81011,9
102858,11
100499,11
954,7
10636,8
80495,8
19765,9
67629,8
99625,5
12855,8
100024,9
63325,8
68258,9
11054,9
87092,11
67576,9
92663,9
18069,8
83533,9
90680,8
102669,8
17137,8
70167,5
94316,8
88825,9
51139,8
84376,8
46167,11
49422,8
47314,8
13875,8
71015,8
20113,8
36088,11
91994,7
93936,8
55120,10
81504,5
3195,9
41537,7
99755,10
56057,8
3893,7
100393,8
95967,10
89817,8
44061,10
29286,8
21465,5
80320,11
71514,9
96280,8
62897,9
28383,8
4643,5
67334,8
90814,9
34515,10
88069,9
68733,9
68189,8
48839,7
84810,7
13300,8
81985,8
10245,8
59,9
89127,9
2292,9
23969,8
92526,10
3611,8
72550,8
98441,8
82554,9
81119,5
86173,9
35379,8
69242,8
15901,9
4881,11
22070,5
89699,9
43615,9
40673,11
91351,9
45078,8
96328,6
38705,8
86625,10
95333,8
8604,9
67774,8
55750,8
60667,8
86337,10
2486,8
5328,11
54917,8
7129,9
24689,10
20478,5
96424,8
21126,8
86085,8
80969,8
17768,8
29867,11
600,8
4596,8
80795,9
40284,8
78135,8
52288,9
87714,3
24460,11
90687,9
70216,5
34335,8
103289,11
93513,5
36202,8
78158,9
45284,5
32272,8
96766,8
26494,8
19950,10
97050,9
33981,8
64209,11
46140,9
99509,8
66975,9
50397,11
83688,5
103001,9
36840,8
2963,8
32347,9
47813,8
33549,5
75253,10
66646,8
82068,8
41290,9
97983,8
7476,8
50124,6
43297,8
5116,8
67329,11
69073,9
98719,10
63058,10
89802,9
47824,6
73012,11
3749,11
29590,9
735,8
76478,3
71041,9
76034,8
1542,9
60480,7
11238,9
56542,9
86675,9
26138,9
54289,5
5191,8
63895,5
97084,5
102925,7
70038,8
91360,8
68694,9
45478,8
50061,8
35359,8
5037,11
85102,8
96759,8
56558,9
91988,9
13296,6
35104,11
1933,5
75252,11
49382,5
38763,8
92974,11
60860,8
49137,8
55548,9
40948,7
61168,8
55721,10
60703,8
7065,8
70006,9
91249,5
75808,9
92592,9
75402,8
99110,8
62366,9
95375,9
82968,11
40657,9
59020,7
100342,11
68005,10
96027,9
665,11
29987,8
20751,8
5327,11
4507,8
90915,8
45835,7
46877,10
49459,9
78647,9
58358,7
32544,7
23120,8
73286,5
32339,8
76435,9
753,7
72947,8
93499,8
81598,6
58835,10
54947,5
32049,8
73877,8
48929,9
46730,8
75647,8
29631,8
29610,8
77033,10
35439,7
62237,9
2297,5
54275,7
93940,8
65663,9
25008,8
26063,9
73521,5
53017,9
59464,10
92061,9
68595,7
87076,5
72867,5
96520,11
10258,5
13057,8
64767,7
43130,10
37268,8
102672,8
102688,9
85373,9
62684,9
5601,8
100398,8
23744,8
77012,8
78683,9
93021,9
15369,8
29643,9
61930,10
9804,8
82807,7
11950,9
94110,5
5046,8
26413,8
63997,2
79331,11
70134,8
83675,8
64461,9
57492,10
97062,8
92419,9
61750,8
65893,9
56995,8
53563,11
14949,8
102260,8
95111,9
47680,11
33637,9
65261,8
85215,9
60626,5
89717,8
68423,9
86897,8
21072,8
65713,3
89628,5
35701,8
32860,7
37371,8
85524,10
89365,11
19331,8
64722,9
50422,9
34690,9
16140,9
89643,7
41111,8
66952,8
58880,8
41753,9
56930,9
86714,9
56044,9
65373,9
100982,11
8993,9
18654,9
16038,4
56577,11
25153,10
71992,9
81016,5
93640,11
79008,11
100582,8
248,9
78811,8
85628,11
23692,8
74454,8
96115,9
72291,9
51085,9
36342,9
33163,5
30506,8
61763,10
51271,8
102476,7
100348,9
86608,6
48747,8
80835,10
3444,2
29324,7
98794,8
61395,8
81135,9
26073,8
87143,9
78121,8
67271,9
19497,8
26128,9
45094,10
50142,8
11427,8
9579,5
55684,8
97987,8
35593,8
13567,8
96480,7
83846,10
37361,10
85602,9
39474,6
85662,9
72443,11
81376,8
61622,9
97427,8
19807,9
1191,8
2647,5
15289,8
96540,8
58409,9
90427,10
2038,7
2592,11
54733,11
81340,5
60822,9
14504,10
89280,8
64939,8
90211,10
41731,10
77867,9
6954,10
42184,3
53027,8
71583,8
23321,9
33854,11
43577,5
60513,8
43775,9
21450,5
88352,5
39800,5
100913,10
97904,9
61408,9
63876,8
96753,8
37981,7
79767,9
86830,9
94224,10
84627,9
73663,8
66359,9
45039,8
29627,10
77446,8
94252,9
68287,6
49271,10
58502,7
33810,9
70264,6
90675,6
100225,11
62708,9
98269,9
15434,9
22911,8
50234,9
55067,8
23855,8
53531,5
99761,7
64964,8
59618,8
44310,10
48471,8
42844,8
92991,11
42774,8
94089,5
95752,11
29649,4
49318,6
53308,10
91272,9
20515,9
69188,9
54768,9
81914,8
46884,5
55157,9
77668,8
15158,9
523,5
14354,8
91064,8
25926,9
93471,10
78788,9
64248,9
21646,10
87710,5
63243,8
80031,6
66780,8
79062,4
73863,8
1340,8
88806,9
34478,7
2267,9
94667,8
94268,9
32116,5
100669,10
34548,8
83061,9
37416,9
103194,6
83856,8
56708,9
87759,8
80260,11
19136,7
28356,5
44359,8
44178,9
74584,8
56399,10
15456,8
4621,8
7397,5
34034,8
14139,8
52590,9
93672,8
27678,10
25047,9
13005,8
71430,8
87524,5
14229,8
64311,7
46905,8
96275,3
25261,9
80626,10
27007,8
91705,8
33590,8
15895,8
96647,8
17794,9
24709,9
85391,9
85452,9
96839,8
97680,8
19624,9
59702,5
98392,9
12469,8
61922,11
64342,8
1826,8
85394,9
24032,9
102792,8
42491,8
52481,7
93221,8
95037,9
10964,5
18905,8
10597,8
60913,9
38290,10
100063,8
7918,9
13153,11
98837,5
74086,10
77433,9
65846,9
37944,11
42357,11
83531,6
84389,9
49803,8
40702,9
15810,8
37631,8
61685,9
60284,8
91778,8
76070,9
75657,9
50239,7
52505,5
67338,9
45920,9
92074,8
70813,5
78988,7
19763,5
8848,8
91949,8
74592,9
43493,6
31974,9
46809,6
72060,9
14141,9
23602,11
101960,5
3078,9
73297,8
19851,8
93466,9
84987,9
90762,9
49582,8
83728,9
64261,8
30376,3
5783,8
94871,5
79064,8
9145,10
78829,9
88017,11
76163,9
4240,10
12113,5
62907,8
98707,8
71893,9
82752,8
61625,8
16881,9
34568,9
100830,10
52279,8
101854,5
81163,8
94877,7
27067,3
28403,9
87977,9
29962,10
99422,9
88001,8
11936,9
65026,8
38329,8
90909,8
71137,3
3268,9
41831,8
99945,8
23357,5
7508,8
26703,9
82866,10
33181,9
85972,5
66588,7
25744,8
68142,8
43464,11
19658,8
28181,8
71762,11
55059,8
26227,7
27488,9
89457,8
102525,9
37023,8
3838,11
44735,8
98669,9
63211,9
61730,10
13359,8
8758,8
17776,11
93901,9
4506,8
96777,10
39947,9
84033,9
84149,8
91739,8
95693,10
26664,5
91393,10
64962,9
60810,8
57580,7
48748,9
97143,8
12074,3
80884,8
101176,7
32898,8
37254,9
51937,2
73270,9
91176,8
81360,8
94734,8
10041,6
8677,5
60644,9
37129,5
90893,9
30793,9
42272,5
45662,5
67719,10
65457,8
37566,5
17731,9
33507,8
61672,9
14419,11
65532,8
21318,9
99811,7
89388,8
2895,9
8736,6
75099,9
64826,11
8165,11
19011,8
87253,10
31729,11
89179,9
89183,8
89783,10
56973,9
96810,8
61630,10
10643,8
100445,11
91624,8
45042,11
95850,8
77855,9
56536,8
38527,8
54361,8
62163,8
1916,8
44739,8
10906,9
19614,9
73086,11
45505,8
81445,10
46440,9
86640,9
54857,8
50176,8
88635,3
3821,8
27396,7
77202,5
99908,5
84260,8
87570,9
60189,9
65487,6
52012,10
93969,9
90098,11
37678,10
58922,11
18216,6
102127,6
46295,10
58145,8
96700,9
25276,9
38772,8
10028,5
100719,9
7814,5
87647,9
43706,9
20169,9
56371,8
83780,8
87090,9
11723,5
19160,8
72927,8
33311,3
8513,8
17077,8
18259,10
65255,8
60246,9
3130,8
55662,8
85107,10
33070,9
40017,10
56441,9
23982,8
66862,8
44760,9
19098,6
76241,8
62130,8
63757,5
49491,9
11081,8
11879,8
89196,7
38709,8
100217,11
20432,8
17726,9
4255,10
86732,11
93906,9
28361,7
50892,9
72644,10
32879,5
89820,9
72059,9
69342,9
80058,8
54401,10
49926,8
58950,8
31734,9
15297,5
80646,9
58869,10
64359,5
59834,10
69566,11
49130,8
28080,8
88951,5
47986,7
56351,8
48055,10
73033,11
13573,8
69002,9
86314,10
81795,9
41813,9
82147,8
30355,8
9124,7
35358,8
38915,5
11724,10
71365,3
6875,9
97336,8
43958,9
46149,8
95552,8
54341,8
70594,9
11989,9
102930,3
59221,6
61916,8
48704,8
61320,9
14816,8
98505,11
15063,8
74456,9
83866,9
98493,7
50582,9
58241,9
88325,8
100700,9
83959,8
99936,8
54131,8
48594,9
90350,8
29098,11
12237,8
45136,9
16889,9
69234,11
27769,8
37526,8
85820,7
28883,9
46008,7
31172,11
87184,11
50197,11
22526,5
31977,9
11241,8
90903,9
66277,9
55773,9
102769,9
49190,10
62714,8
45047,9
91193,9
32721,9
55767,9
85772,8
23078,5
96080,9
99256,8
43457,7
41544,10
54773,3
61108,11
21817,8
41889,8
6594,8
30679,9
51293,8
40126,8
84658,9
100155,8
60464,5
991,10
39902,8
98169,5
26951,10
83664,11
49968,9
5274,9
99855,11
9384,9
45022,9
79446,2
97182,5
76689,11
1084,8
74646,9
8851,8
58058,5
20905,9
102466,8
24084,8
26626,11
91459,8
7166,3
90985,5
37651,8
86668,8
39760,9
81435,7
5154,5
75758,8
15997,7
41314,9
43890,6
89786,9
46388,7
2473,9
73057,10
94690,8
56173,7
62984,10
96711,8
33932,5
90434,9
28572,8
77329,9
35208,8
28512,5
42687,5
88370,9
82329,9
91405,6
32594,8
43637,11
66938,8
70093,9
67073,10
90510,9
7448,9
65705,3
58424,8
87049,8
90243,9
81326,10
47533,8
61329,7
48316,9
41323,8
17350,8
100322,7
75811,11
24621,5
2540,9
14016,9
64880,8
87891,9
96182,8
98276,8
80433,9
51397,9
76488,11
86944,9
86419,8
65120,9
67974,9
66023,9
81603,5
101923,10
51145,8
41832,8
99941,7
48644,9
77798,8
69508,9
80214,7
28863,9
20978,9
39586,9
72454,11
42781,11
97098,8
35034,8
82228,9
34236,8
80445,7
44848,9
79356,9
87141,11
46790,7
20085,11
92557,9
39428,9
2083,8
64021,8
57308,8
80048,10
90535,7
16580,10
79096,10
3104,5
71009,8
99293,5
80566,11
94863,3
190,7
49965,9
16878,7
71235,8
89174,8
94462,10
83341,9
41332,11
97056,8
59813,10
50820,8
90352,9
69497,7
672,9
48718,8
33998,8
59032,8
20065,8
101192,8
22844,9
14433,11
32364,8
11999,8
76148,8
18869,10
28973,9
84669,9
26175,5
29280,10
80357,7
38598,11
45066,6
73394,8
30512,9
84486,9
15897,9
35026,9
72752,10
29516,8
26288,5
7079,8
43068,3
36710,5
1222,5
13566,9
88283,8
37411,9
69627,8
91569,8
79542,9
51037,10
94928,11
59440,11
57181,9
96506,9
53201,6
67939,8
43912,6
93847,11
72402,8
41587,8
38441,9
28038,5
82236,9
74938,8
54370,9
30097,8
48014,8
96131,6
14151,9
38189,8
39977,11
76254,9
83927,8
60906,10
50514,8
57294,11
76712,10
102917,8
61020,7
53013,10
79664,9
23213,8
49705,9
30133,9
87646,9
2825,10
47043,10
81239,9
91253,10
88094,8
27168,9
71598,8
31737,9
37132,8
43725,11
95034,7
99707,8
76801,7
41243,7
22892,6
85489,5
67468,5
2441,9
86416,7
6627,8
88085,8
63432,8
93361,9
75913,9
49423,8
49944,9
98003,9
85204,5
65509,9
82146,9
98136,5
11903,8
26542,8
76651,7
48002,8
53438,8
17858,9
15393,8
20239,10
54109,10
69522,9
8600,5
91394,8
4930,8
38624,8
43806,9
77319,10
46688,9
85245,8
12501,8
76229,10
21051,8
100496,8
85655,9
59357,9
71317,11
96799,8
34119,7
72809,8
103075,3
76775,5
50618,9
91518,8
65982,10
68123,8
86654,9
18301,8
47106,9
25774,5
51365,9
15822,9
11246,11
29526,9
56983,9
46827,8
64335,9
100490,9
103122,9
43164,8
102715,9
32288,11
30312,9
56764,9
81852,7
14414,9
79245,5
16009,8
49183,8
20122,11
84112,9
43802,8
89898,8
13467,7
14460,5
2268,9
60086,11
99243,8
52945,8
14554,9
12446,10
4317,3
8189,9
20645,8
24524,9
83099,9
32600,3
75823,8
96960,9
9642,11
72295,9
98511,9
60266,9
31348,5
89713,9
50395,7
97814,9
98027,5
69063,8
19908,9
12661,9
87552,8
82007,10
40528,8
91536,9
45418,8
40890,11
88942,11
12521,9
90918,8
48538,11
89728,7
84814,11
58636,8
2511,9
1578,10
18083,6
55925,10
90542,7
84950,9
90684,8
58638,8
95507,8
37002,8
35841,8
71644,7
8072,8
60486,8
40373,9
31833,11
79090,10
37329,9
32321,8
32412,8
84314,8
79669,8
85685,10
39781,5
57616,9
51357,11
25943,6
36729,9
71770,9
5730,5
47103,9
90278,9
27177,8
93835,6
42124,5
83006,7
16076,9
61596,11
38910,6
307,8
4154,5
43755,9
92816,8
31096,9
34735,7
10707,8
81550,8
14227,6
24979,5
48532,8
73916,8
1650,5
14528,8
77040,7
10799,5
88971,8
31551,8
91203,9
24868,8
41558,9
58629,9
36587,10
25247,9
85023,8
29702,5
63444,9
42564,9
66961,10
17093,11
57728,8
97642,8
8049,9
34479,11
46461,8
71084,9
98527,7
70301,8
7316,9
6526,11
20017,7
13278,5
91056,8
17907,7
966,8
70569,8
44665,9
10474,9
64059,9
63182,10
82665,7
12337,8
92129,9
20271,11
60021,8
12202,8
6418,7
82170,7
97197,10
51036,8
32705,9
6303,11
31293,8
48939,8
90574,9
76138,8
71758,8
34195,6
100117,5
75227,8
20309,9
82325,5
87664,8
88819,8
22938,8
74708,10
20997,9
88550,8
98225,5
76633,9
98101,9
46491,10
75196,9
83407,10
103185,9
98406,8
47327,9
41875,9
36877,8
3373,9
83016,8
85651,8
28494,7
7831,9
5392,9
1347,10
35621,7
96524,9
73124,8
51802,5
79921,11
46115,11
89212,8
92502,8
72251,8
39846,5
99566,6
22037,9
57843,8
10296,8
15435,9
15290,8
98393,9
84779,8
96342,3
73112,8
12785,9
2391,11
81081,11
89923,7
24857,11
81337,5
70420,8
70166,9
88345,8
45740,9
83393,11
24626,10
59908,8
89479,10
14856,9
38507,7
58327,8
58959,9
52915,10
93791,7
59808,8
61931,9
51636,5
88018,8
24928,5
17367,5
11826,10
79242,10
3417,8
3121,5
39491,5
46957,2
29455,8
89162,8
52365,7
2063,9
89372,10
12758,8
4024,8
91849,8
33783,5
98862,8
99462,8
6530,8
