Breed Type;Sub Breed;Breed Group;Breed
Ancient and Spitz;Ancient and Spitz;Ancient and Spitz;Ainu Dog
Ancient and Spitz;Ancient and Spitz;Ancient and Spitz;Ainu Dog Mix
Ancient and Spitz;Ancient and Spitz;Ancient and Spitz;Akita
Ancient and Spitz;Ancient and Spitz;Ancient and Spitz;Akita Mix
Ancient and Spitz;Ancient and Spitz;Ancient and Spitz;Alaskan Husky
Ancient and Spitz;Ancient and Spitz;Ancient and Spitz;Alaskan Husky Mix
Ancient and Spitz;Ancient and Spitz;Ancient and Spitz;Alaskan Klee Kai
Ancient and Spitz;Ancient and Spitz;Ancient and Spitz;Alaskan Klee Kai Mix
Ancient and Spitz;Ancient and Spitz;Ancient and Spitz;Alaskan Malamute
Ancient and Spitz;Ancient and Spitz;Ancient and Spitz;Alaskan Malamute Mix
Ancient and Spitz;Ancient and Spitz;Ancient and Spitz;American Eskimo Dog
Ancient and Spitz;Ancient and Spitz;Ancient and Spitz;American Eskimo Dog Mix
Ancient and Spitz;Ancient and Spitz;Ancient and Spitz;American Eskimo Dog - miniature
Ancient and Spitz;Ancient and Spitz;Ancient and Spitz;American Eskimo Dog - miniature Mix
Ancient and Spitz;Ancient and Spitz;Ancient and Spitz;American Eskimo Mix
Ancient and Spitz;Ancient and Spitz;Ancient and Spitz;American Indian Dog
Ancient and Spitz;Ancient and Spitz;Ancient and Spitz;American Indian Dog Mix
Ancient and Spitz;Ancient and Spitz;Ancient and Spitz;Basenji
Ancient and Spitz;Ancient and Spitz;Ancient and Spitz;Basenji Mix
Ancient and Spitz;Ancient and Spitz;Ancient and Spitz;Canadian Eskimo Dog
Ancient and Spitz;Ancient and Spitz;Ancient and Spitz;Canadian Eskimo Dog Mix
Ancient and Spitz;Ancient and Spitz;Ancient and Spitz;Chinese Chongqing Dog
Ancient and Spitz;Ancient and Spitz;Ancient and Spitz;Chinese Chongqing Dog Mix
Ancient and Spitz;Ancient and Spitz;Ancient and Spitz;Chow Chow
Ancient and Spitz;Ancient and Spitz;Ancient and Spitz;Chow Chow Mix
Ancient and Spitz;Ancient and Spitz;Ancient and Spitz;Coton De Tulear
Ancient and Spitz;Ancient and Spitz;Ancient and Spitz;Coton De Tulear Mix
Ancient and Spitz;Ancient and Spitz;Ancient and Spitz;Eskimo Dog
Ancient and Spitz;Ancient and Spitz;Ancient and Spitz;Eskimo Dog Mix
Ancient and Spitz;Ancient and Spitz;Ancient and Spitz;Eurasier
Ancient and Spitz;Ancient and Spitz;Ancient and Spitz;Eurasier Mix
Ancient and Spitz;Ancient and Spitz;Ancient and Spitz;Finnish Lapphund
Ancient and Spitz;Ancient and Spitz;Ancient and Spitz;Finnish Lapphund Mix
Ancient and Spitz;Ancient and Spitz;Ancient and Spitz;Finnish Spitz
Ancient and Spitz;Ancient and Spitz;Ancient and Spitz;Finnish Spitz Mix
Ancient and Spitz;Ancient and Spitz;Ancient and Spitz;Finish Spitz
Ancient and Spitz;Ancient and Spitz;Ancient and Spitz;Finish Spitz Mix
Ancient and Spitz;Ancient and Spitz;Ancient and Spitz;Formosan Mountain Dog
Ancient and Spitz;Ancient and Spitz;Ancient and Spitz;Formosan Mountain Dog Mix
Ancient and Spitz;Ancient and Spitz;Ancient and Spitz;German Spitz
Ancient and Spitz;Ancient and Spitz;Ancient and Spitz;German Spitz Mix
Ancient and Spitz;Ancient and Spitz;Ancient and Spitz;Greenland Dog
Ancient and Spitz;Ancient and Spitz;Ancient and Spitz;Greenland Dog Mix
Ancient and Spitz;Ancient and Spitz;Ancient and Spitz;Icelandic Sheepdog
Ancient and Spitz;Ancient and Spitz;Ancient and Spitz;Icelandic Sheepdog Mix
Ancient and Spitz;Ancient and Spitz;Ancient and Spitz;Indian Pariah Dog
Ancient and Spitz;Ancient and Spitz;Ancient and Spitz;Indian Pariah Dog Mix
Ancient and Spitz;Ancient and Spitz;Ancient and Spitz;Indian Pariah
Ancient and Spitz;Ancient and Spitz;Ancient and Spitz;Indian Pariah Mix
Ancient and Spitz;Ancient and Spitz;Ancient and Spitz;Japanese Spitz
Ancient and Spitz;Ancient and Spitz;Ancient and Spitz;Japanese Spitz Mix
Ancient and Spitz;Ancient and Spitz;Ancient and Spitz;Jindo
Ancient and Spitz;Ancient and Spitz;Ancient and Spitz;Jindo Mix
Ancient and Spitz;Ancient and Spitz;Ancient and Spitz;Kai Dog
Ancient and Spitz;Ancient and Spitz;Ancient and Spitz;Kai Dog Mix
Ancient and Spitz;Ancient and Spitz;Ancient and Spitz;Keeshond
Ancient and Spitz;Ancient and Spitz;Ancient and Spitz;Keeshond Mix
Ancient and Spitz;Ancient and Spitz;Ancient and Spitz;Kishu Inu
Ancient and Spitz;Ancient and Spitz;Ancient and Spitz;Kishu Inu Mix
Ancient and Spitz;Ancient and Spitz;Ancient and Spitz;Korean Jindo
Ancient and Spitz;Ancient and Spitz;Ancient and Spitz;Korean Jindo Mix
Ancient and Spitz;Ancient and Spitz;Ancient and Spitz;Lapinporokoira
Ancient and Spitz;Ancient and Spitz;Ancient and Spitz;Lapinporokoira Mix
Ancient and Spitz;Ancient and Spitz;Ancient and Spitz;Malamute Husky
Ancient and Spitz;Ancient and Spitz;Ancient and Spitz;Malamute Husky Mix
Ancient and Spitz;Ancient and Spitz;Ancient and Spitz;Malamute Mix
Ancient and Spitz;Ancient and Spitz;Ancient and Spitz;Native American Indian Dog
Ancient and Spitz;Ancient and Spitz;Ancient and Spitz;Native American Indian Dog Mix
Ancient and Spitz;Ancient and Spitz;Ancient and Spitz;Northern Inuit Dog
Ancient and Spitz;Ancient and Spitz;Ancient and Spitz;Northern Inuit Dog Mix
Ancient and Spitz;Ancient and Spitz;Ancient and Spitz;Norwegian Elkhound
Ancient and Spitz;Ancient and Spitz;Ancient and Spitz;Norwegian Elkhound Mix
Ancient and Spitz;Ancient and Spitz;Ancient and Spitz;Ori Pei
Ancient and Spitz;Ancient and Spitz;Ancient and Spitz;Ori Pei Mix
Ancient and Spitz;Ancient and Spitz;Ancient and Spitz;Pomeranian
Ancient and Spitz;Ancient and Spitz;Ancient and Spitz;Pomeranian Mix
Ancient and Spitz;Ancient and Spitz;Ancient and Spitz;Samoyed
Ancient and Spitz;Ancient and Spitz;Ancient and Spitz;Samoyed Mix
Ancient and Spitz;Ancient and Spitz;Ancient and Spitz;Shar-pei
Ancient and Spitz;Ancient and Spitz;Ancient and Spitz;Shar-pei Mix
Ancient and Spitz;Ancient and Spitz;Ancient and Spitz;Chinese Shar-Pei
Ancient and Spitz;Ancient and Spitz;Ancient and Spitz;Chinese Shar-Pei Mix
Ancient and Spitz;Ancient and Spitz;Ancient and Spitz;Shiba Inu
Ancient and Spitz;Ancient and Spitz;Ancient and Spitz;Shiba Inu Mix
Ancient and Spitz;Ancient and Spitz;Ancient and Spitz;Shikoku
Ancient and Spitz;Ancient and Spitz;Ancient and Spitz;Shikoku Mix
Ancient and Spitz;Ancient and Spitz;Ancient and Spitz;Siberian Husky
Ancient and Spitz;Ancient and Spitz;Ancient and Spitz;Siberian Husky Mix
Ancient and Spitz;Ancient and Spitz;Ancient and Spitz;Spitz
Ancient and Spitz;Ancient and Spitz;Ancient and Spitz;Spitz Mix
Ancient and Spitz;Ancient and Spitz;Ancient and Spitz;Swedish Elkhound
Ancient and Spitz;Ancient and Spitz;Ancient and Spitz;Swedish Elkhound Mix
Ancient and Spitz;Ancient and Spitz;Ancient and Spitz;Swedish Lapphund
Ancient and Spitz;Ancient and Spitz;Ancient and Spitz;Swedish Lapphund Mix
Ancient and Spitz;Ancient and Spitz;Ancient and Spitz;Swedish Vallhund
Ancient and Spitz;Ancient and Spitz;Ancient and Spitz;Swedish Vallhund Mix
Ancient and Spitz;Ancient and Spitz;Ancient and Spitz;Taiwanese Native Dog
Ancient and Spitz;Ancient and Spitz;Ancient and Spitz;Taiwanese Native Dog Mix
Ancient and Spitz;Ancient and Spitz;Ancient and Spitz;Taiwan Dog
Ancient and Spitz;Ancient and Spitz;Ancient and Spitz;Taiwan Dog Mix
Ancient and Spitz;Ancient and Spitz;Ancient and Spitz;Tibetan Mastiff
Ancient and Spitz;Ancient and Spitz;Ancient and Spitz;Tibetan Mastiff Mix
Ancient and Spitz;Ancient and Spitz;Ancient and Spitz;Volpino Italiano
Ancient and Spitz;Ancient and Spitz;Ancient and Spitz;Volpino Italiano Mix
Herding dogs;Australian;Australian-like;Australian Cattle Dog
Herding dogs;Australian;Australian-like;Australian Cattle Dog Mix
Herding dogs;Australian;Australian-like;Australian Stumpy Tail Cattle Dog
Herding dogs;Australian;Australian-like;Australian Stumpy Tail Cattle Dog Mix
Herding dogs;Australian;Australian-like;Australian Shepherd
Herding dogs;Australian;Australian-like;Australian Shepherd Mix
Herding dogs;Australian;Australian-like;Australian Shepherd - miniature
Herding dogs;Australian;Australian-like;Australian Shepherd - miniature Mix
Herding dogs;Australian;Australian-like;Miniature American Shepherd
Herding dogs;Australian;Australian-like;Miniature American Shepherd Mix
Herding dogs;Australian;Australian-like;Blue Heeler
Herding dogs;Australian;Australian-like;Blue Heeler Mix
Herding dogs;Australian;Australian-like;Koolie
Herding dogs;Australian;Australian-like;Koolie Mix
Herding dogs;Australian;Australian-like;Queensland Heeler
Herding dogs;Australian;Australian-like;Queensland Heeler Mix
Herding dogs;Collie, Corgi, Sheepdog;Australian-like;Australian Kelpie
Herding dogs;Collie, Corgi, Sheepdog;Australian-like;Australian Kelpie Mix
Herding dogs;Collie, Corgi, Sheepdog;Australian-like;Bearded Collie
Herding dogs;Collie, Corgi, Sheepdog;Australian-like;Bearded Collie Mix
Herding dogs;Collie, Corgi, Sheepdog;Australian-like;Border Collie
Herding dogs;Collie, Corgi, Sheepdog;Australian-like;Border Collie Mix
Herding dogs;Collie, Corgi, Sheepdog;Australian-like;Collie
Herding dogs;Collie, Corgi, Sheepdog;Australian-like;Collie Mix
Herding dogs;Collie, Corgi, Sheepdog;Australian-like;Collie smooth-coated
Herding dogs;Collie, Corgi, Sheepdog;Australian-like;Collie smooth-coated Mix
Herding dogs;Collie, Corgi, Sheepdog;Australian-like;Kelpie
Herding dogs;Collie, Corgi, Sheepdog;Australian-like;Kelpie Mix
Herding dogs;Collie, Corgi, Sheepdog;Australian-like;Nova Scotia Duck Tolling Retriever
Herding dogs;Collie, Corgi, Sheepdog;Australian-like;Nova Scotia Duck Tolling Retriever Mix
Herding dogs;Collie, Corgi, Sheepdog;Australian-like;Old English Sheepdog
Herding dogs;Collie, Corgi, Sheepdog;Australian-like;Old English Sheepdog Mix
Herding dogs;Collie, Corgi, Sheepdog;Australian-like;Rough Collie
Herding dogs;Collie, Corgi, Sheepdog;Australian-like;Rough Collie Mix
Herding dogs;Collie, Corgi, Sheepdog;Australian-like;Smooth Collie
Herding dogs;Collie, Corgi, Sheepdog;Australian-like;Smooth Collie Mix
Herding dogs;Collie, Corgi, Sheepdog;Herding dogs - Other;Cardigan Welsh Corgi
Herding dogs;Collie, Corgi, Sheepdog;Herding dogs - Other;Cardigan Welsh Corgi Mix
Herding dogs;Collie, Corgi, Sheepdog;Herding dogs - Other;Corgi
Herding dogs;Collie, Corgi, Sheepdog;Herding dogs - Other;Corgi Mix
Herding dogs;Collie, Corgi, Sheepdog;Herding dogs - Other;Dorgie
Herding dogs;Collie, Corgi, Sheepdog;Herding dogs - Other;Dorgie Mix
Herding dogs;Collie, Corgi, Sheepdog;Herding dogs - Other;English Shepherd
Herding dogs;Collie, Corgi, Sheepdog;Herding dogs - Other;English Shepherd Mix
Herding dogs;Collie, Corgi, Sheepdog;Herding dogs - Other;English Shepard
Herding dogs;Collie, Corgi, Sheepdog;Herding dogs - Other;English Shepard Mix
Herding dogs;Collie, Corgi, Sheepdog;Herding dogs - Other;Lancashire Heeler
Herding dogs;Collie, Corgi, Sheepdog;Herding dogs - Other;Lancashire Heeler Mix
Herding dogs;Collie, Corgi, Sheepdog;Herding dogs - Other;New Zealand Huntaway (Sheepdog)
Herding dogs;Collie, Corgi, Sheepdog;Herding dogs - Other;New Zealand Huntaway (Sheepdog) Mix
Herding dogs;Collie, Corgi, Sheepdog;Herding dogs - Other;Pembroke Welsh Corgi
Herding dogs;Collie, Corgi, Sheepdog;Herding dogs - Other;Pembroke Welsh Corgi Mix
Herding dogs;Collie, Corgi, Sheepdog;Herding dogs - Other;Shetland Sheepdog
Herding dogs;Collie, Corgi, Sheepdog;Herding dogs - Other;Shetland Sheepdog Mix
Herding dogs;Collie, Corgi, Sheepdog;Herding dogs - Other;Welsh Corgi
Herding dogs;Collie, Corgi, Sheepdog;Herding dogs - Other;Welsh Corgi Mix
Herding dogs;Collie, Corgi, Sheepdog;Herding dogs - Other;Welsh Corgi - Cardigan
Herding dogs;Collie, Corgi, Sheepdog;Herding dogs - Other;Welsh Corgi - Cardigan Mix
Herding dogs;Collie, Corgi, Sheepdog;Herding dogs - Other;Welsh Corgi - Pembroke
Herding dogs;Collie, Corgi, Sheepdog;Herding dogs - Other;Welsh Corgi - Pembroke Mix
Herding dogs;Herding-other;Herding dogs - Other;Aidi
Herding dogs;Herding-other;Herding dogs - Other;Aidi Mix
Herding dogs;Herding-other;Herding dogs - Other;Canaan Dog
Herding dogs;Herding-other;Herding dogs - Other;Canaan Dog Mix
Herding dogs;Herding-other;Herding dogs - Other;Dutch Sheepdog
Herding dogs;Herding-other;Herding dogs - Other;Dutch Sheepdog Mix
Herding dogs;Herding-other;Herding dogs - Other;Hungarian Puli
Herding dogs;Herding-other;Herding dogs - Other;Hungarian Puli Mix
Herding dogs;Herding-other;Herding dogs - Other;Hungarian Pumi
Herding dogs;Herding-other;Herding dogs - Other;Hungarian Pumi Mix
Herding dogs;Herding-other;Herding dogs - Other;Hungarian Sheepdog
Herding dogs;Herding-other;Herding dogs - Other;Hungarian Sheepdog Mix
Herding dogs;Herding-other;Herding dogs - Other;Komondor
Herding dogs;Herding-other;Herding dogs - Other;Komondor Mix
Herding dogs;Herding-other;Herding dogs - Other;Maremma Sheepdog
Herding dogs;Herding-other;Herding dogs - Other;Maremma Sheepdog Mix
Herding dogs;Herding-other;Herding dogs - Other;Mioritic Sheepdog
Herding dogs;Herding-other;Herding dogs - Other;Mioritic Sheepdog Mix
Herding dogs;Herding-other;Herding dogs - Other;Mudi
Herding dogs;Herding-other;Herding dogs - Other;Mudi Mix
Herding dogs;Herding-other;Herding dogs - Other;Norwegian Buhund
Herding dogs;Herding-other;Herding dogs - Other;Norwegian Buhund Mix
Herding dogs;Herding-other;Herding dogs - Other;Polish Lowland Sheepdog
Herding dogs;Herding-other;Herding dogs - Other;Polish Lowland Sheepdog Mix
Herding dogs;Herding-other;Herding dogs - Other;Polish Tatra Sheepdog
Herding dogs;Herding-other;Herding dogs - Other;Polish Tatra Sheepdog Mix
Herding dogs;Herding-other;Herding dogs - Other;Puli
Herding dogs;Herding-other;Herding dogs - Other;Puli Mix
Herding dogs;Herding-other;Herding dogs - Other;Pumi
Herding dogs;Herding-other;Herding dogs - Other;Pumi Mix
Herding dogs;Herding-other;Herding dogs - Other;Schapendoes
Herding dogs;Herding-other;Herding dogs - Other;Schapendoes Mix
Herding dogs;Herding-other;Herding dogs - Other;Tibetan Kyiapso
Herding dogs;Herding-other;Herding dogs - Other;Tibetan Kyiapso Mix
Herding dogs;Sight Hounds;Herding dogs - Other;Afghan Hound
Herding dogs;Sight Hounds;Herding dogs - Other;Afghan Hound Mix
Herding dogs;Sight Hounds;Herding dogs - Other;Akbash Dog
Herding dogs;Sight Hounds;Herding dogs - Other;Akbash Dog Mix
Herding dogs;Sight Hounds;Herding dogs - Other;Akbash
Herding dogs;Sight Hounds;Herding dogs - Other;Akbash Mix
Herding dogs;Sight Hounds;Herding dogs - Other;American Staghound
Herding dogs;Sight Hounds;Herding dogs - Other;American Staghound Mix
Herding dogs;Sight Hounds;Herding dogs - Other;Azawakh
Herding dogs;Sight Hounds;Herding dogs - Other;Azawakh Mix
Herding dogs;Sight Hounds;Herding dogs - Other;Borzoi
Herding dogs;Sight Hounds;Herding dogs - Other;Borzoi Mix
Herding dogs;Sight Hounds;Herding dogs - Other;Czechoslovakian Wolfdog (Vlcák)
Herding dogs;Sight Hounds;Herding dogs - Other;Czechoslovakian Wolfdog (Vlcák) Mix
Herding dogs;Sight Hounds;Herding dogs - Other;Deerhound
Herding dogs;Sight Hounds;Herding dogs - Other;Deerhound Mix
Herding dogs;Sight Hounds;Herding dogs - Other;Greyhound
Herding dogs;Sight Hounds;Herding dogs - Other;Greyhound Mix
Herding dogs;Sight Hounds;Herding dogs - Other;Hungarian Kuvasz
Herding dogs;Sight Hounds;Herding dogs - Other;Hungarian Kuvasz Mix
Herding dogs;Sight Hounds;Herding dogs - Other;Ibizan Hound
Herding dogs;Sight Hounds;Herding dogs - Other;Ibizan Hound Mix
Herding dogs;Sight Hounds;Herding dogs - Other;Irish Wolfhound
Herding dogs;Sight Hounds;Herding dogs - Other;Irish Wolfhound Mix
Herding dogs;Sight Hounds;Herding dogs - Other;Italian Greyhound
Herding dogs;Sight Hounds;Herding dogs - Other;Italian Greyhound Mix
Herding dogs;Sight Hounds;Herding dogs - Other;Kuvasz
Herding dogs;Sight Hounds;Herding dogs - Other;Kuvasz Mix
Herding dogs;Sight Hounds;Herding dogs - Other;Lurcher
Herding dogs;Sight Hounds;Herding dogs - Other;Lurcher Mix
Herding dogs;Sight Hounds;Herding dogs - Other;Pharaoh Hound
Herding dogs;Sight Hounds;Herding dogs - Other;Pharaoh Hound Mix
Herding dogs;Sight Hounds;Herding dogs - Other;Saarlooswolfhond
Herding dogs;Sight Hounds;Herding dogs - Other;Saarlooswolfhond Mix
Herding dogs;Sight Hounds;Herding dogs - Other;Saluki
Herding dogs;Sight Hounds;Herding dogs - Other;Saluki Mix
Herding dogs;Sight Hounds;Herding dogs - Other;Scottish Deerhound
Herding dogs;Sight Hounds;Herding dogs - Other;Scottish Deerhound Mix
Herding dogs;Sight Hounds;Herding dogs - Other;Silken Windhound
Herding dogs;Sight Hounds;Herding dogs - Other;Silken Windhound Mix
Herding dogs;Sight Hounds;Herding dogs - Other;Sloughi
Herding dogs;Sight Hounds;Herding dogs - Other;Sloughi Mix
Herding dogs;Sight Hounds;Herding dogs - Other;Whippet
Herding dogs;Sight Hounds;Herding dogs - Other;Whippet Mix
Mastiff-Like;"""True"" Mastiffs";Mastiff-like Group 1;Alano Español
Mastiff-Like;"""True"" Mastiffs";Mastiff-like Group 1;Alano Español Mix
Mastiff-Like;"""True"" Mastiffs";Mastiff-like Group 1;American Mastiff
Mastiff-Like;"""True"" Mastiffs";Mastiff-like Group 1;American Mastiff Mix
Mastiff-Like;"""True"" Mastiffs";Mastiff-like Group 1;Anatolian Shepherd Dog
Mastiff-Like;"""True"" Mastiffs";Mastiff-like Group 1;Anatolian Shepherd Dog Mix
Mastiff-Like;"""True"" Mastiffs";Mastiff-like Group 1;Argentine Dogo
Mastiff-Like;"""True"" Mastiffs";Mastiff-like Group 1;Argentine Dogo Mix
Mastiff-Like;"""True"" Mastiffs";Mastiff-like Group 1;Boerboel
Mastiff-Like;"""True"" Mastiffs";Mastiff-like Group 1;Boerboel Mix
Mastiff-Like;"""True"" Mastiffs";Mastiff-like Group 1;Brazilian Fila
Mastiff-Like;"""True"" Mastiffs";Mastiff-like Group 1;Brazilian Fila Mix
Mastiff-Like;"""True"" Mastiffs";Mastiff-like Group 1;Bullmastiff
Mastiff-Like;"""True"" Mastiffs";Mastiff-like Group 1;Bullmastiff Mix
Mastiff-Like;"""True"" Mastiffs";Mastiff-like Group 1;Ca de Bou
Mastiff-Like;"""True"" Mastiffs";Mastiff-like Group 1;Ca de Bou Mix
Mastiff-Like;"""True"" Mastiffs";Mastiff-like Group 1;Canary Dog
Mastiff-Like;"""True"" Mastiffs";Mastiff-like Group 1;Canary Dog Mix
Mastiff-Like;"""True"" Mastiffs";Mastiff-like Group 1;Cane Corso
Mastiff-Like;"""True"" Mastiffs";Mastiff-like Group 1;Cane Corso Mix
Mastiff-Like;"""True"" Mastiffs";Mastiff-like Group 1;Dogo Argentino
Mastiff-Like;"""True"" Mastiffs";Mastiff-like Group 1;Dogo Argentino Mix
Mastiff-Like;"""True"" Mastiffs";Mastiff-like Group 1;Dogue De Bordeaux
Mastiff-Like;"""True"" Mastiffs";Mastiff-like Group 1;Dogue De Bordeaux Mix
Mastiff-Like;"""True"" Mastiffs";Mastiff-like Group 1;Dogue de Bordeaux
Mastiff-Like;"""True"" Mastiffs";Mastiff-like Group 1;Dogue de Bordeaux Mix
