Breed Type;Sub Breed;Breed Group;Breed
Mastiff-Like;"""True"" Mastiffs";Mastiff-like Group 1;English Mastiff
Mastiff-Like;"""True"" Mastiffs";Mastiff-like Group 1;English Mastiff Mix
Mastiff-Like;"""True"" Mastiffs";Mastiff-like Group 1;Fila Brasileiro
Mastiff-Like;"""True"" Mastiffs";Mastiff-like Group 1;Fila Brasileiro Mix
Mastiff-Like;"""True"" Mastiffs";Mastiff-like Group 1;French Mastiff
Mastiff-Like;"""True"" Mastiffs";Mastiff-like Group 1;French Mastiff Mix
Mastiff-Like;"""True"" Mastiffs";Mastiff-like Group 1;Kangal Dog
Mastiff-Like;"""True"" Mastiffs";Mastiff-like Group 1;Kangal Dog Mix
Mastiff-Like;"""True"" Mastiffs";Mastiff-like Group 1;Karabash
Mastiff-Like;"""True"" Mastiffs";Mastiff-like Group 1;Karabash Mix
Mastiff-Like;"""True"" Mastiffs";Mastiff-like Group 1;Mastiff
Mastiff-Like;"""True"" Mastiffs";Mastiff-like Group 1;Mastiff Mix
Mastiff-Like;"""True"" Mastiffs";Mastiff-like Group 1;Neapolitan Mastiff
Mastiff-Like;"""True"" Mastiffs";Mastiff-like Group 1;Neapolitan Mastiff Mix
Mastiff-Like;"""True"" Mastiffs";Mastiff-like Group 1;Nebolish Mastiff
Mastiff-Like;"""True"" Mastiffs";Mastiff-like Group 1;Nebolish Mastiff Mix
Mastiff-Like;"""True"" Mastiffs";Mastiff-like Group 1;Old English Mastiff
Mastiff-Like;"""True"" Mastiffs";Mastiff-like Group 1;Old English Mastiff Mix
Mastiff-Like;"""True"" Mastiffs";Mastiff-like Group 1;Perro de Presa Mallorquin
Mastiff-Like;"""True"" Mastiffs";Mastiff-like Group 1;Perro de Presa Mallorquin Mix
Mastiff-Like;"""True"" Mastiffs";Mastiff-like Group 1;Presa Canario
Mastiff-Like;"""True"" Mastiffs";Mastiff-like Group 1;Presa Canario Mix
Mastiff-Like;"""True"" Mastiffs";Mastiff-like Group 1;Perro de Presa Canario
Mastiff-Like;"""True"" Mastiffs";Mastiff-like Group 1;Perro de Presa Canario Mix
Mastiff-Like;"""True"" Mastiffs";Mastiff-like Group 1;Pyrenean Mastiff
Mastiff-Like;"""True"" Mastiffs";Mastiff-like Group 1;Pyrenean Mastiff Mix
Mastiff-Like;"""True"" Mastiffs";Mastiff-like Group 1;Spanish Mastiff
Mastiff-Like;"""True"" Mastiffs";Mastiff-like Group 1;Spanish Mastiff Mix
Mastiff-Like;"""True"" Mastiffs";Mastiff-like Group 1;Tosa Inu
Mastiff-Like;"""True"" Mastiffs";Mastiff-like Group 1;Tosa Inu Mix
Mastiff-Like;Bulldogs;Mastiff-like Group 1;American Bully
Mastiff-Like;Bulldogs;Mastiff-like Group 1;American Bully Mix
Mastiff-Like;Bulldogs;Mastiff-like Group 1;American Pit Bull Terrier
Mastiff-Like;Bulldogs;Mastiff-like Group 1;American Pit Bull Terrier Mix
Mastiff-Like;Bulldogs;Mastiff-like Group 1;American Pitbull Terrier
Mastiff-Like;Bulldogs;Mastiff-like Group 1;American Pitbull Terrier Mix
Mastiff-Like;Bulldogs;Mastiff-like Group 1;American Staffordshire Terrier
Mastiff-Like;Bulldogs;Mastiff-like Group 1;American Staffordshire Terrier Mix
Mastiff-Like;Bulldogs;Mastiff-like Group 1;Boston Terrier
Mastiff-Like;Bulldogs;Mastiff-like Group 1;Boston Terrier Mix
Mastiff-Like;Bulldogs;Mastiff-like Group 1;Boxer
Mastiff-Like;Bulldogs;Mastiff-like Group 1;Boxer Mix
Mastiff-Like;Bulldogs;Mastiff-like Group 1;Bull Terrier
Mastiff-Like;Bulldogs;Mastiff-like Group 1;Bull Terrier Mix
Mastiff-Like;Bulldogs;Mastiff-like Group 1;Bull Terrier - miniature
Mastiff-Like;Bulldogs;Mastiff-like Group 1;Bull Terrier - miniature Mix
Mastiff-Like;Bulldogs;Mastiff-like Group 1;Miniature Bull Terrier
Mastiff-Like;Bulldogs;Mastiff-like Group 1;Miniature Bull Terrier Mix
Mastiff-Like;Bulldogs;Mastiff-like Group 1;BullBoxer
Mastiff-Like;Bulldogs;Mastiff-like Group 1;BullBoxer Mix
Mastiff-Like;Bulldogs;Mastiff-like Group 1;Bulldog
Mastiff-Like;Bulldogs;Mastiff-like Group 1;Bulldog Mix
Mastiff-Like;Bulldogs;Mastiff-like Group 1;French Bulldog
Mastiff-Like;Bulldogs;Mastiff-like Group 1;French Bulldog Mix
Mastiff-Like;Bulldogs;Mastiff-like Group 1;Irish Staffordshire Bull Terrier
Mastiff-Like;Bulldogs;Mastiff-like Group 1;Irish Staffordshire Bull Terrier Mix
Mastiff-Like;Bulldogs;Mastiff-like Group 1;Pit Bull
Mastiff-Like;Bulldogs;Mastiff-like Group 1;Pit Bull Mix
Mastiff-Like;Bulldogs;Mastiff-like Group 1;Staffordshire Bull Terrier
Mastiff-Like;Bulldogs;Mastiff-like Group 1;Staffordshire Bull Terrier Mix
Mastiff-Like;Bulldogs;Mastiff-like Group 2;Alapaha Blue Blood Bulldog
Mastiff-Like;Bulldogs;Mastiff-like Group 2;Alapaha Blue Blood Bulldog Mix
Mastiff-Like;Bulldogs;Mastiff-like Group 2;American Bulldog
Mastiff-Like;Bulldogs;Mastiff-like Group 2;American Bulldog Mix
Mastiff-Like;Bulldogs;Mastiff-like Group 2;English Bulldog
Mastiff-Like;Bulldogs;Mastiff-like Group 2;English Bulldog Mix
Mastiff-Like;Bulldogs;Mastiff-like Group 2;Olde English Bulldogge
Mastiff-Like;Bulldogs;Mastiff-like Group 2;Olde English Bulldogge Mix
Mastiff-Like;Bulldogs;Mastiff-like Group 2;Old English Bulldogge
Mastiff-Like;Bulldogs;Mastiff-like Group 2;Old English Bulldogge Mix
Mastiff-Like;Bulldogs;Mastiff-like Group 2;Olde Victorian Bulldogge
Mastiff-Like;Bulldogs;Mastiff-like Group 2;Olde Victorian Bulldogge Mix
Mastiff-Like;Bulldogs;Mastiff-like Group 2;Spanish Bulldog
Mastiff-Like;Bulldogs;Mastiff-like Group 2;Spanish Bulldog Mix
Mastiff-Like;Bulldogs;Mastiff-like Group 2;Victorian Bulldog
Mastiff-Like;Bulldogs;Mastiff-like Group 2;Victorian Bulldog Mix
Mastiff-Like;Bulldogs;Mixed Other;Boxer Mix
Mastiff-Like;Similar to retrievers;Mastiff-like Group 1;Appenzell Mountain Dog
Mastiff-Like;Similar to retrievers;Mastiff-like Group 1;Appenzell Mountain Dog Mix
Mastiff-Like;Similar to retrievers;Mastiff-like Group 1;Appenzeller Sennenhund
Mastiff-Like;Similar to retrievers;Mastiff-like Group 1;Appenzeller Sennenhund Mix
Mastiff-Like;Similar to retrievers;Mastiff-like Group 1;Berger des Pyrenees
Mastiff-Like;Similar to retrievers;Mastiff-like Group 1;Berger des Pyrenees Mix
Mastiff-Like;Similar to retrievers;Mastiff-like Group 1;Bernese Mountain Dog
Mastiff-Like;Similar to retrievers;Mastiff-like Group 1;Bernese Mountain Dog Mix
Mastiff-Like;Similar to retrievers;Mastiff-like Group 1;Entlebucher Mountain Dog
Mastiff-Like;Similar to retrievers;Mastiff-like Group 1;Entlebucher Mountain Dog Mix
Mastiff-Like;Similar to retrievers;Mastiff-like Group 1;Estrela Mountain Dog
Mastiff-Like;Similar to retrievers;Mastiff-like Group 1;Estrela Mountain Dog Mix
Mastiff-Like;Similar to retrievers;Mastiff-like Group 1;Great Dane
Mastiff-Like;Similar to retrievers;Mastiff-like Group 1;Great Dane Mix
Mastiff-Like;Similar to retrievers;Mastiff-like Group 1;Great Pyrenean
Mastiff-Like;Similar to retrievers;Mastiff-like Group 1;Great Pyrenean Mix
Mastiff-Like;Similar to retrievers;Mastiff-like Group 1;Great Pyrenees
Mastiff-Like;Similar to retrievers;Mastiff-like Group 1;Great Pyrenees Mix
Mastiff-Like;Similar to retrievers;Mastiff-like Group 1;Greater Swiss Mountain Dog
Mastiff-Like;Similar to retrievers;Mastiff-like Group 1;Greater Swiss Mountain Dog Mix
Mastiff-Like;Similar to retrievers;Mastiff-like Group 1;Landseer
Mastiff-Like;Similar to retrievers;Mastiff-like Group 1;Landseer Mix
Mastiff-Like;Similar to retrievers;Mastiff-like Group 1;Leonberger
Mastiff-Like;Similar to retrievers;Mastiff-like Group 1;Leonberger Mix
Mastiff-Like;Similar to retrievers;Mastiff-like Group 1;Newfoundland
Mastiff-Like;Similar to retrievers;Mastiff-like Group 1;Newfoundland Mix
Mastiff-Like;Similar to retrievers;Mastiff-like Group 1;Pyrenean Mountain Dog
Mastiff-Like;Similar to retrievers;Mastiff-like Group 1;Pyrenean Mountain Dog Mix
Mastiff-Like;Similar to retrievers;Mastiff-like Group 1;Pyrenean Shepherd
Mastiff-Like;Similar to retrievers;Mastiff-like Group 1;Pyrenean Shepherd Mix
Mastiff-Like;Similar to retrievers;Mastiff-like Group 1;Rhodesian Ridgeback
Mastiff-Like;Similar to retrievers;Mastiff-like Group 1;Rhodesian Ridgeback Mix
Mastiff-Like;Similar to retrievers;Mastiff-like Group 1;Rottweiler
Mastiff-Like;Similar to retrievers;Mastiff-like Group 1;Rottweiler Mix
Mastiff-Like;Similar to retrievers;Mastiff-like Group 1;Saint Bernard
Mastiff-Like;Similar to retrievers;Mastiff-like Group 1;Saint Bernard Mix
Mastiff-Like;Similar to retrievers;Mastiff-like Group 1;St. Bernard
Mastiff-Like;Similar to retrievers;Mastiff-like Group 1;St. Bernard Mix
Mastiff-Like;Similar to retrievers;Mastiff-like Group 1;Stabyhoun (Stabij)
Mastiff-Like;Similar to retrievers;Mastiff-like Group 1;Stabyhoun (Stabij) Mix
Mastiff-Like;Similar to retrievers;Mastiff-like Group 1;Stabyhoun
Mastiff-Like;Similar to retrievers;Mastiff-like Group 1;Stabyhoun Mix
Mixed;Golden mix;Mixed Lab and Golden;Goldendoodle
Mixed;Golden mix;Mixed Lab and Golden;Goldendoodle Mix
Mixed;Golden mix;Mixed Lab and Golden;Mini Goldendoodle
Mixed;Golden mix;Mixed Lab and Golden;Mini Goldendoodle Mix
Mixed;Lab mix;Mixed Lab and Golden;Golden Labrador (hybrid)
Mixed;Lab mix;Mixed Lab and Golden;Golden Labrador (hybrid) Mix
Mixed;Lab mix;Mixed Lab and Golden;Labradoodle
Mixed;Lab mix;Mixed Lab and Golden;Labradoodle Mix
Mixed;Lab mix;Mixed Lab and Golden;labradoodle
Mixed;Lab mix;Mixed Lab and Golden;labradoodle Mix
Mixed;Lab mix;Mixed Other;Labrador Husky
Mixed;Lab mix;Mixed Other;Labrador Husky Mix
Mixed;Lab mix;Mixed Other;Labrador Mix
Mixed;Large;Mixed Large;Mixed Breed Large (71lb +)
Mixed;Medium;Mixed Medium;Mixed Breed Medium (23 - 70lb)
Mixed;Small;Mixed Small;Mixed Breed Small (0 - 14.9kg)
Mixed;Small;Mixed Medium;Mixed Breed Medium (15 - 29.9kg)
Mixed;Small;Mixed Large;Mixed Breed Large (30kg +)
Mixed;Other;Mixed Other;Mixed Breed
Mixed;Other;Mixed Other;Retriever Mix
Mixed;Small;Mixed Small;Mixed Breed Small ( up to 22lb )
Retriever;Golden;Golden;Golden Retriever
Retriever;Golden;Golden;Golden Retriever Mix
Retriever;Labs;Labs;Dalmatian
Retriever;Labs;Labs;Dalmatian Mix
Retriever;Labs;Labs;Irish Water Spaniel
Retriever;Labs;Labs;Irish Water Spaniel Mix
Retriever;Labs;Labs;Labrador Retriever
Retriever;Labs;Labs;Labrador Retriever Mix
Retriever;Labs;Labs;Labrador Retriever - Black
Retriever;Labs;Labs;Labrador Retriever - Black Mix
Retriever;Labs;Labs;Labrador Retriever - Chocolate
Retriever;Labs;Labs;Labrador Retriever - Chocolate Mix
Retriever;Labs;Labs;Labrador Retriever - Yellow
Retriever;Labs;Labs;Labrador Retriever - Yellow Mix
Retriever;Other;Labs;Chesapeake Bay Retriever
Retriever;Other;Labs;Chesapeake Bay Retriever Mix
Retriever;Other;Labs;Curly-Coated Retriever
Retriever;Other;Labs;Curly-Coated Retriever Mix
Retriever;Other;Labs;Flat-coated Retriever
Retriever;Other;Labs;Flat-coated Retriever Mix
Retriever;Other;Labs;Flat-Coated Retriever
Retriever;Other;Labs;Flat-Coated Retriever Mix
Scent Hounds;Dachshund;Dachshund;Dachshund
Scent Hounds;Dachshund;Dachshund;Dachshund Mix
Scent Hounds;Dachshund;Dachshund;Dachshund - long haired
Scent Hounds;Dachshund;Dachshund;Dachshund - long haired Mix
Scent Hounds;Dachshund;Dachshund;Dachshund - smooth coat
Scent Hounds;Dachshund;Dachshund;Dachshund - smooth coat Mix
Scent Hounds;Dachshund;Dachshund;Dachshund - wire haired
Scent Hounds;Dachshund;Dachshund;Dachshund - wire haired Mix
Scent Hounds;Dachshund;Dachshund;Dachshund miniature - long haired
Scent Hounds;Dachshund;Dachshund;Dachshund miniature - long haired Mix
Scent Hounds;Dachshund;Dachshund;Dachshund miniature - smooth coat
Scent Hounds;Dachshund;Dachshund;Dachshund miniature - smooth coat Mix
Scent Hounds;Dachshund;Dachshund;Dachshund miniature - wire haired
Scent Hounds;Dachshund;Dachshund;Dachshund miniature - wire haired Mix
Scent Hounds;Dachshund;Dachshund;Miniature Dachshund
Scent Hounds;Dachshund;Dachshund;Miniature Dachshund Mix
Scent Hounds;Hound;Hound;Alpine Dachsbracke
Scent Hounds;Hound;Hound;Alpine Dachsbracke Mix
Scent Hounds;Hound;Hound;American Foxhound
Scent Hounds;Hound;Hound;American Foxhound Mix
Scent Hounds;Hound;Hound;Ariegoeis
Scent Hounds;Hound;Hound;Ariegoeis Mix
Scent Hounds;Hound;Hound;Austrian Brandlbracke
Scent Hounds;Hound;Hound;Austrian Brandlbracke Mix
Scent Hounds;Hound;Hound;Basset Artesian Normand
Scent Hounds;Hound;Hound;Basset Artesian Normand Mix
Scent Hounds;Hound;Hound;Basset Bleu De Gascogne
Scent Hounds;Hound;Hound;Basset Bleu De Gascogne Mix
Scent Hounds;Hound;Hound;Basset Fauve De Bretagne
Scent Hounds;Hound;Hound;Basset Fauve De Bretagne Mix
Scent Hounds;Hound;Hound;Basset Fauve de Bretagne
Scent Hounds;Hound;Hound;Basset Fauve de Bretagne Mix
Scent Hounds;Hound;Hound;Basset Hound
Scent Hounds;Hound;Hound;Basset Hound Mix
Scent Hounds;Hound;Hound;Beagle
Scent Hounds;Hound;Hound;Beagle Mix
Scent Hounds;Hound;Hound;Bloodhound
Scent Hounds;Hound;Hound;Bloodhound Mix
Scent Hounds;Hound;Hound;Bluetick Coonhound
Scent Hounds;Hound;Hound;Bluetick Coonhound Mix
Scent Hounds;Hound;Hound;Bosnian Coarse Haired Hound
Scent Hounds;Hound;Hound;Bosnian Coarse Haired Hound Mix
Scent Hounds;Hound;Hound;Briquet Griffon Vendeen
Scent Hounds;Hound;Hound;Briquet Griffon Vendeen Mix
Scent Hounds;Hound;Hound;Catahoula Leopard Dog
Scent Hounds;Hound;Hound;Catahoula Leopard Dog Mix
Scent Hounds;Hound;Hound;Chien D' Artois
Scent Hounds;Hound;Hound;Chien D' Artois Mix
Scent Hounds;Hound;Hound;Cirneco dell'Etna
Scent Hounds;Hound;Hound;Cirneco dell'Etna Mix
Scent Hounds;Hound;Hound;Cirneco Dell'Etna
Scent Hounds;Hound;Hound;Cirneco Dell'Etna Mix
Scent Hounds;Hound;Hound;Coonhound - black and tan
Scent Hounds;Hound;Hound;Coonhound - black and tan Mix
Scent Hounds;Hound;Hound;Black and Tan Coonhound
Scent Hounds;Hound;Hound;Black and Tan Coonhound Mix
Scent Hounds;Hound;Hound;Coonhound - blue tick
Scent Hounds;Hound;Hound;Coonhound - blue tick Mix
Scent Hounds;Hound;Hound;Coonhound - red bone
Scent Hounds;Hound;Hound;Coonhound - red bone Mix
Scent Hounds;Hound;Hound;Redbone Coonhound
Scent Hounds;Hound;Hound;Redbone Coonhound Mix
Scent Hounds;Hound;Hound;Elkhound
Scent Hounds;Hound;Hound;Elkhound Mix
Scent Hounds;Hound;Hound;English Coonhound
Scent Hounds;Hound;Hound;English Coonhound Mix
Scent Hounds;Hound;Hound;American English Coonhound
Scent Hounds;Hound;Hound;American English Coonhound Mix
Scent Hounds;Hound;Hound;English Foxhound
Scent Hounds;Hound;Hound;English Foxhound Mix
Scent Hounds;Hound;Hound;Finnish Hound
Scent Hounds;Hound;Hound;Finnish Hound Mix
Scent Hounds;Hound;Hound;Fox Hound
Scent Hounds;Hound;Hound;Fox Hound Mix
Scent Hounds;Hound;Hound;Gazelle Hound
Scent Hounds;Hound;Hound;Gazelle Hound Mix
Scent Hounds;Hound;Hound;Grand Basset Griffon Vendeen
Scent Hounds;Hound;Hound;Grand Basset Griffon Vendeen Mix
Scent Hounds;Hound;Hound;Griffon Bruxellois
Scent Hounds;Hound;Hound;Griffon Bruxellois Mix
Scent Hounds;Hound;Hound;Harrier
Scent Hounds;Hound;Hound;Harrier Mix
Scent Hounds;Hound;Hound;Karelian Bear Dog
Scent Hounds;Hound;Hound;Karelian Bear Dog Mix
Scent Hounds;Hound;Hound;Louisiana Catahoula Leopard Dog
Scent Hounds;Hound;Hound;Louisiana Catahoula Leopard Dog Mix
Scent Hounds;Hound;Hound;Mountain Feist
Scent Hounds;Hound;Hound;Mountain Feist Mix
Scent Hounds;Hound;Hound;Otterhound
Scent Hounds;Hound;Hound;Otterhound Mix
Scent Hounds;Hound;Hound;Petit Basset Griffon Vendeen
Scent Hounds;Hound;Hound;Petit Basset Griffon Vendeen Mix
Scent Hounds;Hound;Hound;Plott Hound
Scent Hounds;Hound;Hound;Plott Hound Mix
Scent Hounds;Hound;Hound;Plott
Scent Hounds;Hound;Hound;Plott Mix
Scent Hounds;Hound;Hound;Porcelaine
Scent Hounds;Hound;Hound;Porcelaine Mix
Scent Hounds;Hound;Hound;Segugio Italiano
Scent Hounds;Hound;Hound;Segugio Italiano Mix
Scent Hounds;Hound;Hound;Staghound
Scent Hounds;Hound;Hound;Staghound Mix
Scent Hounds;Hound;Hound;Treeing Tennessee Brindle
Scent Hounds;Hound;Hound;Treeing Tennessee Brindle Mix
Scent Hounds;Hound;Hound;Treeing Walker Coonhound
Scent Hounds;Hound;Hound;Treeing Walker Coonhound Mix
Spaniels;Non-sport;Spaniels;American Cocker Spaniel
Spaniels;Non-sport;Spaniels;American Cocker Spaniel Mix
Spaniels;Non-sport;Spaniels;American Water Spaniel
Spaniels;Non-sport;Spaniels;American Water Spaniel Mix
Spaniels;Non-sport;Spaniels;Barbet
Spaniels;Non-sport;Spaniels;Barbet Mix
Spaniels;Non-sport;Spaniels;Boykin Spaniel
Spaniels;Non-sport;Spaniels;Boykin Spaniel Mix
Spaniels;Non-sport;Spaniels;Brittany
Spaniels;Non-sport;Spaniels;Brittany Mix
Spaniels;Non-sport;Spaniels;Cavalier King Charles Spaniel
Spaniels;Non-sport;Spaniels;Cavalier King Charles Spaniel Mix
Spaniels;Non-sport;Spaniels;Clumber Spaniel
Spaniels;Non-sport;Spaniels;Clumber Spaniel Mix
Spaniels;Non-sport;Spaniels;Cockapoo
Spaniels;Non-sport;Spaniels;Cockapoo Mix
Spaniels;Non-sport;Spaniels;Cocker Spaniel
Spaniels;Non-sport;Spaniels;Cocker Spaniel Mix
Spaniels;Non-sport;Spaniels;Cocker Spaniel Miniature
Spaniels;Non-sport;Spaniels;Cocker Spaniel Miniature Mix
Spaniels;Non-sport;Spaniels;Deutscher Wachtelhund
Spaniels;Non-sport;Spaniels;Deutscher Wachtelhund Mix
Spaniels;Non-sport;Spaniels;English Cocker Spaniel
Spaniels;Non-sport;Spaniels;English Cocker Spaniel Mix
Spaniels;Non-sport;Spaniels;English Springer Spaniel
Spaniels;Non-sport;Spaniels;English Springer Spaniel Mix
Spaniels;Non-sport;Spaniels;English Toy Spaniel
Spaniels;Non-sport;Spaniels;English Toy Spaniel Mix
Spaniels;Non-sport;Spaniels;Field Spaniel
Spaniels;Non-sport;Spaniels;Field Spaniel Mix
Spaniels;Non-sport;Spaniels;French Spaniel
Spaniels;Non-sport;Spaniels;French Spaniel Mix
Spaniels;Non-sport;Spaniels;King Charles Spaniel
Spaniels;Non-sport;Spaniels;King Charles Spaniel Mix
Spaniels;Non-sport;Spaniels;Lagotto Romagnolo
Spaniels;Non-sport;Spaniels;Lagotto Romagnolo Mix
Spaniels;Non-sport;Spaniels;Spaniel Mix
Spaniels;Non-sport;Spaniels;Sussex Spaniel
Spaniels;Non-sport;Spaniels;Sussex Spaniel Mix
Spaniels;Non-sport;Spaniels;Welsh Springer Spaniel
Spaniels;Non-sport;Spaniels;Welsh Springer Spaniel Mix
Spaniels;Pointer;Spaniels;Bracco Italiano
Spaniels;Pointer;Spaniels;Bracco Italiano Mix
Spaniels;Pointer;Spaniels;Braque d Auvergne
Spaniels;Pointer;Spaniels;Braque d Auvergne Mix
Spaniels;Pointer;Spaniels;Braque du Bourbonnais
Spaniels;Pointer;Spaniels;Braque du Bourbonnais Mix
Spaniels;Pointer;Spaniels;Braque Fran√ßais
Spaniels;Pointer;Spaniels;Braque Fran√ßais Mix
Spaniels;Pointer;Spaniels;Cesky Fousek
Spaniels;Pointer;Spaniels;Cesky Fousek Mix
Spaniels;Pointer;Spaniels;Deutsch Drahthaar
Spaniels;Pointer;Spaniels;Deutsch Drahthaar Mix
Spaniels;Pointer;Spaniels;English Pointer
Spaniels;Pointer;Spaniels;English Pointer Mix
Spaniels;Pointer;Spaniels;German Longhaired Pointer
Spaniels;Pointer;Spaniels;German Longhaired Pointer Mix
Spaniels;Pointer;Spaniels;German Shorthaired Pointer
Spaniels;Pointer;Spaniels;German Shorthaired Pointer Mix
Spaniels;Pointer;Spaniels;German Wirehaired Pointer
Spaniels;Pointer;Spaniels;German Wirehaired Pointer Mix
