Breed Type;Sub Breed;Breed Group;Breed
Spaniels;Pointer;Spaniels;Large Münsterländer
Spaniels;Pointer;Spaniels;Large Münsterländer Mix
Spaniels;Pointer;Spaniels;Pointer
Spaniels;Pointer;Spaniels;Pointer Mix
Spaniels;Pointer;Spaniels;Portuguese Pointer
Spaniels;Pointer;Spaniels;Portuguese Pointer Mix
Spaniels;Pointer;Spaniels;Pudelpointer
Spaniels;Pointer;Spaniels;Pudelpointer Mix
Spaniels;Pointer;Spaniels;Small Münsterländer
Spaniels;Pointer;Spaniels;Small Münsterländer Mix
Spaniels;Pointer;Spaniels;Small Musterlander Pointer
Spaniels;Pointer;Spaniels;Small Musterlander Pointer Mix
Spaniels;Pointer;Spaniels;Spinone italiano
Spaniels;Pointer;Spaniels;Spinone italiano Mix
Spaniels;Pointer;Spaniels;Spinone Italiano
Spaniels;Pointer;Spaniels;Spinone Italiano Mix
Spaniels;Pointer;Spaniels;Wirehaired Pointing Griffon
Spaniels;Pointer;Spaniels;Wirehaired Pointing Griffon Mix
Spaniels;Setter;Spaniels;English Setter
Spaniels;Setter;Spaniels;English Setter Mix
Spaniels;Setter;Spaniels;Gordon Setter
Spaniels;Setter;Spaniels;Gordon Setter Mix
Spaniels;Setter;Spaniels;Irish Red and White Setter
Spaniels;Setter;Spaniels;Irish Red and White Setter Mix
Spaniels;Setter;Spaniels;Irish Setter
Spaniels;Setter;Spaniels;Irish Setter Mix
Spaniels;Setter;Spaniels;Llewellin Setter
Spaniels;Setter;Spaniels;Llewellin Setter Mix
Spaniels;Sporting;Spaniels;Hungarian Vizsla
Spaniels;Sporting;Spaniels;Hungarian Vizsla Mix
Spaniels;Sporting;Spaniels;Hungarian Wire Haired Vizsla
Spaniels;Sporting;Spaniels;Hungarian Wire Haired Vizsla Mix
Spaniels;Sporting;Spaniels;Kooikerhondje
Spaniels;Sporting;Spaniels;Kooikerhondje Mix
Spaniels;Sporting;Spaniels;Nederlandse Kooikerhondje
Spaniels;Sporting;Spaniels;Nederlandse Kooikerhondje Mix
Spaniels;Sporting;Spaniels;Thai Ridgeback
Spaniels;Sporting;Spaniels;Thai Ridgeback Mix
Spaniels;Sporting;Spaniels;Vizsla
Spaniels;Sporting;Spaniels;Vizsla Mix
Spaniels;Sporting;Spaniels;Weimaraner
Spaniels;Sporting;Spaniels;Weimaraner Mix
Spaniels;Sporting;Spaniels;Wirehaired Vizsla
Spaniels;Sporting;Spaniels;Wirehaired Vizsla Mix
Terriers;Large Terriers;Terriers;Airedale Mix
Terriers;Large Terriers;Terriers;Airedale Terrier
Terriers;Large Terriers;Terriers;Airedale Terrier Mix
Terriers;Large Terriers;Terriers;Black Russian Terrier
Terriers;Large Terriers;Terriers;Black Russian Terrier Mix
Terriers;Large Terriers;Terriers;Irish Terrier
Terriers;Large Terriers;Terriers;Irish Terrier Mix
Terriers;Large Terriers;Terriers;Kerry Blue Terrier
Terriers;Large Terriers;Terriers;Kerry Blue Terrier Mix
Terriers;Large Terriers;Terriers;Skye Terrier
Terriers;Large Terriers;Terriers;Skye Terrier Mix
Terriers;Large Terriers;Terriers;Soft Coated Wheaten Terrier
Terriers;Large Terriers;Terriers;Soft Coated Wheaten Terrier Mix
Terriers;Large Terriers;Terriers;Wheaten Terrier
Terriers;Large Terriers;Terriers;Wheaten Terrier Mix
Terriers;Small Terriers;Terriers;Affenpinscher
Terriers;Small Terriers;Terriers;Affenpinscher Mix
Terriers;Small Terriers;Terriers;American Hairless Terrier
Terriers;Small Terriers;Terriers;American Hairless Terrier Mix
Terriers;Small Terriers;Terriers;Australian Terrier
Terriers;Small Terriers;Terriers;Australian Terrier Mix
Terriers;Small Terriers;Terriers;Bedlington Terrier
Terriers;Small Terriers;Terriers;Bedlington Terrier Mix
Terriers;Small Terriers;Terriers;Biewer
Terriers;Small Terriers;Terriers;Biewer Mix
Terriers;Small Terriers;Terriers;Biewer Terrier
Terriers;Small Terriers;Terriers;Biewer Terrier Mix
Terriers;Small Terriers;Terriers;Border Terrier
Terriers;Small Terriers;Terriers;Border Terrier Mix
Terriers;Small Terriers;Terriers;Brazillian Terrier
Terriers;Small Terriers;Terriers;Brazillian Terrier Mix
Terriers;Small Terriers;Terriers;Cairn Terrier
Terriers;Small Terriers;Terriers;Cairn Terrier Mix
Terriers;Small Terriers;Terriers;Cesky Terrier
Terriers;Small Terriers;Terriers;Cesky Terrier Mix
Terriers;Small Terriers;Terriers;Dandie Dinmont Terrier
Terriers;Small Terriers;Terriers;Dandie Dinmont Terrier Mix
Terriers;Small Terriers;Terriers;Danish-Swedish Farmdog
Terriers;Small Terriers;Terriers;Danish-Swedish Farmdog Mix
Terriers;Small Terriers;Terriers;Doberman Pinscher
Terriers;Small Terriers;Terriers;Doberman Pinscher Mix
Terriers;Small Terriers;Terriers;Dutch Smoushond
Terriers;Small Terriers;Terriers;Dutch Smoushond Mix
Terriers;Small Terriers;Terriers;English Toy Terrier
Terriers;Small Terriers;Terriers;English Toy Terrier Mix
Terriers;Small Terriers;Terriers;Fell Terrier
Terriers;Small Terriers;Terriers;Fell Terrier Mix
Terriers;Small Terriers;Terriers;Fox Terrier
Terriers;Small Terriers;Terriers;Fox Terrier Mix
Terriers;Small Terriers;Terriers;Glen Of Imaal Terrier
Terriers;Small Terriers;Terriers;Glen Of Imaal Terrier Mix
Terriers;Small Terriers;Terriers;Glen of Imaal Terrier
Terriers;Small Terriers;Terriers;Glen of Imaal Terrier Mix
Terriers;Small Terriers;Terriers;Jack Russell Terrier
Terriers;Small Terriers;Terriers;Jack Russell Terrier Mix
Terriers;Small Terriers;Terriers;Lakeland Terrier
Terriers;Small Terriers;Terriers;Lakeland Terrier Mix
Terriers;Small Terriers;Terriers;Lucas Terrier
Terriers;Small Terriers;Terriers;Lucas Terrier Mix
Terriers;Small Terriers;Terriers;Manchester Terrier
Terriers;Small Terriers;Terriers;Manchester Terrier Mix
Terriers;Small Terriers;Terriers;Mexican Hairless Crested
Terriers;Small Terriers;Terriers;Mexican Hairless Crested Mix
Terriers;Small Terriers;Terriers;Mexican Hairless Dog
Terriers;Small Terriers;Terriers;Mexican Hairless Dog Mix
Terriers;Small Terriers;Terriers;Miniature Pinscher
Terriers;Small Terriers;Terriers;Miniature Pinscher Mix
Terriers;Small Terriers;Terriers;Nippon Terrier
Terriers;Small Terriers;Terriers;Nippon Terrier Mix
Terriers;Small Terriers;Terriers;Norfolk Terrier
Terriers;Small Terriers;Terriers;Norfolk Terrier Mix
Terriers;Small Terriers;Terriers;Norwegian Lundehund
Terriers;Small Terriers;Terriers;Norwegian Lundehund Mix
Terriers;Small Terriers;Terriers;Norwegian Lundhund
Terriers;Small Terriers;Terriers;Norwegian Lundhund Mix
Terriers;Small Terriers;Terriers;Norwich Terrier
Terriers;Small Terriers;Terriers;Norwich Terrier Mix
Terriers;Small Terriers;Terriers;Parson Jack Russell Terrier
Terriers;Small Terriers;Terriers;Parson Jack Russell Terrier Mix
Terriers;Small Terriers;Terriers;Parson Russell Terrier
Terriers;Small Terriers;Terriers;Parson Russell Terrier Mix
Terriers;Small Terriers;Terriers;Russell Terrier
Terriers;Small Terriers;Terriers;Russell Terrier Mix
Terriers;Small Terriers;Terriers;Patterdale Terrier
Terriers;Small Terriers;Terriers;Patterdale Terrier Mix
Terriers;Small Terriers;Terriers;Rat Terrier
Terriers;Small Terriers;Terriers;Rat Terrier Mix
Terriers;Small Terriers;Terriers;Teddy Roosevelt Terrier
Terriers;Small Terriers;Terriers;Teddy Roosevelt Terrier Mix
Terriers;Small Terriers;Terriers;Scottish Terrier
Terriers;Small Terriers;Terriers;Scottish Terrier Mix
Terriers;Small Terriers;Terriers;Sealyham Terrier
Terriers;Small Terriers;Terriers;Sealyham Terrier Mix
Terriers;Small Terriers;Terriers;Silky Terrier
Terriers;Small Terriers;Terriers;Silky Terrier Mix
Terriers;Small Terriers;Terriers;Smooth Fox Terrier
Terriers;Small Terriers;Terriers;Smooth Fox Terrier Mix
Terriers;Small Terriers;Terriers;Terrier Mix
Terriers;Small Terriers;Terriers;Toy Fox Terrier
Terriers;Small Terriers;Terriers;Toy Fox Terrier Mix
Terriers;Small Terriers;Terriers;Toy Terrier
Terriers;Small Terriers;Terriers;Toy Terrier Mix
Terriers;Small Terriers;Terriers;Welsh Terrier
Terriers;Small Terriers;Terriers;Welsh Terrier Mix
Terriers;Small Terriers;Terriers;West Highland White Terrier
Terriers;Small Terriers;Terriers;West Highland White Terrier Mix
Terriers;Small Terriers;Terriers;Wirehaired Fox Terrier
Terriers;Small Terriers;Terriers;Wirehaired Fox Terrier Mix
Terriers;Small Terriers;Terriers;Wire Fox Terrier
Terriers;Small Terriers;Terriers;Wire Fox Terrier Mix
Terriers;Small Terriers;Terriers;Xoloitzcuintli - Mexican Hairless Dog
Terriers;Small Terriers;Terriers;Xoloitzcuintli - Mexican Hairless Dog Mix
Terriers;Small Terriers;Terriers;Xoloitzcuintli
Terriers;Small Terriers;Terriers;Xoloitzcuintli Mix
Terriers;Small Terriers;Terriers;Yorkie-Poo
Terriers;Small Terriers;Terriers;Yorkie-Poo Mix
Terriers;Small Terriers;Terriers;Yorkshire Terrier
Terriers;Small Terriers;Terriers;Yorkshire Terrier Mix
Toy dogs;Chihuahua;Chihuahua;Chihuahua
Toy dogs;Chihuahua;Chihuahua;Chihuahua Mix
Toy dogs;Chihuahua;Chihuahua;Chihuahua long-haired
Toy dogs;Chihuahua;Chihuahua;Chihuahua long-haired Mix
Toy dogs;Maltese;Toy - Other;Kyi-Leo
Toy dogs;Maltese;Toy - Other;Kyi-Leo Mix
Toy dogs;Maltese;Toy - Other;Malt-A-Poo
Toy dogs;Maltese;Toy - Other;Malt-A-Poo Mix
Toy dogs;Maltese;Toy - Other;Maltese
Toy dogs;Maltese;Toy - Other;Maltese Mix
Toy dogs;Shih Tzu;Toy - Other;Chinese Imperial
Toy dogs;Shih Tzu;Toy - Other;Chinese Imperial Mix
Toy dogs;Shih Tzu;Toy - Other;Shih Tzu
Toy dogs;Shih Tzu;Toy - Other;Shih Tzu Mix
Toy dogs;Toy - Other;Toy - Other;American Bullnese
Toy dogs;Toy - Other;Toy - Other;American Bullnese Mix
Toy dogs;Toy - Other;Toy - Other;American Lo-Sze Pugg
Toy dogs;Toy - Other;Toy - Other;American Lo-Sze Pugg Mix
Toy dogs;Toy - Other;Toy - Other;Bichon Frise
Toy dogs;Toy - Other;Toy - Other;Bichon Frise Mix
Toy dogs;Toy - Other;Toy - Other;Bolognese
Toy dogs;Toy - Other;Toy - Other;Bolognese Mix
Toy dogs;Toy - Other;Toy - Other;Bolonka
Toy dogs;Toy - Other;Toy - Other;Bolonka Mix
Toy dogs;Toy - Other;Toy - Other;Brussels Griffon
Toy dogs;Toy - Other;Toy - Other;Brussels Griffon Mix
Toy dogs;Toy - Other;Toy - Other;Carolina Dog
Toy dogs;Toy - Other;Toy - Other;Carolina Dog Mix
Toy dogs;Toy - Other;Toy - Other;Cavachon
Toy dogs;Toy - Other;Toy - Other;Cavachon Mix
Toy dogs;Toy - Other;Toy - Other;Chinese Crested Dog
Toy dogs;Toy - Other;Toy - Other;Chinese Crested Dog Mix
Toy dogs;Toy - Other;Toy - Other;Chinese Crested
Toy dogs;Toy - Other;Toy - Other;Chinese Crested Mix
Toy dogs;Toy - Other;Toy - Other;Chinese Crested Hairless
Toy dogs;Toy - Other;Toy - Other;Chinese Crested Hairless Mix
Toy dogs;Toy - Other;Toy - Other;Chinese Crested Powder Puff
Toy dogs;Toy - Other;Toy - Other;Chinese Crested Powder Puff Mix
Toy dogs;Toy - Other;Toy - Other;Chinese Foo
Toy dogs;Toy - Other;Toy - Other;Chinese Foo Mix
Toy dogs;Toy - Other;Toy - Other;Giant Schnauzer
Toy dogs;Toy - Other;Toy - Other;Giant Schnauzer Mix
Toy dogs;Toy - Other;Toy - Other;Havanese
Toy dogs;Toy - Other;Toy - Other;Havanese Mix
Toy dogs;Toy - Other;Toy - Other;Inca Orchid
Toy dogs;Toy - Other;Toy - Other;Inca Orchid Mix
Toy dogs;Toy - Other;Toy - Other;Japanese Chin
Toy dogs;Toy - Other;Toy - Other;Japanese Chin Mix
Toy dogs;Toy - Other;Toy - Other;Löwchen
Toy dogs;Toy - Other;Toy - Other;Löwchen Mix
Toy dogs;Toy - Other;Toy - Other;Lhasa Apso
Toy dogs;Toy - Other;Toy - Other;Lhasa Apso Mix
Toy dogs;Toy - Other;Toy - Other;Miki
Toy dogs;Toy - Other;Toy - Other;Miki Mix
Toy dogs;Toy - Other;Toy - Other;Miniature Schnauzer
Toy dogs;Toy - Other;Toy - Other;Miniature Schnauzer Mix
Toy dogs;Toy - Other;Toy - Other;Papillon
Toy dogs;Toy - Other;Toy - Other;Papillon Mix
Toy dogs;Toy - Other;Toy - Other;Peek-a-poo
Toy dogs;Toy - Other;Toy - Other;Peek-a-poo Mix
Toy dogs;Toy - Other;Toy - Other;Pekingese
Toy dogs;Toy - Other;Toy - Other;Pekingese Mix
Toy dogs;Toy - Other;Toy - Other;Peruvian Inca Orchid
Toy dogs;Toy - Other;Toy - Other;Peruvian Inca Orchid Mix
Toy dogs;Toy - Other;Toy - Other;Petit Brabançon
Toy dogs;Toy - Other;Toy - Other;Petit Brabançon Mix
Toy dogs;Toy - Other;Toy - Other;Portuguese Podengo
Toy dogs;Toy - Other;Toy - Other;Portuguese Podengo Mix
Toy dogs;Toy - Other;Toy - Other;Portuguese Podengo Pequeno
Toy dogs;Toy - Other;Toy - Other;Portuguese Podengo Pequeno Mix
Toy dogs;Toy - Other;Toy - Other;Pug
Toy dogs;Toy - Other;Toy - Other;Pug Mix
Toy dogs;Toy - Other;Toy - Other;Puggle
Toy dogs;Toy - Other;Toy - Other;Puggle Mix
Toy dogs;Toy - Other;Toy - Other;Schipperke
Toy dogs;Toy - Other;Toy - Other;Schipperke Mix
Toy dogs;Toy - Other;Toy - Other;Schnauzer
Toy dogs;Toy - Other;Toy - Other;Schnauzer Mix
Toy dogs;Toy - Other;Toy - Other;Schnauzer - giant
Toy dogs;Toy - Other;Toy - Other;Schnauzer - giant Mix
Toy dogs;Toy - Other;Toy - Other;Schnauzer - miniature
Toy dogs;Toy - Other;Toy - Other;Schnauzer - miniature Mix
Toy dogs;Toy - Other;Toy - Other;Schnauzer - standard
Toy dogs;Toy - Other;Toy - Other;Schnauzer - standard Mix
Toy dogs;Toy - Other;Toy - Other;Standard Schnauzer
Toy dogs;Toy - Other;Toy - Other;Standard Schnauzer Mix
Toy dogs;Toy - Other;Toy - Other;Tibetan Spaniel
Toy dogs;Toy - Other;Toy - Other;Tibetan Spaniel Mix
Toy dogs;Toy - Other;Toy - Other;Tibetan Terrier
Toy dogs;Toy - Other;Toy - Other;Tibetan Terrier Mix
Working dogs;Non-sport;Mixed Small;Poodle Mix
Working dogs;Non-sport;Working dogs - Non-sport;Miniature Poodle
Working dogs;Non-sport;Working dogs - Non-sport;Miniature Poodle Mix
Working dogs;Non-sport;Working dogs - Non-sport;Poodle
Working dogs;Non-sport;Working dogs - Non-sport;Poodle Mix
Working dogs;Non-sport;Working dogs - Non-sport;Poodle - Giant
Working dogs;Non-sport;Working dogs - Non-sport;Poodle - Giant Mix
Working dogs;Non-sport;Working dogs - Non-sport;Poodle - Miniature
Working dogs;Non-sport;Working dogs - Non-sport;Poodle - Miniature Mix
Working dogs;Non-sport;Working dogs - Non-sport;Poodle - Standard
Working dogs;Non-sport;Working dogs - Non-sport;Poodle - Standard Mix
Working dogs;Non-sport;Working dogs - Non-sport;Poodle - Teacup
Working dogs;Non-sport;Working dogs - Non-sport;Poodle - Teacup Mix
Working dogs;Non-sport;Working dogs - Non-sport;Poodle - Toy
Working dogs;Non-sport;Working dogs - Non-sport;Poodle - Toy Mix
Working dogs;Non-sport;Working dogs - Non-sport;Poodle (Toy)
Working dogs;Non-sport;Working dogs - Non-sport;Poodle (Toy) Mix
Working dogs;Non-sport;Working dogs - Non-sport;Portuguese Water Dog
Working dogs;Non-sport;Working dogs - Non-sport;Portuguese Water Dog Mix
Working dogs;Non-sport;Working dogs - Non-sport;Spanish Water Dog
Working dogs;Non-sport;Working dogs - Non-sport;Spanish Water Dog Mix
Working dogs;Other;Shepherd;Black Mouth Cur
Working dogs;Other;Shepherd;Black Mouth Cur Mix
Working dogs;Other;Shepherd;Mountain Cur
Working dogs;Other;Shepherd;Mountain Cur Mix
Working dogs;Other;Shepherd;Schnoodle
Working dogs;Other;Shepherd;Schnoodle Mix
Working dogs;Shepherd;Shepherd;Alsatian
Working dogs;Shepherd;Shepherd;Alsatian Mix
Working dogs;Shepherd;Shepherd;American Tundra Shepherd
Working dogs;Shepherd;Shepherd;American Tundra Shepherd Mix
Working dogs;Shepherd;Shepherd;Belgian Shepherd Groenendael
Working dogs;Shepherd;Shepherd;Belgian Shepherd Groenendael Mix
Working dogs;Shepherd;Shepherd;Belgian Shepherd Laekenois
Working dogs;Shepherd;Shepherd;Belgian Shepherd Laekenois Mix
Working dogs;Shepherd;Shepherd;Belgian Laekenois
Working dogs;Shepherd;Shepherd;Belgian Laekenois Mix
Working dogs;Shepherd;Shepherd;Belgian Shepherd Malinois
Working dogs;Shepherd;Shepherd;Belgian Shepherd Malinois Mix
Working dogs;Shepherd;Shepherd;Belgian Malinois
Working dogs;Shepherd;Shepherd;Belgian Malinois Mix
Working dogs;Shepherd;Shepherd;Belgian Shepherd
Working dogs;Shepherd;Shepherd;Belgian Sheepdog
Working dogs;Shepherd;Shepherd;Belgian Shepherd Mix
Working dogs;Shepherd;Shepherd;Belgian Shepherd Tervuren
Working dogs;Shepherd;Shepherd;Belgian Shepherd Tervuren Mix
Working dogs;Shepherd;Shepherd;Belgian Tervuren
Working dogs;Shepherd;Shepherd;Belgian Tervuren Mix
Working dogs;Shepherd;Shepherd;Bergamasco
Working dogs;Shepherd;Shepherd;Bergamasco Mix
Working dogs;Shepherd;Shepherd;Berger Blanc Swiss
Working dogs;Shepherd;Shepherd;Berger Blanc Swiss Mix
Working dogs;Shepherd;Shepherd;Berger Blanc Suisse
Working dogs;Shepherd;Shepherd;Berger Blanc Suisse Mix
Working dogs;Shepherd;Shepherd;Berger Picard
Working dogs;Shepherd;Shepherd;Berger Picard Mix
Working dogs;Shepherd;Shepherd;Bouvier Des Flandres
Working dogs;Shepherd;Shepherd;Bouvier Des Flandres Mix
Working dogs;Shepherd;Shepherd;Bouvier des Flandres
Working dogs;Shepherd;Shepherd;Bouvier des Flandres Mix
Working dogs;Shepherd;Shepherd;Briard
Working dogs;Shepherd;Shepherd;Briard Mix
Working dogs;Shepherd;Shepherd;Chinook
Working dogs;Shepherd;Shepherd;Chinook Mix
Working dogs;Shepherd;Shepherd;German Pinscher
Working dogs;Shepherd;Shepherd;German Pinscher Mix
Working dogs;Shepherd;Shepherd;German Shepherd
Working dogs;Shepherd;Shepherd;German Shepherd Mix
Working dogs;Shepherd;Shepherd;German Shepherd Dog
Working dogs;Shepherd;Shepherd;German Shepherd Dog Mix
Working dogs;Shepherd;Shepherd;Hovawart
Working dogs;Shepherd;Shepherd;Hovawart Mix
Working dogs;Shepherd;Shepherd;Malinois
Working dogs;Shepherd;Shepherd;Malinois Mix
Working dogs;Shepherd - Other;Shepherd;American White Shepherd
Working dogs;Shepherd - Other;Shepherd;American White Shepherd Mix
Working dogs;Shepherd - Other;Shepherd;Beauceron
Working dogs;Shepherd - Other;Shepherd;Beauceron Mix
Working dogs;Shepherd - Other;Shepherd;Blue Lacy
Working dogs;Shepherd - Other;Shepherd;Blue Lacy Mix
Working dogs;Shepherd - Other;Shepherd;Blue Lacey
Working dogs;Shepherd - Other;Shepherd;Blue Lacey Mix
Working dogs;Shepherd - Other;Shepherd;Caucasian Ovtcharka
Working dogs;Shepherd - Other;Shepherd;Caucasian Ovtcharka Mix
Working dogs;Shepherd - Other;Shepherd;Caucasian Shepherd Dog
Working dogs;Shepherd - Other;Shepherd;Caucasian Shepherd Dog Mix
Working dogs;Shepherd - Other;Shepherd;Central Asian Ovtcharka
Working dogs;Shepherd - Other;Shepherd;Central Asian Ovtcharka Mix
Working dogs;Shepherd - Other;Shepherd;Central Asian Shepherd Dog
Working dogs;Shepherd - Other;Shepherd;Central Asian Shepherd Dog Mix
Working dogs;Shepherd - Other;Shepherd;Dutch Shepherd
Working dogs;Shepherd - Other;Shepherd;Dutch Shepherd Mix
Working dogs;Shepherd - Other;Shepherd;Groenendael
Working dogs;Shepherd - Other;Shepherd;Groenendael Mix
Working dogs;Shepherd - Other;Shepherd;King Shepherd
Working dogs;Shepherd - Other;Shepherd;King Shepherd Mix
Working dogs;Shepherd - Other;Shepherd;Sarplaninac
Working dogs;Shepherd - Other;Shepherd;Sarplaninac Mix
Working dogs;Shepherd - Other;Shepherd;Shiloh Shepherd
Working dogs;Shepherd - Other;Shepherd;Shiloh Shepherd Mix
Working dogs;Shepherd - Other;Shepherd;shiloh shepherd
Working dogs;Shepherd - Other;Shepherd;shiloh shepherd Mix
Working dogs;Shepherd - Other;Shepherd;Tervuren
Working dogs;Shepherd - Other;Shepherd;Tervuren Mix